"";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV"
"1";1,73747311055694;1,66330493989621;1,43883740467996;1,57407024387804;1,16896659085671;1,48191515502015;1,16476123153356;1,35755450986564;0,748392601425075;1,03715257228409;1,38916511175215;1,3215261454744;1,14799903035166;1,24025768639082;1,4793784258476;1,24699063207399;1,29810457502892;1,61073528048225;1,27218693301305;0,997789917831678;1,52155016625749;1,04970327432882;1,15613219544965;1,43033076427286;1,81637216319922;1,80742782496854;1,43149249467428;1,29826457535475;1,48814411880423;1,56395649615591;1,66863934366688;1,58341280559143;1,47261945479191;1,62241294952554;1,24943399630648;1,25635218724295;1,67892527490859;1,27245206364798;1,83408273010969;1,1335184009119;1,40231444080875;1,60153609477141;1,16015754228082;1,30579319696544;1,35696145194249;1,21830791341204;1,14284684136668;1,34412072295997;1,54290324897969;1,6669326665992
"2";1,62077641354622;1,46606964434988;1,08060651539263;1,91809442500947;1,40499205943504;1,16566860936073;1,28021838157919;1,27812017585985;1,2003538902778;1,69079041858392;0,783512126226463;1,45483232586289;0,944384920488698;0,964954377012513;0,780647427972465;1,42541066926356;1,48839686857438;1,17622736672508;1,53374959888911;1,27653587942526;1,4018082488314;1,23001753984651;1,41070980946611;1,3330488710631;0,857700293962546;1,67329238592258;1,2885243798717;1,52670887496608;0,854115745050402;1,60793694226112;1,60745007707313;1,03923295792491;1,6030064694194;1,29953562698369;1,26572637884202;1,23657170657791;1,3629050917627;1,74392285502219;1,33399696622678;1,22972913755888;1,08818496733699;1,57977790381097;1,1430820238912;1,40662901256586;1,19242070466562;1,4405199366468;1,01453048235815;1,28610943720473;1,44186535516048;1,64959102879543
"3";1,62224953552319;1,29459697474009;1,3046522622579;1,58335888407184;1,61645179359596;1,45342542442706;1,73591444068402;1,54964986394625;1,4760249317123;1,17099918896427;1,64150278900823;0,945100156529994;1,61945741892533;0,820553835489703;1,54748740081232;1,42343226394991;1,33320697251748;0,967124008360095;1,35948172335105;1,58134626882283;1,06880031609435;1,33314256354088;1,44671681288971;1,25797682006039;1,61743456492769;1,38530181931229;1,03939035716134;1,39377629442962;1,35824869123305;1,39008405948619;1,3015652625586;1,08911577998512;0,858146330982055;1,53227859082141;1,53655391261879;0,896137463493733;1,4018374231174;1,62034614618401;1,51006271345778;1,24158042024294;1,30351369764653;1,15038431634728;1,85055016902834;1,24709682431375;1,53159277210283;1,65053455100217;1,75059752422318;1,0981309589773;1,56433138872331;1,13733613757372
"4";1,74904207222485;1,41153708499264;1,87507531942286;1,32416270401199;1,49321722146491;1,07184527001928;1,1891553807931;1,45200432880768;1,26816490563263;1,22064987059046;1,47351367155531;1,45755232574415;1,56240673516357;1,63087937717451;1,10246413203765;1,05498806084628;1,56324419606819;1,39769310215902;1,44146062908408;1,65120985648332;1,57697675478552;1,62255089095589;0,914144318260058;0,885696656446573;1,2323517576202;1,11115652020363;1,80429406135512;1,59309444844834;1,31280492267361;1,66265596264847;1,53241380039509;1,2469438821689;1,4298171143096;1,86096512894754;1,47368351358437;1,51026794700191;1,48849764206648;1,57288609502073;1,44628312673937;1,44917811438476;1,65610843518376;1,58570452852801;1,41289013985176;1,77965390440701;1,58438864830452;1,49072513421416;1,37739894082118;1,18992481230354;1,22907578216869;1,23824247220101
"5";1,02385129538226;1,68949489239631;1,3694223638042;1,5421080222083;1,36771038653979;1,62746572920505;1,21950235866968;1,57663116364508;1,55700720883787;1,50497805823556;1,74045179378487;1,3007571698945;1,65459433531368;1,37051330657332;1,21198282776743;1,41355271364346;1,77883601159325;1,46633548916717;1,35680291322964;1,38800085996622;1,42468775859118;1,55071429703172;1,74156812837048;0,757603355439469;1,23962961515922;1,65924228315647;1,64945965926011;1,14402559644374;1,46956075934123;1,41255856493134;1,14588474389531;1,36161191756408;1,64774904101525;0,620151297074711;1,22046426240051;1,35840496352418;1,50953223028523;2,00239230503358;1,41960651325252;1,41040244399146;1,24634045552803;1,13303226617332;1,58455996672444;1,3274600955119;1,12236568773556;1,02481543356307;2,02576563082777;1,42283362768371;1,22930824809738;1,37957760120023
"6";1,44103193469408;1,35365967113532;1,29639601606024;1,57228920858793;1,37026607483463;1,30767623832716;1,23549357252406;1,03914988192468;1,61377617383348;1,39355938854006;1,45650515925379;1,43542601439918;1,24335382591669;0,838248499364469;1,31649360516566;1,20757816912653;1,30251429726211;1,34149081827052;1,15165092572848;1,10824430408;1,50224087174183;1,57034349549893;1,26002641001024;1,81184784080362;1,69225756581292;1,5365612284962;1,44751873727147;1,54618818584117;1,0953789344816;1,40785364125315;1,2067439611593;1,38412988909086;1,805705859625;1,54244006311925;1,43790844989103;1,71609454134327;1,55968496620822;1,4255407874131;1,20411940793784;1,32524347837447;0,895885456949225;1,31471257990725;1,57228597276922;1,53864482846784;1,1381643170952;1,2099648407673;0,673395717306167;1,26834251195067;1,11163042256527;1,15298412309788
"7";1,08390886634191;1,03648209951086;1,25832743067618;1,64373296300603;1,11149293152556;1,34854471828384;0,835701304898901;1,23661320100969;0,89210398344662;1,88803325764506;1,51046970530345;1,15188880977046;1,56611740298326;0,965246462535316;1,5798567330109;1,12539783521384;1,47031271966802;1,22952900137598;1,49300766404915;1,39397260495471;1,56495588428468;1,35815759468145;1,19580372893053;1,46078452492136;0,8692701654638;1,63977718522137;1,05094572870062;1,12189409542979;1,0642645565001;1,21046621176345;0,889009538445511;1,00336648433645;1,46745041766065;0,991932732502721;1,77169717073025;1,49985439816484;1,38834734316549;1,2696973810941;1,54238834269305;1,48844699440573;1,48674039374661;1,5285300414828;1,58505821643343;1,27532094490114;1,09167276570141;1,71979239133481;1,46956127723161;0,917163116074114;1,07083162262209;1,14110193091657
"8";1,49418127438908;1,70483542766356;1,338606729845;1,23743379643888;1,34634788762584;1,373083076982;1,22341763090829;1,38645595317939;1,5065215990094;1,52057531849897;1,51789267985523;1,57310663064643;1,55310265525663;1,43049482847806;1,22986548836118;1,46671864220121;1,35945540130149;1,01045988325687;1,00627838799902;1,12151632044835;0,978822515691597;1,6392275996981;1,28110306121507;1,09483558529194;1,78737318651177;0,996564635139572;1,40349695277473;1,48105735065962;1,42968369979585;1,35939052782315;1,33765093206021;1,55953774761385;1,01923332772404;1,16011498884547;1,39006304884297;0,895473872225307;1,43980478086117;1,12716713059966;0,83646680866532;1,13417208929852;1,37555013378465;1,51734322389306;1,30038618248358;1,27050432705877;1,09586912297145;1,00270928873981;1,27987411285184;0,986484689344777;1,56839924504041;1,13575041552809
"9";1,44005357944772;1,21540719476975;1,85550185214391;1,72950221488385;1,99466962322814;1,49365990113783;1,43383436785578;1,57816610577178;1,21238987713953;1,44321759042054;1,7535966550129;1,45275884571283;0,912933048193921;1,3268565559622;1,67499776962322;1,34723401850883;1,35361290606625;1,45997042386428;1,8543262518478;1,33038495396149;1,19558976982165;1,74023358025098;1,14156707319847;1,18193843885441;1,36535386895726;1,20849416637051;1,12060052066955;1,22377491034496;1,89597925863472;1,01415811452072;1,40737921212261;1,16933049739326;1,71178831012833;1,80198714324613;0,677008108577938;1,19391158271893;1,35224109050267;1,34329669324301;1,71743011155059;1,49607909046338;1,2928180946355;1,55752165843767;1,29251967626431;1,50472353015558;1,0408125813303;1,48699463485112;1,2531121857121;1,10520577039921;1,47398097129558;1,34964732177563
"10";1,55856991854304;1,54917161649411;1,25899933515215;1,23226688065029;1,44331496339046;1,4480933072148;1,07014694661722;1,72468959256859;0,951862151459172;1,15657692916144;1,15388736841441;1,69220052208229;1,5385008314891;1,50719843858313;1,48864682943189;0,92652713132714;1,42660448851265;1,63674338843949;1,42922941981936;1,29830469501759;1,01337206125972;1,04521585687197;1,54717789318208;1,46773794556342;1,51377798807913;1,18694412888348;1,38533518305279;1,3793784668328;0,843017130627401;1,43703230353969;1,33913059687399;1,14137356251069;1,50808671022181;1,15142087691576;1,52345154371348;1,51199555371122;1,01350505450736;1,35619871094961;0,900440068450884;1,39103310943681;1,86733864374391;0,964057039497902;1,54646046006613;1,1050029886104;1,39192810277803;1,71083846948961;1,36081830765186;1,23446222982575;1,71315235025535;1,65401849202881
"11";1,37727441863082;1,1189340456462;1,4573881299927;1,5692834473194;1,7449207640004;1,4555401516606;1,58833043052623;1,47756836720434;1,13464462054911;1,50079597885499;1,1932390564491;1,67608657213412;1,29193239403695;1,20630524189116;1,69264363001331;1,60963684122562;1,1717670486221;1,08929951747013;1,16755947889258;1,143687373001;1,52564374473387;1,72056390741295;1,52293675078559;0,91462734733411;1,31918889427156;1,73933280311042;1,28050466870206;1,51250827875599;1,27924697940667;1,14353797382462;1,71558319619531;1,14769827567333;1,17153975683095;1,09642896634442;0,795242296725003;1,33229721830694;1,3485791145796;0,529855263019171;1,37460740334052;1,21710859168677;1,26224137634871;1,67331577532214;1,62981238124624;1,51905953237757;1,25396195257129;1,47284468755033;1,42711281245906;0,53193301635327;1,67603326191036;1,69427560831072
"12";1,3881371039901;1,17705520756827;1,2948418730414;1,15921479173799;1,08014900797174;1,54297396610187;1,12504810419379;1,3797916439322;1,49867239265548;1,62310738783957;1,10045172055518;1,59854845026491;1,45148264584584;0,985734489649588;1,19556672278991;1,51165122392898;1,27032194167719;1,20987104041789;1,67789651135869;1,69106809521902;1,5368825240336;1,07189515662426;1,51841786682512;1,50249327967222;1,63125104241751;0,960660969890967;1,36655873093373;1,51942931294017;1,40389431559985;1,51038305690645;1,19403063919365;1,55971238285021;1,98575652669975;1,73493688881143;1,03899118864752;1,25142824584405;1,18739004252731;1,25737624469001;0,855674713673275;1,31492002350232;1,39781848945266;1,3931825622307;1,3885619084825;1,41366559319479;1,24759779132191;0,977656001739702;1,69327452431468;1,60980307659973;1,24819625313162;1,17003180550669
"13";1,31351116177364;1,25224716999605;1,18612904606679;1,30979721595766;1,16099320391557;1,55883011492845;1,27141199892482;1,19458469377842;0,717215066643953;1,53845449983711;1,71625030434557;1,18541365882312;0,790935132021445;1,55752050696968;0,998882852582769;1,09747593772878;1,43197645091772;1,78411292147879;1,42416899770934;1,63747397795015;1,52080293646225;1,50925264993977;1,3835922642552;1,49049747068647;1,73267867336621;1,08889960322331;1,57777289120453;1,32115648546667;1,56196826193693;1,35551250257871;1,34935305388613;1,39830973029014;1,82063154970183;0,820840333630033;1,15307070853173;1,67041315482069;1,76052950480675;1,53953370123051;1,81284183589204;1,09647466316839;1,48026085162099;1,53302248349534;1,10101297427541;1,36035870389298;1,40498330697833;2,04155705182405;1,39657135650208;1,05344073743965;1,25934852553992;0,994884025379887
"14";1,41879045975643;1,47900085466905;1,09862054826898;1,42714999138715;1,12371919656032;1,15539605876827;2,01665526029867;1,53790950593828;1,4907408929535;1,53594766033147;1,44641386404094;0,842533846864626;1,43074749191115;1,13722271707085;1,5123498877652;1,03465879865936;0,688050452180586;1,59410002315688;0,999256520892942;1,7970518525993;0,829770594908343;1,41047057823236;1,30605694054847;1,20144211172338;1,62105145957303;1,08605183497875;1,14642032942352;1,40376046459034;1,35221022616709;1,02105319940043;1,71723748193979;1,51969180672588;0,759861289508658;1,03728159095276;1,69523279451211;1,62009118113778;0,908339807265428;1,47342798244573;1,49749022948486;1,50841339386419;1,6223594420809;1,04824869110585;1,68460716143209;1,0569621499673;0,999034994644003;1,28572904937289;0,943522430472334;1,53567660869013;1,35596391233823;1,58767699617846
"15";1,1943628801903;0,981518269746156;1,26580012165437;1,47153477597406;1,77955839062877;1,22556862923456;0,77621536342302;1,38906959728409;1,36926227451704;0,829400176576149;0,820632613243797;1,19380457525976;1,54426677250619;1,06576273653868;1,38720074995688;1,17754440145302;1,54409305894995;1,50391239719431;1,4501393219229;1,4317256055205;1,46595925985085;1,12809776321461;1,2927434593035;1,0831036600005;1,29564716581726;1,24281121760733;1,30884402372712;1,80881103699429;1,48433349433803;1,4284556079052;1,00763099320143;1,39115670723391;1,55131782101506;1,53729082358137;1,57916740679194;0,946645705130763;1,28112567725883;1,57889507061457;1,15179069431358;1,39693285149112;1,28126218389391;1,19617125961819;0,769014440730792;1,43373785434668;1,50397694188363;1,4560777957882;1,25718987082994;2,00661841223715;1,16899441299343;1,36813933503785
"16";1,46797123953391;1,23987086518627;1,35605206668172;1,37997671382027;1,42347345976626;1,34557737912578;0,0620889702772032;1,58031831467784;1,36163363268226;1,44010845957137;1,37782497528699;1,43849193482843;1,24513375066326;1,61160264854957;1,10194392622731;1,06630181424301;1,53305140861381;1,02198537131665;1,28577956728872;1,40165341260919;1,34003043865351;1,25583083552501;1,29951993852709;1,79131087268772;1,57270855432044;1,59561705719061;1,63346502212337;1,50912807723655;1,4520489201192;1,36090638245128;1,55765420518668;1,33460057382142;1,32661113006536;1,30619414278596;1,15088432737466;1,45053721120641;1,55188085029102;1,29094412730479;1,30822798094685;1,14822413914408;1,3710210673652;1,32747583189815;1,45781675550396;1,40674657349822;1,59593364103416;1,4408346255821;1,40820844515359;1,55118281554864;1,29076116581254;1,54384299168681
"17";1,334856226421;1,87521878952509;0,956974588906506;1,06439229900614;1,36903081899979;1,56541655726194;1,2068430783749;1,16982435504696;1,41030085059988;1,68663225197556;1,47990390254536;1,01901595291632;1,94095212611262;1,31364137016759;1,08556953073968;1,37270315033248;1,51183524079899;1,86322596630519;1,72259797334697;1,68455743549891;1,55125707819594;1,35389023882113;1,50542054901973;1,08456429580236;1,38645097316363;1,70504213148927;1,27187157744345;1,80041010332011;1,18047519558856;1,40714858837049;1,57694824737154;1,00154217836601;1,91741547025022;1,65813004360476;1,35706428077205;1,46468682459567;1,15762939526842;1,48592026418382;1,44383361600015;1,46262711409394;1,24055567151751;1,03248898188424;1,43909218548273;1,18865297689193;1,49636596797164;1,72694952042441;1,39414019064277;1,24259341812032;1,49224517796658;1,35429756267119
"18";1,0993405861282;1,67967055358256;1,04957343758212;1,27231569179462;1,2939132529254;0,949648572669758;1,55499210426514;0,788189837294116;1,13410115971533;1,31483532812638;1,39757258155073;1,74462589593849;1,5692038832997;1,55046415436606;1,19496118017148;1,62588527785349;1,48794276616388;1,5739826838121;0,629178692616189;1,51964117917438;1,54691487799071;1,61415427645084;1,29671136883508;1,41171007126213;1,61728028448076;1,32121000682324;1,61848397249272;1,04224548116711;1,68461162888193;1,54998924149702;1,37074246656617;0,999313282878211;1,63329713228816;1,38533814901745;1,61407970802434;2,33779637755859;1,22091217453889;1,49391415398679;1,59280491214338;1,40568799297764;1,49864708756384;1,5833030528152;1,53675757258159;1,47902404837349;1,33525305631707;1,41019160928392;1,17779038472088;1,35922650529165;1,17326099276051;1,43536173513004
"19";1,39579766083892;1,00125697497428;1,53682330665516;1,29583074962376;1,16562438566041;1,70456071553589;1,5730003854835;1,21755194605557;1,06664390818802;1,65946682783219;1,09363939393743;1,54698169476602;1,23899699640732;1,2935684847986;1,57459683435865;1,30194546092415;1,52127079413735;1,44943780901771;2,18523481797987;1,0465024779037;0,813799037815302;1,44503225432994;1,32766948358435;1,46078272226008;1,38526703154628;1,43496933462634;1,61979234189129;1,31470699180978;1,39489941132394;1,75655860734053;1,18436715822514;1,54577685010842;1,27177220727454;1,1380314137701;0,941867959151739;1,59064718010182;1,82372167345711;1,70523614193446;1,39762428361958;0,968581826997558;1,79559531533965;1,57072253049027;1,54294699053148;1,63176638595066;1,34449386703407;1,73693047888909;1,03050934303373;1,39023327860671;1,34002412523448;1,53316505571875
"20";1,05489621547939;1,05890753296133;1,18032055109313;1,20654418345485;1,47683569094042;1,23736402798025;1,36560934143777;1,74878461648515;1,63413316013769;1,12361760478729;1,53643183921799;1,35108737401351;1,51359894085313;1,57800726227861;1,23494935288018;1,46503343562276;1,24355353805615;1,66665989808254;0,974809537339887;1,98767411558191;1,31252614942592;1,7400851858625;1,36562523234203;1,59071443751872;1,0563329388346;1,5374637162368;1,37601899443116;1,31832482328793;1,15606780694522;1,33755535939534;1,64856266192071;1,07819186060692;1,53805163385172;1,18683327023864;1,66435175037916;1,65484405645108;1,32204241429915;1,38360623798702;1,59776876556745;1,37510310589037;1,13101077256951;1,35444850258266;1,03366454799324;1,78292433973039;1,25082177371943;1,69044197882954;1,11348225739816;1,60971912494398;1,62970279766748;1,08458471611423
"21";1,37694533125977;1,33413001916561;1,30986482790699;0,97242098216164;1,38097240229187;1,88873155062828;1,09293250644003;1,39507089044769;1,03191383453737;1,314937480565;1,59636120612329;1,06935831437053;1,56127839913728;1,414608877102;1,37568257948377;1,48175807485868;1,3068056792903;1,26038355592035;1,06897849375533;1,57424472095722;1,14574289531645;1,23133817352202;0,839690735741922;1,7542776486344;1,73051114421358;1,38515796099054;1,4263456215066;1,53348791819984;1,73086912974272;1,7250896835729;0,710783470088401;1,56295368112497;1,73908418121088;1,52261259737766;1,37585985204654;1,3684680422542;0,990564111958927;1,18302794279971;1,08052649882677;1,30012356520485;1,22820543179281;1,25342353020017;1,34483133209633;1,48027078599208;1,65203112267301;1,62957390934314;1,45891953954539;1,23976697470868;1,4843676179793;1,27318555739863
"22";1,34276278222916;1,39468102506406;1,27266464652608;1,09944044875078;1,27888262156778;1,35843977350287;1,43576297780728;0,918333533430314;1,10637013555399;1,44466699236216;1,17225588338624;1,21044961738062;1,62507619262752;0,79800678124941;1,55688281071213;1,31257038511201;1,01907226955984;1,23064258162881;0,938941198123054;1,47057038000818;1,39356456946657;1,49720417720201;1,31157036897708;1,48208043628789;0,616520658568909;1,05895288717359;1,64213815390003;1,20310000807844;1,15316394956741;1,5743991520429;1,31160767576633;1,36556162851299;1,25514832015724;1,17838984593585;1,37887262533588;1,75269120314387;1,51316687641296;1,17080400257023;1,40895902378708;0,920949375311077;1,18909762294818;1,78994224217751;0,640182610697119;1,12932913042227;1,73176861920649;1,77696312923339;1,76013498243475;1,34846579217519;1,44449937610185;1,57350607764367
"23";1,38540577246665;1,53450836765489;1,54983553823058;1,09071645948824;0,950425211049285;1,07308658304008;0,829882669059367;1,34705285352456;1,37890241373452;0,952779352071443;1,07046600353975;1,25029631936343;1,36162965286061;1,03059454473428;1,62748363164477;1,05509972623115;1,24020427138069;1,43312101013709;1,38807757056308;1,01590281702139;1,34411715292826;1,43089143111551;1,32509594446455;1,63273691053416;1,1822642266923;1,22319241419252;1,43476788728127;1,57885181949946;1,49974300219266;1,62249076080996;1,28643258439211;1,40331618499882;1,38339259559867;1,1757547198715;1,68044686305821;1,32879935920001;0,94672062361257;1,40993529647205;1,34806557812764;1,11252407408562;1,19850953337524;1,27548798039976;1,31691723379798;1,27002116057391;1,66732251532126;1,08989554311905;1,01190355042283;1,44094454338522;1,76351043871517;1,90712747728082
"24";1,74984048654055;1,42510795003511;1,69884469877118;1,55763908001772;2,00146817044437;1,72722146390224;1,26351191618374;1,86616006257683;1,34685510252462;1,12185463853005;1,57031859377745;0,929964586075724;1,16549670918656;1,49568444244363;0,979899270459249;1,65883154950893;1,27341193209951;1,84435811400664;0,863458551742475;1,5543902045629;1,58305004586292;1,57342964462628;1,65362486698449;1,50153351657953;1,49067766002943;1,68096355172498;1,36912731686724;1,05759343152066;1,74701544325587;1,88745630043933;1,7146019693496;1,5625207591092;1,13416320160689;1,39798578237706;1,59612377955812;1,34357309082215;1,49390099855526;1,81661573810781;1,36831270472837;1,41151320594794;1,65212449519094;1,64235517926569;1,25535048963433;1,25007727920909;1,77819469290332;1,39124001671491;1,87555296251132;1,8863478216637;1,56612512279562;0,741021426338951
