"";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV"
"25";1,501096157034;1,71178563934582;1,23005462583954;1,62391661150784;1,23845960848682;1,2366179448183;1,54842286223605;1,08440199939929;1,39435463892284;1,23936753492377;0,681335899777642;1,2443252926711;1,33755593751553;1,70729386298462;1,35977644710397;1,6292368750822;1,37517123608977;1,21411105690068;1,38297068533413;1,38027796549147;1,49808762049835;1,53279167026057;1,26321472741891;1,34031895573827;0,979207749194192;0,98560335470068;1,28176297941184;1,64708269570064;1,20581428493011;0,680888875733656;1,60390111399853;1,54067566366556;1,23170711695516;1,46457835570653;1,31951954945808;1,25476956363233;1,01265006399863;1,28586174378653;1,35641252558569;1,23576795756673;1,02587564975195;1,58982229237038;1,29236845238519;1,15959694471416;1,23395853422809;1,20716958702;1,21015366093537;1,33417092665398;1,5005250672842;1,71284532587477
"26";1,42684381315673;1,86109343870669;0,809369220767428;1,86706776805541;0,992686131459672;1,30570707613154;1,54989514901699;1,78950254940231;0,907664059289968;1,15910420470018;1,86981010036367;1,560883403833;1,18548461517935;1,35169692194233;1,29491027972455;1,54430528276306;1,33250091395273;1,49903219952898;1,41966920499724;1,25340506905292;0,704499877546501;1,56281730671743;1,54866093762796;0,463318920900469;1,65921927445098;1,62889862177902;1,68744730570175;1,60708044111819;1,096153565414;1,24199012597459;1,76057320087039;1,75343768643509;1,25897124857214;1,22503903220289;1,60599847116149;1,70220172499897;1,51056323321817;1,51706954441712;1,29970040697011;1,142861827092;1,61439100170225;1,49692826823982;1,2673561170835;1,01892081364291;1,82178806232304;1,72370248941305;1,7246438873396;1,72595354837188;1,76807145731311;1,84273173051324
"27";1,36567675010065;1,30465833647974;1,50091953317568;1,76697309783317;1,69258469507477;1,41351208940781;1,27868411049017;1,68340197666822;1,57648096614788;1,68071835693603;1,44029060169805;1,64831866864081;1,48631011811457;1,26631191533794;0,87479012118651;1,29039264325425;0,963858791766965;1,07706936311834;1,61575788413811;1,77794602479119;1,49267080808523;1,59194383444662;1,93485440737608;1,48910628119475;1,48836044026946;1,16783383880464;1,36181610209451;0,873511037651703;1,23583388489667;1,88237828171015;0,772759721261209;1,61468639768304;1,58920194357724;1,43661484469953;1,43053111839477;1,17808957430317;1,26131363228991;1,32482885782493;0,684469918324044;1,38974844270984;1,00832065430095;1,54035837434613;1,45678952771328;0,883578078996035;1,55177308529276;1,49952396933172;1,45029351736073;1,41194826703427;0,922343892025846;1,23552914059803
"28";1,33083982224303;1,49127088322652;1,36223769266682;1,07722923819594;0,608721363966357;1,36801248422805;1,24873017433009;1,24965275112668;1,2912861650695;0,998469621970982;1,28478823103451;1,01345262374906;1,38480550894239;0,884525104411848;1,58898926272765;1,77523833354044;1,34798111685021;1,56134646392032;1,27803724409928;0,983126772394683;1,09312887853839;1,30101308023192;1,160685501219;1,33170881179397;1,39661338324463;1,51981224583909;1,23218116228606;1,34724179616787;1,09879887958021;1,29576118946336;1,12174415439992;1,15304954489382;1,38353459653209;1,14189000902224;1,30346900511439;1,61118927012472;1,19723274312244;1,31179494249516;1,07365706272941;1,39735901118001;1,40849480939142;1,5923379692241;1,65067268321122;1,32734062891222;1,16321696587781;1,69050591553191;1,22486084715009;1,54543104720822;1,37230011346066;1,40330211752375
"29";1,18566379894969;1,29989204387429;1,46166039184746;1,86875000461288;1,25075607391219;1,29664401693629;1,22389697701569;1,30717898374857;1,03802744944653;1,71668222967498;1,38083190393934;1,09733411491647;1,47512069630672;1,26383909937764;1,65309134582339;1,32270442719504;1,11326505263337;1,43078533467268;1,22920529052268;1,58273197361167;0,708055982501016;1,44325705319571;1,32409067913875;1,94364595877011;1,55557675384721;1,62879222457044;1,86750250106877;1,25810708294684;1,49320451956771;1,1958521824826;0,947314429204209;1,58714752792545;1,09834783143545;0,908276368290417;1,44782181217197;0,8024527012865;1,22837117815418;1,90308088233387;1,76822687777085;1,04117716416933;1,38458696558925;1,2004608250028;1,16380481397801;1,8217850570663;1,51497674011252;1,08562995477631;1,36124106670565;1,03055328245702;1,02545038062047;1,03394210703462
"30";1,31921868230384;1,37424291705073;1,44024625532626;1,33615256556482;1,1476390462186;1,65500873106834;1,65714698163252;1,28418147390087;1,24296517548017;1,81804581510389;1,64164050074471;1,53380473936403;1,16068105483868;1,48452323069641;2,02080366717041;1,36792986707648;0,951530366834706;1,37206484797748;1,51875556483759;1,37015679299141;1,53061699461561;1,62757054016801;1,73785155627328;1,44699785231501;1,07650769909733;0,9227605084214;0,895926025422171;1,42801983448664;1,21284669139952;1,5044637351788;1,51860793471366;1,70663862130272;1,33364468878327;1,11814808134575;1,39963807448231;1,34169188891442;0,75183224060915;1,60955155499445;1,68257137732636;1,4084182176535;1,11856461202047;1,46146832844525;1,18563417160857;1,33784107321088;1,66110257922767;1,53647245501937;1,68133342128692;1,26814994675165;1,69142976143423;1,47826086182621
"31";1,19731456040405;0,924201499059047;1,69831968774657;1,69238664365935;1,52492688361976;1,38849703504878;1,49676430342999;1,36830009448765;1,23011256804258;1,16987978383301;1,68825898950077;1,58798247934511;1,28672090872817;1,59594992984351;1,57175627076414;1,1414157509494;1,7548783375486;1,27326635409699;1,03097266494035;1,79164418613608;0,991951576598228;1,51765296942677;1,10549601687075;1,06694214844111;1,49976059961968;1,29590737173878;1,49199605895587;1,51119287084417;1,36151270576876;1,17152106861264;1,3518645805237;1,34787661796499;0,877563970326378;0,954886420772944;1,12598151168223;1,31204489190724;1,25708106566238;1,17519156740908;1,45383104179801;1,40849374685773;1,30930456167266;0,712741236849941;0,973117507782503;1,74545940445697;1,18145129251239;1,38885023437436;1,50623950407408;1,59805690143996;1,56468454445938;1,28254929591429
"32";2,00433805856427;1,19258703645503;1,38411992388684;1,31892111631228;1,45047840568868;1,19480797310902;1,42122698230893;1,42359575942027;1,51521650846428;1,00389562929929;1,25594091535122;1,54198786139436;1,37459592534075;1,35703873048858;1,03002396535205;1,14113242522588;1,15976783321886;1,18191886006899;0,95853739381624;1,49311406447947;1,67998113180332;1,1110864616022;1,4693570480482;1,92761558332057;1,47995656949795;1,63169794705393;1,44609740467043;1,27031278595899;1,37971851555067;1,20346882369681;1,60248738641083;1,47728706161769;1,44128039987511;1,29129342714787;1,29858686601109;1,59688966256548;1,27296402035883;1,47465752019314;1,49344269045196;1,22927653158477;1,50244220315463;1,40712572996741;1,14889908552495;1,41045341861777;1,09235919343476;1,3582428064183;1,55296017448484;1,39868358559181;1,39816066626654;1,61505110240521
"33";2,02345105513021;1,00901830647535;1,70800635268631;0,995608843748408;1,15274321825568;0,932482610765072;1,49510359907623;1,40619297511006;1,48504308696324;1,35319700276935;1,60602787623933;1,14371140028151;1,5815063386871;1,5545927181949;1,2646134505048;1,23719683740306;1,45878811528102;1,46956465588137;1,58998407951602;1,31890297279762;1,21260217173982;1,27774580208142;1,48394248037683;1,27470467830435;1,68782589849455;1,52358642268944;1,1037348977391;1,4817319618561;1,62085341644287;1,80124289760929;1,0721342770012;1,59863357914532;1,73443997435033;1,07715935872781;1,58905055400584;1,72704251134651;1,32437797356107;1,1963496350154;1,21651225037796;1,49335543429802;1,32328037361337;1,4824389041185;1,45160104436508;1,40013871398408;1,1052260020354;1,07545282733352;1,15667971998491;1,66779634467678;1,26789342551417;1,30609801614073
"34";0,755651752010548;1,30652393195141;1,29921360537214;1,24242199239272;1,38638237836468;1,87044703170165;1,22561212987959;1,4095217887959;1,16059037113748;1,78424727766826;1,43878608481197;1,61586496025197;1,51707279757395;1,30986297551812;1,42676292275468;1,59084237721002;1,98795219125246;1,566747274267;1,1196370537089;1,14764228642877;1,22809662186743;1,52960738333428;1,55683952194918;1,05839643427501;1,71403683235062;1,30894954379872;1,40104814525486;1,3296556335789;1,64975217353029;1,31357631500159;1,41101879241792;1,5228722792913;1,57673741085078;1,54952594837833;1,36859108683595;1,47111442353338;1,53060760424031;1,65439755287646;1,77209658111474;1,24970088250216;1,40487639190911;1,30195408077466;1,29467127988274;1,40031575325565;1,01546677560553;1,13140149932159;1,33261387733046;1,6621262612323;1,58999192047204;1,45718415463687
"35";1,17274789607919;1,44727998956909;1,25710281893594;0,605176690947296;1,43138829184191;1,50864132577549;1,29088430365433;1,49506534630106;1,52516675321609;1,06812878440769;1,47772786931335;1,40992830933826;1,489080772322;0,926429528602487;1,41336322091787;1,05214008966808;1,52049385903076;1,09717639613549;1,30844510710922;0,905353028978803;1,32809351048096;1,20908890628583;1,0031994769272;1,29605271589715;0,830107702838836;1,52432406788918;1,70832045804272;1,10711207618639;1,45612108769893;1,56369861798665;1,37176449919225;1,02243087614893;1,19883123422947;1,4042044708347;1,426580660031;1,39298610963692;1,24656167446797;1,20611594755651;1,74359424712905;1,65032226702382;1,19784534015606;1,21016669530783;1,7374200608173;1,77411748014192;1,44503035671528;1,36292568525251;0,970196491796359;1,31930789372132;1,39293170329713;1,42368981433569
"36";1,32047976396637;1,51308610861042;1,44574246165423;0,925162208816193;1,31695805400542;1,5606138423837;1,53211791536294;1,4867450390408;1,17874673141861;1,52743609328937;1,50910006391776;1,49076014813236;1,67502362191278;1,20759431319229;1,68376037697371;1,43820276606983;1,30403449711801;1,19150476571624;1,1441464390149;1,47241929113507;1,5035536156709;1,79039473833421;1,32894958289889;1,28655464611498;1,62430185997174;1,69856938753564;1,26416288124974;1,43445619671468;1,56174478784992;1,12642073494568;1,13977759457871;1,47488091550257;1,48737260405217;1,59856566605832;1,30480537973486;1,26242342466579;1,80922751017975;1,71193888781226;0,739413973614514;1,29712312967811;1,14413184821782;1,55066969201088;1,12282820357964;1,4663017591932;1,36103000554733;0,85678402221379;1,67155142746702;1,24678298877761;1,06351665619529;1,30386102576921
"37";1,37599459494743;1,36906493921086;1,78580071346927;1,92013032363342;1,17153197075866;1,63854144760316;1,01442128302829;1,30762937805816;1,44391919206741;1,26569935780864;1,72712991530153;1,27563633213641;1,42430452010695;1,75220634100593;1,63482342244052;0,871758652175309;1,93016529334664;1,26531049069198;1,45650817740443;1,28687726548471;1,0044690538575;1,86940454931682;1,65667738068689;1,89067644732039;1,2692165516718;1,34819945003167;1,23349965017923;1,55926849789647;0,954138073032814;1,1428707918004;1,20871676374927;1,7643314900522;1,36852017599434;1,38777609999527;1,42841251783896;1,4455742294672;1,32183667523583;1,17846968793321;1,75515396050104;1,39670870165745;1,53973376056855;1,2638398889449;0,963074650402502;1,26467635065196;1,49683040194119;1,86027027270759;1,61402284661778;1,3068246373035;1,82650426909122;0,941991357400227
"38";1,51170993963712;1,12196864824713;1,68074702492921;1,05312127748955;1,53288801288521;1,35715340152231;1,26724883531518;1,52789720547845;1,34370340166066;1,45566524705007;1,7132098610238;1,17775753349667;1,59815380782356;1,02269699706592;0,97239851969072;1,48304662333369;1,13603090127291;1,66949815826631;1,67640186568517;1,38970804707332;0,817275762665809;1,19634240732919;1,4171676654958;1,29774271150483;1,61236119986249;1,13864842367336;0,975182856555886;0,939537009408219;1,71464615915215;1,20107285686622;1,17156177874629;1,40006494391906;1,29094853626145;1,56080654574542;1,53302331992788;1,40295558222216;1,25616565048393;0,908898297554699;0,653654786651904;1,39463489696181;1,23127516435677;1,11171246676407;1,25251469259644;1,54099486337296;1,31956129187766;1,26606239178013;0,963584017449614;1,49003380011046;0,8400665371853;1,46556905880367
"39";1,18062784821486;1,01773928955171;1,30067641817531;0,91849772270162;1,16850972802057;1,51673203025908;1,18924670311679;1,35460446793336;1,84425717141641;1,22145392246947;1,08020663318497;1,27573811710229;1,78275527752133;0,976745018944642;1,2953849269301;1,18672857776949;1,48687654788787;1,77871048235767;1,82872260915011;1,10168712839949;1,14465498257392;1,53663537800556;1,17376363449517;1,04196073908301;0,904789325093663;1,09733125950195;1,39384836638328;1,98760403568378;1,74277179955144;1,22394088432904;1,15629412444529;1,3184329543674;1,63529356641191;1,40767316145137;1,11516984664405;1,49100157896661;1,99969873369747;1,31953555525036;1,26188365207877;1,43195774184926;1,84125119359803;1,78169050804911;1,51571741950911;1,49835628475828;1,03485139541267;1,03330774108237;1,00312755196102;1,16547164161014;1,00173003183101;1,41003456140363
"40";1,32985208990491;0,954253671057311;1,26311837877133;1,41320080804893;1,55549094158888;1,4635222000916;1,53751646873989;0,988919599011177;1,20712459382769;0,848593405312123;1,49107359972178;1,2170399550833;1,30512296614702;1,20644841528384;1,70513771458774;1,51300724761217;1,430832090604;1,59875007553603;1,37402942532359;1,2774663833599;1,40734427693712;1,07704376169108;1,27249935385461;1,59033726866198;1,64561992741999;1,64058984994916;1,2146095591756;1,43847866187597;1,39934809548149;1,30668037039871;1,49340640675175;1,1469802854172;1,65377088077131;1,23810656366578;1,4654679469226;1,50946585269178;0,997363298955923;1,63138036473406;1,18881450875478;1,69423300512646;1,13237724110124;1,52514809836328;1,42737777637439;1,76320545846803;1,59008461014841;0,883199368340158;0,984083318609786;1,92650717921673;1,00071278675859;0,814004008175004
"41";1,14244066509584;1,77714028870363;0,800587731782673;1,26019489332117;0,892884497839501;1,77431167670267;1,62414599634084;1,22124625262644;1,24181913528594;1,33145676869363;1,39309621970841;1,61971326716257;1,74914258059543;1,87202718665015;1,63152946283009;1,1829274440279;1,4088301769689;1,56227750243235;1,32637599682707;1,44121363687716;1,48989408090496;1,39479559902223;1,32289296897651;0,908677291185433;1,4487240291458;1,28435019560301;1,3602117697897;1,43744071618766;1,09935218612333;1,07954455243218;1,55273800333072;1,3863420463531;1,42058917088811;1,44917980512443;1,22785609273986;1,18617412901458;1,12270578007515;1,43964385116819;1,71944659997008;1,3113084661379;1,01869910742129;1,11154908963775;1,75487999535162;1,31847383684506;1,35593560351903;1,22542543027073;1,16099470785551;1,15234299009527;0,917511592603573;1,1921383640389
"42";1,44547738321024;1,27120786017257;1,19112741773441;1,28477521593202;1,37193402929682;1,10165000152325;1,44299487014353;1,63623932936411;1,37166712662081;1,95576622930656;1,27582897793241;1,51506886276882;1,36852590577415;0,94007228029765;0,782636728731994;0,782401535407341;0,916453039136673;1,49972338984769;1,04874295446382;1,42347632025686;1,36998465277071;1,66926372850296;1,42435963946242;1,24080043231525;1,3379125543547;1,45293865796788;1,66306014981971;1,32496293240963;1,26790717509242;1,81615597385316;1,46427500554154;1,26306120994397;1,59644795415913;1,25773674215552;1,52265214402778;1,52351192933489;1,70780073642558;1,48243868086274;0,885942169528009;1,5596023886915;1,13513773164138;1,51041142912529;1,21375034565173;1,4757158820115;1,0703087939636;1,55436711661098;1,36216441989572;1,54176943296148;1,00015728411678;1,58948104730469
"43";1,50393639293096;0,754246622064372;1,14292293424064;1,37804744106074;1,76938869056944;1,61243930998814;1,4007063788142;1,34072816568864;1,53757076768466;1,49377830496113;1,49859495820742;1,64742281004087;1,3569958531885;1,65315405538626;1,49509528588344;1,42676784554406;1,28032875912188;1,50009916869298;1,66050702233634;1,43119820607671;1,60713095889549;1,77602252480922;1,23644988952525;1,75202316779079;1,22216488437038;1,37528161770648;1,24689118813038;1,24259628018597;1,70907120899964;1,06729342880331;1,66604422871123;1,71958771227155;1,32929597712634;1,408163251248;1,1400888595043;1,10973808114257;1,22891462446846;1,04435060145703;1,49864689096687;1,18117112117624;1,63203586705461;1,22130152985441;1,32972033124325;1,17317556510261;1,57238877599667;1,35614746237209;1,82065358668902;0,816610676567476;1,41003420502223;1,08421412860419
"44";1,10419483819317;1,23547996109375;1,62102484744665;1,13191059740046;1,60398905644497;1,47588454709299;0,94800407930257;1,01995877217169;1,58357760330327;1,58286939575431;1,31984904100446;1,4164192870834;1,48020068299841;1,63319948427572;1,23595857677272;1,51994720255503;1,23677484499253;1,40000840562438;1,57884401234881;1,49659483046066;1,02679877034301;1,58295086825481;1,78401395836358;1,86952734724513;1,08569018086169;1,10583286449222;1,27687736631045;0,941276878434006;1,30706122960662;1,64607278486148;0,889632638399806;1,5467933238791;1,02462021767391;1,58105290533876;1,65329164265006;1,1070361997878;1,54687364007534;1,13283585946282;1,53293164745843;1,50468434208378;1,62203867485827;1,4908203027315;1,09631020812343;1,68321900157135;1,73787974028475;1,6973245028763;1,03913676491677;1,61301484627494;1,59883429345329;1,26334941265679
"45";0,977784245387245;1,5413829211821;1,27617010850382;1,33001273614622;1,21370385233095;1,45075225662813;1,4453250628034;1,43926258604044;1,15491000410004;1,10809785645459;1,12624150335805;1,26062921543761;1,25911917906609;1,28703270749728;1,95079982777151;1,76847569314754;1,10016520369943;1,28773315699868;1,0898537028363;1,7435882196711;1,62498673177046;1,27147306875259;1,34784541993661;1,56840268930511;1,385132033675;0,917310583657923;1,58906956494015;1,55303889541883;1,17321684108144;1,44451575034287;1,68163634465663;1,04968250792181;1,30337431531391;1,46133954839406;1,12898753999838;0,95962053449886;0,953601486791014;1,41763200310177;0,749750461919494;1,43573009590617;1,10313191183289;1,58029457728477;1,48121359028387;1,16756017601327;1,30794120281463;0,667568566356639;1,50170150384677;1,47034336484571;1,13566101683463;1,25886742587211
"46";1,30155465061083;1,13997711776677;0,960508754246369;1,32226629630457;1,09239575606423;1,432970416206;1,43449605186521;1,99425627003946;1,57995394091336;1,75136782338799;1,65061986979612;1,28694968561691;1,49349675191248;1,51182797253007;1,0330183026105;1,41297939193744;1,41826421744914;1,38302177669049;1,46701160562378;1,04721788611861;1,35870266874839;1,15971056696865;1,31989050200223;1,10593665995162;1,49894099545305;1,12803299091322;1,13870207378099;1,78294346492257;1,30068041590363;1,33557534746503;1,50747336660987;1,47023740850063;1,86656026295776;1,03495870513226;1,67919392421475;1,57264213290236;1,2689062742572;1,55258913779187;1,45919599651454;1,49681037937648;0,995771101625155;1,47858327244339;1,21371095082022;1,02780651700223;1,01268831962357;1,46685142817884;1,22652893466944;1,63798262678407;1,65966164157537;1,57344500956861
"47";1,38762316898459;1,12154096743017;1,58878113629659;1,1456914360618;1,82323507434294;1,58354797696058;1,23598171771817;1,31071015295384;1,64346760160385;1,43027448645503;1,45158632051947;1,81974361643131;1,37110601984182;1,35400890253269;1,11347883022748;1,40970502555393;1,70230763423697;1,53731528885295;1,04337783101536;1,44863629919475;1,33403395971803;1,79174481560075;1,08902452147367;1,18147327706454;1,23701922023576;1,37950182736893;1,56433762317991;1,52800971165674;1,30083153180467;0,837229846166848;1,36984345977835;1,02636553357764;1,50375981104225;0,98556372740116;1,37053531235644;1,37327938359613;1,70379713228358;1,19473795224529;1,53015229187045;1,45302644842332;1,39354380983645;1,40848134163884;1,14186814513061;0,805562049857718;1,05171047280439;1,21306327443673;1,29753576880215;0,936036029115825;0,914819203553755;0,898950579827128
"48";1,73176752744111;1,47987686420823;1,23200970518951;1,57812004894304;1,48134927894606;1,13549194267944;1,26325478365553;1,28102198911422;1,45278276638591;1,39349286320895;1,13318440597878;1,72497501199746;1,48057034407668;1,42450374719515;1,30159337023333;0,93105759619377;1,32871012576737;1,34343672639303;1,38759105212404;1,13985243866029;0,986728997613985;1,73977871326768;1,48343333848415;0,929011260118315;1,2642636517774;1,52457808188588;1,50480127992429;1,55310560093838;1,67792240923785;1,03179457317462;1,59135153056241;1,48867871145069;1,74990390450088;1,13056492827316;1,62862174549368;1,45375954989432;1,22453458432091;1,61019896395671;1,27817122495013;0,952722498863913;1,36943038610405;0,935569635291039;1,63995822830922;1,27989620678313;1,13714835507792;1,02509850383988;1,22084011487741;1,40745979061126;1,51769876403179;1,39645933777331
"49";1,33080044198331;1,39100128323383;1,6900513835043;1,4825139005193;1,36259198109094;1,35997355089072;1,33796525051991;1,8653226349749;1,08133555079243;1,37045936988816;1,76009399645548;1,03094367374591;1,07798024020452;1,308414244993;1,34706646669892;1,33248031326665;1,27332152978118;1,87620224050785;1,42025207470304;1,06315545683366;1,39940236610193;1,51914343848224;0,950259007531979;1,61067073838906;1,02307532218144;1,59571347539781;1,55486992114488;1,53939187186304;1,50885990866772;1,0265358460354;1,33192951194623;1,23698685697297;0,959693137165002;1,18826401628854;1,42192316429896;1,55870104892888;1,34912024581032;1,28006376109283;1,44851242403437;1,5869226163747;1,3233173026562;1,73959468766044;1,66581506835973;1,08955746382453;1,17707463589257;1,27548348774942;0,985690434758143;1,67713579362156;1,65713410764401;1,02212858189726
