"";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV";"EMV"
"50";0,919379533363089;1,1451926226144;1,31412904604233;1,13155801998606;1,02780473183598;1,87415274165368;1,75469617624466;1,21832143748135;0,936973039488537;1,71418143185424;1,41490916675099;1,18428156460038;1,26587668670405;0,964314040434411;1,54677233160348;1,36493478786206;1,37461973239116;1,25487666658115;1,61881677593407;0,955090744620101;1,68647103711131;0,582272692044153;1,59953656512534;1,25381612734961;1,17622517710214;1,04800696243131;1,47614378138;1,42912437745191;0,786354643715662;0,783174568758522;1,17279186593944;1,5184221800283;1,61934275620668;1,13536585730771;0,932291544969593;1,66074514617012;1,05544610436704;1,7163008495918;1,11091668316338;1,65181505306719;1,65846868401983;1,87943380862368;1,62016807113971;1,09192254123676;1,25646019587763;1,41452135073469;1,71576579729183;1,51815955353946;1,7572446642469;1,11984799607387
"51";1,24676952710106;1,30016128520501;1,57872087503419;0,918794727279259;1,07274558253464;1,24035977282072;1,54261457945357;1,56720847956668;1,65660006515402;1,44826066195941;1,58590754842587;1,32501466421522;0,973298650034844;1,43298224276749;1,73644199531613;1,44300275193304;0,869930027575351;1,20215141719011;1,60581090274425;1,42888750455779;1,61476512211211;1,42581242895082;1,4021134128033;1,13033538821511;1,15879059960128;1,45034804954757;0,763283974179288;1,04574465661244;1,28453336957224;1,79041608433522;0,925677682801502;1,52537449811844;1,17869780617606;1,08275967031792;1,25294986148022;1,45243839026329;1,65111512805938;1,24029796029999;1,11513422483706;1,38166868906214;1,14037289582858;1,20355007119182;1,58974858986918;1,69019927572006;1,73525626498194;1,38253858146839;1,37695999284423;1,21667599445059;1,8070774281517;1,84418546820636
"52";1,43628641676157;0,971982688091029;1,80656981640965;1,05283168535266;1,25081464880199;1,2041023227576;0,770229123831769;1,355167552548;0,894954150878161;1,05590636425462;1,32684397739938;0,835484283529467;0,806188068509979;1,45173201468192;1,404735583093;1,41092999778199;2,03771097504963;1,33546272341541;1,10458421172957;1,45460752555959;1,14743000314816;0,962381182748536;1,09994592707572;1,28690006370734;1,58787552153256;1,43278294615009;1,420425300577;1,64824783156025;1,09539825050589;1,36603990161861;1,59328167865874;1,18916332922344;1,29441654564682;1,84871769230483;1,31276923674785;1,32520213365663;1,38391006885917;1,09818971901502;0,531670298308432;1,27035205472429;1,51472459032145;1,63066285941334;1,42400903476924;1,38893512270873;1,40233548216283;1,30132235514432;1,11725752335406;1,32744428990637;1,39791899905999;1,59356620322893
"53";1,40985904957497;1,62426527573324;1,41898026043666;1,48427828075765;0,817349786827612;1,29359174931668;1,56946787934877;1,0535683009077;1,49327137642418;1,53657483876397;1,69150996738813;1,14709160289223;1,5526518227534;0,982266523470957;1,24966081258968;1,1364594009285;1,30590676394191;1,50045883061694;1,08531093244648;1,32426566031929;1,43683265552984;1,57606247300589;1,26911167745527;1,61921583139427;1,51363739822885;1,10413568435921;1,41233386631384;1,75632418423831;1,47575653607755;0,967047471719459;1,94959125565553;1,42348897337963;0,909084278546417;1,26084673211081;1,04877246863502;1,70205916275964;1,69203933992404;1,46298505605847;1,15103038965187;0,949701298228104;1,72875525616638;1,33769507606324;1,2431248071766;1,09668643587335;1,07073061408803;1,66609195784842;1,35521011962445;1,10574599522017;0,997781206978509;1,6203239831355
"54";1,32316006995003;1,36196652691848;1,40424287376148;0,831145208571833;1,81294543219675;1,28260774264245;1,02317940515368;1,19615512840728;1,5667642741775;1,42162354759753;1,20726507633733;1,31421032061406;1,56264915419826;1,64765680021594;1,1321337114711;0,860171378484616;1,13683967873651;1,12474477268604;1,43373677546183;1,3313342739318;1,11382471491463;1,51654456806023;1,46817973773696;1,3281122712744;1,23558508403852;1,2680229667644;1,09481527018342;1,21259507172136;1,53423604681444;1,07926266544602;1,50444657247705;1,1929526740089;1,51249151842877;1,17790981706911;1,21952556760648;1,1255056139627;1,26447443051827;1,06357666250748;1,48279200053631;0,905544844035269;1,40508877011807;1,64482776565069;1,41681684316466;1,65599134350161;1,97541153127368;1,29740455382784;1,28824692214254;1,03636697527608;1,37719167103154;1,34438030522444
"55";1,58359118864887;1,44383127683173;0,620994337498602;1,39171837884237;1,34316306088579;1,30160255666429;1,44751655273256;1,38802472799875;1,33179904456444;1,64714669643967;1,38904394828604;1,39638651300078;1,47030316285825;1,32068946665372;1,47374236351705;1,28760428945186;1,24299962239541;1,3692030926135;1,58820327572863;1,2701368981894;1,17531320710204;1,33450775782577;0,945349142119761;1,68212506140857;1,06255802009777;1,19014524825049;0,790293589413183;1,23049218080511;1,62977681766828;1,01047409317692;0,945888000554008;1,14928025901158;1,46995709537846;1,10688246696747;1,4015826036262;1,64281445875465;1,47233848447476;1,4232892162402;1,30161165471233;1,67525217146402;1,4420126761089;1,13657122236937;1,35073260583653;1,66476628110246;1,43568769274759;1,49133298949211;1,11713136647522;1,30092285833469;1,1940816716161;1,37113345226757
"56";1,42609755843999;1,23642223444059;1,49853588188478;1,70807354407705;1,42138056776195;1,62518212476937;0,961215224634004;1,56519611585113;1,55485805841309;1,80464264561857;1,53425200892024;1,63420302644813;1,33311713441486;1,30629847419259;1,45183511148547;1,61829964856935;0,978226262198813;1,49897827185933;1,39264506331826;1,05623408207313;1,08311825334397;1,23089737780655;1,2770326831317;1,25160146998642;1,41850846634426;1,46103183622676;1,36055723965234;1,42346632997087;1,45912721090653;1,59611976381186;1,32483191998534;0,893194832663729;1,78559966120618;1,02957817138785;1,25495208126011;1,55388395892258;2,09962461294997;1,40773190698019;1,76680914937862;1,24668961367278;1,16588418389081;0,884348144015616;1,41406427659236;1,42660264215979;1,47903197524478;1,51992451361909;1,41945012369449;1,05435520867635;1,46080135314654;1,3398022989463
"57";1,02628475476136;1,31347962755808;1,03243284021616;1,54333700313419;1,17556648604898;0,880256096117117;1,34903327353183;1,41223040169217;1,6337529770389;1,02182749489902;1,31687818642255;1,48423384493268;1,41216191226289;1,57286702370007;1,7053828802531;1,33701689056142;1,47839770825811;1,94402422102408;1,35396639112926;1,30807895743106;1,12044333052966;1,45942241838913;1,34369342477488;1,35910033311428;1,85540393592169;1,38816018566571;1,26297666157066;1,08544560443362;1,05656495872703;0,899030125547619;0,789466883330634;1,54116502801067;1,41341236196701;1,11713722809616;1,41956947460662;1,18433193919324;1,37902535374511;1,37452501871637;1,08888484494198;1,29005655776784;1,31431526652592;1,20026537692195;1,22015573302938;1,70112468524141;1,81402474828849;1,69354531114758;1,61944340304104;1,66580635771109;0,781062780157955;1,8015798091894
"58";1,11163025858251;1,35746095061324;1,39487760574275;1,41309711759567;1,4579985361809;1,01263199366415;1,21528865669675;1,10839644315173;1,56566501078088;1,2402087267396;1,91722623125233;1,45208345315358;1,18523663591197;1,45539947126479;1,20561410877213;1,6611237544237;1,48748414788194;1,37725082895865;1,40372251523327;1,50474690645657;1,51280178957443;0,98230828482744;1,24032872140012;1,65929595005305;1,24787388649459;1,3853274445974;1,21401029851678;1,47473619499486;1,37664860214659;1,15414883160693;1,51036557753095;1,5809996343945;1,40357081817189;1,40213979894396;1,27249278847236;1,8242147820716;1,33623188896077;1,62415335463996;1,31434404861214;1,48159826650532;0,870711878634471;1,4191270772189;1,18689796857865;1,65062932794259;1,40206342439779;1,49139737794987;1,49736619895302;1,18428295703689;1,43409042642973;1,43717575991242
"59";1,13700607826591;1,61304960190676;1,14130556165632;0,774615501891779;1,40858300239294;1,61039312707637;1,45738287132743;1,118816774231;1,42754400410881;1,46730452453878;0,94007355154406;1,5310103839273;0,784964967999902;1,3358568262281;1,00839844390407;1,39984031892981;1,18642983965892;1,54461010710898;1,54055060171626;1,44155313616026;1,44814271087006;1,2317681022677;1,02194349265398;1,5197074745345;1,77143289213074;1,51074767278799;1,27452676371787;1,01375780652517;1,57803058581399;1,26300916498697;1,61636896753924;1,27109219804025;1,73845108828046;1,24051812167851;1,3890902085529;1,30759840701331;1,19951735620184;1,33422510278339;1,4067832146938;1,24141133758557;1,24666129066056;1,3665566531178;1,63205191342614;1,65801025447342;1,57887530312092;1,63842636508645;1,59812287757714;1,19993229604136;1,89661380565821;1,0117045567152
"60";1,55051432515275;1,69436481743519;1,70149881958134;1,89721670827838;1,52983505215003;1,16887462306556;0,817488993760242;1,71978414053992;0,908529168355475;0,906645138597663;1,5022651083552;1,68497346874272;1,37415372101368;1,66806662829501;1,09147637621342;1,68508342573279;1,3178255936697;1,05475928974797;1,5690088704798;1,40630466934308;1,61542253969128;1,14650973167207;1,26763620550146;1,17732650588365;1,18294916082966;1,51312890345282;1,5755182027165;1,5917555238419;1,92176519040916;1,27878564860978;1,37919357354707;1,15133228527102;1,56020713529028;1,4511262948132;1,38715552041549;1,28106086911179;1,61116614523495;1,77969604055431;1,48056898151132;1,24420903204286;1,24263555189151;1,15391349587603;1,36281934774194;1,61695927304319;1,88851367014936;1,60574805596985;1,49272371059193;1,56504058343251;1,51304998490296;1,68673023827875
"61";0,995477336898503;1,93586578520624;1,33126466600911;0,953390173055987;1,45824641500273;1,56359792530643;1,38998214251365;1,22721755515522;1,06284191683307;1,47782910069348;1,34640222319657;1,66278206702839;1,10432506418798;1,0180956439779;1,44902847213299;1,62171355473326;0,856723441211102;1,67636134806742;1,44245770399702;1,31461787179194;1,09768240245399;1,31367512324053;1,68289388044191;1,27811667765002;1,65605693125845;0,884422638613684;1,38922854526338;1,13010623415806;1,53707049142075;1,48787379661025;1,20489707921885;1,24924995777359;1,57671285037185;1,83737571864414;1,65025739302535;1,54263952051638;1,26132665389631;0,775562578947571;1,07779270323728;1,40015528136527;1,57492971176041;1,56947923918947;1,56826458466136;1,86084999000503;1,76099076865569;1,30664376728053;1,65272998710952;1,22521653973555;1,66879510715477;1,56076092171283
"62";1,22578000513075;0,971618513775221;0,820131712092712;1,17280683443971;1,80379846586899;1,12477369510229;1,37917258580764;1,46299289755152;1,37043340522037;1,25221681017166;1,09221935245708;1,19825611508427;1,46589620676374;1,75493032595134;1,54985122498197;1,2982631429815;1,17637844740994;1,2593773586055;1,25048471558263;1,25646727355672;1,40073412381801;1,17883164882496;1,52884298532961;1,23476537997966;1,7380124754355;1,57872450561424;1,63320227515336;1,20117006226617;0,954872471647639;1,24288879621921;1,82163785359102;1,24704986554971;1,41494099866221;1,24380520610095;1,30916291127979;1,29471922717535;1,46851249383757;1,4699190659044;1,43379544474565;1,60788477184741;1,64938336015265;1,18539432119946;1,26220886893883;1,12236067753595;1,11620255448385;1,46231267653194;1,3774547314139;0,964001894760584;1,54318832974998;0,935093214444305
"63";1,24008062673198;1,26597640719083;1,88750300420578;1,14903167457733;1,10387361439623;0,948941222969064;1,42597280331532;1,22939860247098;1,69340153666469;1,25213203873387;1,43203082809228;1,18274912668487;1,33274002838141;1,38841035756443;1,32981318172485;1,07986872042755;0,851453920656773;1,32124000531886;1,43558818504498;1,70179610646692;1,68386605713283;1,71223083611238;1,16980057517319;1,67594938796164;1,37449604257093;1,24742594598718;1,24969461378851;1,55007994594835;1,78578629363315;1,39598857886976;1,19508561872934;0,637552918400605;1,64908056537978;1,30916474674259;1,39317827074856;1,49551119899274;1,32146860700353;1,74109560097786;1,5367848595308;1,2021676077755;1,08827426692345;1,5910555753674;1,46123439978148;0,919926629111818;1,16134129025295;1,0881437976372;1,16369217365588;1,38144444573818;1,22543047037597;1,22104456926329
"64";1,37313882396236;0,779021279899807;1,18647165275334;1,23958183291962;1,26010627670697;1,45125109735527;1,56358711026366;1,5044498932623;1,25486710786897;0,854076068422383;1,32906904035034;1,13098583709928;1,27060177209554;1,48434425697112;1,28625453999786;0,974944738736449;1,12483916156756;1,5193519858839;1,47570285548264;1,91171766333155;1,0302289475603;1,50746807613186;1,09611285194111;1,07737072503136;1,47199150409709;1,2776719479943;1,25998515921989;1,43607756720905;1,42065526605447;1,20177955734074;1,66627169304262;1,79549721538812;1,5262707900434;1,39836144340379;0,982083192511138;1,0700472125913;1,32425401243524;1,33439255539928;1,21337779013725;1,49505001373733;1,21905952325439;1,21428012605639;1,21653609272532;1,36625594482529;1,65864224808722;1,28785536208933;1,54066166575866;1,45372331276999;1,24919292709595;1,60529756973007
"65";1,16289910678818;0,874671655605234;1,2182889114747;1,26946736189793;1,33266014893554;1,64296620263108;1,85665147277957;1,79456767419354;0,927749578700242;1,31885210807102;1,4927068006278;1,22297447103568;1,29515692644218;1,45381981808722;1,63787889411186;1,23980647369621;1,39749964938781;1,44282034135145;1,10798547733256;1,56738494929353;1,27124543243274;1,60702881726907;1,29244235619706;1,68807484522582;1,22164844967826;1,36161580874906;1,72633963156462;1,48551156108829;1,44188445396992;1,53273744207329;1,39146373584011;1,25150000354494;0,788113772655928;1,28656603592685;0,890236743645323;0,964080175340178;0,989301935291777;1,85811630523563;1,18064338690625;1,70588029876037;1,5290951888916;1,68770338369909;1,06957685984682;1,07419705290517;1,45809329070273;0,993482122615154;1,56805723871928;1,61544892589287;1,22846162026404;1,27677813483101
"66";1,74117292925415;1,22618049280844;1,51228776582792;1,4260979655732;1,59771785145192;1,49625524205565;1,49181343063478;1,48081334885012;1,3481759937317;1,31110702790233;1,1270982240653;0,949576348600582;1,41040767745922;1,38771432893322;1,42428142108467;1,44314223587184;1,58686053379126;1,45346975239162;1,44497933272605;1,42193216408888;1,3497326278386;1,34558122411702;1,2828522187161;1,52973074538485;0,956661756367716;1,41714520579801;1,2820076992679;1,01711675677946;1,20553472246214;1,45818226670977;1,97993600381182;1,33156813421419;0,97006571882306;1,60234048051811;1,37744494803779;1,56648937736644;1,53626973385833;1,4169042333775;1,39102778591003;1,81445765101105;1,59020797930494;0,965476923628975;1,52643527647277;1,18708885680916;1,66217149654994;1,5153293539589;1,21505764539337;1,05686815940165;1,85032271035653;1,4474467109741
"67";1,3318743869656;1,51774605434528;1,09124989840944;1,51518619096417;1,46866239253901;1,44019523174777;0,922657649852806;1,41659291722055;1,64694516345952;1,1972242611089;1,42697254052519;1,7710836826776;1,41977836717755;0,800276970922232;1,74322891092515;1,30477595519012;1,71691211240609;1,33893330579296;1,45025625558164;1,46818301317555;1,47568127252147;1,1617646389791;1,27113866219054;1,60311969803324;1,30200861919973;1,58307425185889;1,08010716474173;1,35518343317474;1,29898531271946;1,07673203241075;1,40133461049079;1,12359616768432;1,21703789554851;0,920557727638934;1,20121714046745;1,00624297048263;1,10828638782787;1,33312946311593;1,24279711954056;1,36202201185839;1,66914684932048;1,41309667437306;1,7186402905447;1,4558572480366;1,35528040816219;1,39238727013898;1,33222862417919;0,997965637181873;1,57945918466777;0,954705713318097
"68";1,51860411702102;1,64417347485202;0,999516602718009;1,57730576985902;1,4112727731506;1,76093745134098;1,25180874795534;1,22493257616678;1,26173856308077;1,57040061097454;1,49717348034078;1,46143637328219;1,26145047758021;1,18964699336396;1,16432256521992;1,65471388264406;1,36925406253257;1,39914749934909;1,02905100474554;1,27353630027761;0,383219378761752;1,61001648729082;1,07649448461119;1,10710331905034;1,77473146671729;1,01612195075457;1,35618844113414;1,56155319262517;1,42747300075164;1,74055462405932;1,33273845637517;1,20940534420983;1,37908168524866;1,25258232717488;1,55511993391733;1,64267532683095;1,35544456497106;1,33136702094049;1,78079313830702;1,68357927528603;1,40322542468653;1,09355408723565;1,577990602037;1,42271700434202;1,40406769996635;1,72275524463408;1,11533881440015;1,42906251456589;1,57077415920876;1,37843085842827
"69";1,4455664648748;1,25155666632488;1,76476522335753;1,18898328624436;1,26246008627395;1,55373957685204;1,14661033434301;1,58940342395658;1,19765800297074;1,60756925765901;1,4758261471681;0,602230395794557;1,8533152017561;1,19596245149306;1,75711077453053;1,54910171930241;1,5520841547029;1,50476084558425;1,44394044535858;1,57970739848955;1,46629732859533;1,33847799751574;1,58948483348121;1,01714544167299;1,56618612567672;1,31970562133128;1,55959860254888;1,20206217839566;1,5284831913285;1,43268181453719;1,55874760635607;1,41323131154683;1,41384872482855;1,53033125231179;1,23859142437937;1,32076754254854;1,08290288373742;1,2076216926592;1,32849417455903;1,05575776098616;1,26761681727392;1,84866025645678;1,7972291036323;1,01102051847315;1,72164050538963;1,48913805924709;1,31489743445124;1,54954805580259;1,30323436510713;1,56779014418189
"70";1,50887833082119;1,46250974364167;1,21035859450204;1,58869895012481;1,30526399323961;1,62585487838811;1,33118402168872;1,55391482929204;1,29620422112451;1,47098973625189;1,45097621539183;1,34859259190577;1,36194500337414;1,34664726963257;1,50316817431367;1,60804590659177;1,74505655833774;1,56969462572549;1,49419552320043;1,48158780458579;1,48299612486801;1,49800125913299;0,959155930159058;1,37709572395703;1,40395052168946;1,31762633050131;0,663723646122676;0,858850486062878;1,37356285563761;1,2694705596817;1,24960561025877;0,898999543781154;1,32424382043969;1,50130593593615;1,50881729416988;1,3218980309767;1,28439328645137;1,34573321280938;1,41789647931769;1,45458922787944;1,762795360552;1,47778839137999;1,08226411219404;1,18917426775026;1,69556606611131;1,12095850097759;1,41916050848838;1,1718841829979;1,37264653867776;1,15789114403356
"71";1,42535874661987;1,05754526668176;1,10810152897205;1,48513016234994;1,67610535990832;1,12308163441973;1,24190161778567;1,40078140481694;1,81642794889105;1,4096121737212;1,45128906160623;1,3190114045263;1,07095414105354;1,04545858715292;1,57199550995539;0,993928866079858;1,12304369282117;1,35077454572456;1,7099244661128;1,35130480840988;1,53682389016276;1,54500600887521;1,344125018329;1,28449246652651;1,02789986942297;1,08317868764699;1,29448854089423;1,54227863831377;1,4029130887049;1,24561342153766;1,35924590236992;1,42796892757441;1,49348975964197;1,75500695040678;1,00762881519969;1,31909814775447;1,49405034182187;1,49661711752253;1,4913364522287;1,11214199307832;1,37670239471072;1,31747452792188;1,09063148735563;1,60960961538222;1,67249196118664;0,952366058457919;1,26047897110927;1,37717112993097;1,19990212980217;0,964114916550793
"72";1,48951835873732;1,4578760780776;1,42419365050977;1,30968189355049;1,62769666974476;1,44180639136461;1,28632058767243;1,03084193214309;1,31767141592017;1,31418166935907;1,5581574054504;1,5840648903644;1,38629403619867;1,13332566554505;1,62287161510446;1,13691759216452;1,50410637665639;1,13211301023821;1,70123082896809;1,31593811236194;1,62815704317731;1,17464479278994;1,3544818350595;1,41295043038038;1,09039333806456;1,50762664301016;1,66862939303517;1,22039744726114;1,28775897951358;1,46018519628011;1,66757157377603;1,39937535886013;1,38314945273006;1,29581228547561;1,49322988902857;1,28907190695611;1,8471908618009;1,09624607825427;0,875562501290436;1,52947740350666;1,28854017786052;1,43571119250662;0,595902098225514;1,2971335500244;1,66092410623261;1,73103912101468;1,21974873156672;1,47362719300253;1,04953753442807;1,00226478041784
"73";1,21349597443715;1,15528191963643;1,13558311800767;1,18808312305386;1,710881485725;1,39154053648194;1,71715258732399;1,68605422794044;1,05811238965772;1,36586079859694;1,21684008618051;1,22380982746476;1,05260744608014;1,2922044578658;0,96427590233781;1,86697890712786;1,38364605646412;1,44648562427921;1,6268061967692;0,982719333895904;1,13360692207985;1,45063244290209;1,16088142855027;1,79391085239855;1,41071096671076;1,49689217608055;1,086562870983;1,12660138766463;1,34286992477177;0,942761098650165;1,08910599250752;1,54526865340046;1,37831280645939;1,7344472688706;0,917241855310612;1,08916543523057;1,35350250970727;1,21756818219742;1,62121865525127;1,17096192766429;1,62791099877668;2,03243457463788;1,56323044911456;1,32287019300994;1,58331399482716;1,65576428837236;1,69496726006702;1,21165880970478;1,32726503767772;1,71093608683309
"74";1,38051567971096;1,01095510484219;1,04211184476655;1,59534100752979;1,27752538541402;0,819687546672682;1,76879548359927;1,12791059302945;1,42911827524113;1,49603010002332;0,903601882416392;1,33117436393796;1,13035412663249;1,50560315776704;1,48020606025141;1,34014163867552;1,03145231078754;1,561401284209;1,70748162482572;1,2309764680826;1,30805906538893;1,64592614037462;1,39107732192316;1,34399643684778;1,51149145919043;1,5371287215368;1,40203829490018;1,36874769353545;1,36204916871921;1,91311816737926;1,35589903628656;0,927188102939208;1,14224993518109;1,1728680519169;1,30667449557205;1,52476918711393;1,0744746462811;1,21009992583411;1,30247087054197;1,42477809859789;1,42737978119313;1,65087136884675;1,38238693639336;1,60158300055674;1,51312071932993;0,96955794384565;1,18891568639455;1,76533388264613;1,5021547593517;1,92860195525453
