"";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc"
"1";1,40195042467847;1,40112394908766;1,48021814309587;1,69293235847613;1,40156727023298;1,64053380891896;1,36221544403961;1,43122669559272;1,72810374177755;-1,12708559163259;1,02051148350776;1,45864962586591;1,81237167145258;1,52132366587221;1,99928120166653;-0,576693119839012;1,41537753515768;1,39362598793387;1,17782565485831;1,35300678241638;1,40149095028256;1,96719073412078;0,834183097418862;1,44047980453698;1,41027824868308;1,40332589913502;1,16539152690243;1,36024053449283;1,66727774263753;1,401858159999;1,40239302849951;1,14054558950461;1,47884574630941;1,44931524379762;0,405674965514168;0,530613236740188;1,40039554325868;1,38390745738423;1,40136643022906;0,309727260144272;1,40237042644233;1,4035297860398;0,171197108791302;1,22656790740231;1,37642997871852;1,08691513444065;1,50011222712825;1,49931472454266;1,43148858210493;1,49560286308692
"2";1,40069704162541;1,38294883298864;1,08393441566065;1,40340056007346;1,51658316833951;1,41977540660033;1,51583671121992;1,17558446336732;1,4532303281671;1,15177058461456;-0,543454681302965;1,49326814576802;-0,0555222171115037;-0,0770982337260024;0,163478977626237;1,93406138240916;1,57767532448984;1,65725352830564;1,42934107267948;1,5147261358694;1,40201253003;1,69029463012195;1,34464272699165;0,453742972254981;0,436165121795248;1,40417547151656;1,81238832610543;1,40197774207942;0,977617004736481;1,32121823419653;1,22617838331223;1,63665754128818;1,35725589069191;1,32218257081172;1,45599521564817;1,39949697944188;1,47709745677793;0,533176855496249;1,5809265338055;1,20296177745891;1,7341810511539;1,40395409336113;-0,730638645964742;1,40816769157096;1,38981928391892;1,41453313821849;0,64855473522994;1,65900505704896;1,44046446302875;1,51272444159585
"3";1,43187888015664;1,40310524352464;1,26894997809838;1,92261357585728;1,42432355483164;1,41804335662392;1,40038116579624;1,48777684017911;1,40027537594202;1,43575296056295;1,40223382869472;1,19468296368141;1,40093496645345;-0,71422430262739;1,43178396031102;1,3869384081018;0,805891135226783;-0,908170226964689;1,40153821333472;1,40550547620305;1,54177754170469;1,66148184085262;1,39928554880574;1,40169530323702;1,70562045032574;1,44498456052119;1,61433606797457;2,00891000306988;1,48538500490195;1,54599397457875;1,81560085213078;1,34142271022581;1,51756500572484;1,66429655736684;1,45126892037661;0,693284936174464;1,46720748352347;1,43508666842518;1,53217070577728;1,41590249160098;2,02773464877551;1,01092626800071;1,42330859762088;1,19241803558763;1,4061742503751;1,40208097394976;1,40140684977995;1,48940992451603;1,54041630975604;1,74582233104563
"4";1,42829301491272;1,49626098674379;1,40237849305234;1,4500146759718;1,43375296539534;1,67614874887519;1,43558397192766;1,52016755840144;0,630680884062712;-0,494636099168155;1,41393088690842;2,52413470196925;1,4147720002068;1,40988190256621;-0,812565909877588;1,77077010780615;1,29449653159292;1,27038370401173;1,71642850163812;1,46339746074491;1,25682415415183;1,4012240436573;1,76157627439182;-0,457641905139033;-0,366115835412113;1,38936380713993;1,40476973638517;1,43965257652091;1,46106646831995;1,40217053034307;1,46745322359293;1,40635916366542;1,57138755378578;1,40072791827732;1,57835992637848;1,3628683061909;1,40427737139132;1,41068908322797;1,30815711189412;1,40129521784999;1,40065841200303;1,90037702345483;1,61382955585829;1,37420269899267;0,891921446818606;0,697729181068276;1,49677677807535;1,48027442164153;0,892011307064129;0,485842921024627
"5";-0,230584687153978;1,41028562637435;1,32619283124431;1,45108133669157;1,03891872348296;1,46109390270045;0,350001825864693;1,40332874017173;1,64559986091169;1,22676202629441;1,40151778428902;1,12117385421609;1,43735165148321;-0,0817730978566544;1,40145245629588;1,41634522062035;1,50839634859054;2,10143542041332;1,36027850995741;1,43450564633887;1,40119392283034;1,42545202802165;1,582344710085;0,409221458659554;1,11928952372957;1,49582817863437;0,602962743911482;1,65256948170644;1,407490601447;1,32134909059044;1,72545468737711;1,66095888019721;1,40479174044689;2,00729897312131;0,690601090389156;1,48197015866457;1,60237287478506;1,40264654140223;1,40162871939454;1,81682051080111;1,51917894468984;0,674718822741788;1,44569433333827;1,92856949754293;0,696708654862637;1,65091855940862;1,40166040710735;1,121636848064;0,757639923933969;1,40457655345458
"6";1,45815426117588;1,40941961520059;2,40885110290571;1,3837055533236;1,45339744007883;0,236406205031006;1,7026627173138;1,39085687659643;1,59396298400512;1,40238341199691;-0,27353533732462;1,44127600983782;1,41087219085812;-0,194902827581336;0,923237626112755;1,06051712574826;1,40367113593179;1,49686718103378;-1,30376420330074;0,0873295171045738;1,4002768165738;1,50261756377181;1,968500305167;1,42170011701244;1,54673956299853;1,55462640973717;1,91943293535175;1,48433017317323;1,53713856285641;1,40821857352323;0,864468796056712;1,52405719411336;1,44260634916851;1,43370799744079;1,42012392361885;2,09916530938851;1,40252260931273;1,4816606647815;1,4050683342438;0,157234368889497;1,33232201436122;1,62640641389049;1,40087076802064;1,67579453399082;1,43812539223735;1,35552322606402;0,459688436896638;1,39398529997551;1,85131007669566;1,69532196392961
"7";1,37833484692253;0,84692137866296;0,867136713541023;1,58198378963591;0,639162209314595;1,44301972553211;1,21773360899786;1,26686547121418;1,42335449777458;1,4021469681903;1,42636237355702;0,975605938961564;1,53475550699415;0,966524165200032;1,11171995102095;1,70695857055006;1,40249936104543;1,39943245962725;1,41195248653343;1,40252793478384;2,09411077184906;1,43991276613351;1,3995001262844;1,62013594168408;1,82455973477075;1,52524271337041;1,78944349381976;1,46022990367434;1,87952518164947;1,67854630175393;1,12471692372527;1,65785787745824;1,95923870526383;1,19436322943363;1,64113372080619;1,40468705702779;1,456088418872;2,35394202999166;1,47257539197912;1,41354278174723;1,37907623179038;1,48191028727834;1,40278504722982;1,53432118004706;0,879728087496499;1,27766389841552;1,20045205271802;0,689537104687535;-2,00684467015728;1,49458271232161
"8";1,71303884103691;0,79664275405627;0,70267054684636;1,39624625887455;1,40287873919595;1,40636520679303;1,29319721606788;1,47041681511174;1,53722388900581;1,07768534987254;1,40357780582355;1,40239211263933;1,40354954391065;1,20191770913815;1,40687123411706;1,45382389523177;1,41605238532465;1,61804485404996;1,45887814814326;1,24622913791607;0,875260453398134;1,40250563279601;0,703359578739028;0,549050640292153;1,4020101461185;1,40235989065851;1,40364742476162;1,42654035747745;1,79333306004375;1,80027290478265;0,479195982851901;1,2955111148277;1,41617883484743;1,77497544687089;0,0362303418274017;0,803531003707169;1,40130710771846;-1,11864647762097;1,14128941804775;1,53442652637324;1,31246489717648;1,40075098449541;1,40161483385695;1,23265304986116;0,901662232403377;1,59967673624198;1,81438256325228;-0,0876638109663617;1,59057375991315;1,99480080539636
"9";1,4191009205017;1,55865131228276;1,40076205246088;1,4049832033417;1,4004179078571;1,40709668466694;1,39515193458233;1,4013708534547;0,524762376500277;1,29248418230297;1,40165325466535;1,40024256137031;1,34862195368298;1,40236250632245;1,40494852740076;1,66898478173911;1,36986297786251;1,45356368470732;1,40330642370342;1,40174753653863;1,67618309218149;1,18543322158382;-0,266871795005263;0,618484078518299;0,603600615009577;1,25996318744449;0,964164178678421;1,07482838306332;1,40189355663674;2,34543540003564;1,4698136799453;0,497065793909389;1,41024077359356;1,42002425257025;1,27719349097689;0,616194460786232;1,73173995853559;1,41627956256582;1,40182101838994;0,972526979027628;1,37027681230929;1,40504738264649;1,34754828529183;1,40217177062249;0,886576453542251;1,41280906866912;1,25287299824029;1,77501336755798;1,43368395625711;1,39825280736069
"10";1,40299738747452;1,41238972329766;-0,335141576958105;1,24877784730552;1,89532081658679;1,60770046050758;-0,248028586740746;1,48494600893048;1,21480760622737;1,3293128909306;1,10202695195689;1,40070512519463;1,40123472620917;1,40782758823932;1,43245759413162;0,489375826042961;1,40302585374048;1,40057599095579;1,49708541113841;1,39058068994611;1,47868238191982;1,3709159972414;1,41271101085222;1,44012919208744;1,31910755909092;1,4046335222082;0,398035774447171;1,23367619256676;-0,499318687969085;1,47313033752677;1,42370595355831;2,09997003089984;1,39527828208861;1,45019653516118;1,40461130407181;1,42078200769253;-0,0507777720164313;0,60864765651142;1,56706412337267;1,40646193347482;1,40097685474493;-1,13831390675472;1,4247512403875;0,490247096920242;1,40870268970769;1,43163647206917;1,38833015890287;1,5310658744234;1,40150878213338;1,33423773091771
"11";1,40903661291031;-0,111555914885264;1,57651717503022;1,40159414614402;1,40453225344529;1,56592413718207;1,30493834865961;1,8031249693035;0,426401211795314;1,40219313946346;1,51325764300446;1,40600337981274;1,34428469290119;1,63397865293484;1,40621102985873;1,40931544173417;0,549709736329211;0,509099786221396;1,23468354979664;1,3987292206822;1,4093964825283;1,40219126582279;1,40308384499559;1,33694212651463;1,40126802250167;1,39384994835963;0,768798565428219;1,41995490266505;-0,000146846830296532;1,40067302653476;1,77541058843523;1,50365583128061;1,41305752291817;1,54853968546843;-0,74309075035194;1,14582694928404;1,54383702954928;1,49671148045631;1,40183056173686;1,39954866941917;1,28206352065405;1,41866957812738;1,42668165722066;1,49598663409266;1,40511360857328;0,927588909162611;1,52884620890615;1,89044082988352;1,40202349458327;1,40073896508815
"12";1,35076572491708;0,292507017378189;1,75626230989743;1,42466798155561;0,0887913490216947;1,33235826837198;0,906036470914572;1,4293105757558;1,4030155428942;1,40862784460192;0,835166101862129;1,42798978371771;1,47272785856034;1,10335344803314;0,272453636135562;1,40101452973367;1,32891751641823;1,40460038343642;1,40606861949403;1,57088252918131;1,33464426558695;-0,200230169894865;2,01750408638632;1,32732742051154;1,41027639982252;1,26556063421883;1,39241416097248;0,666871271064625;1,21690443843989;1,40298412355782;0,821801637658144;1,39826457580532;1,39493396542503;1,58943023964758;1,19921987796631;1,18923695648586;1,6744946702466;1,39163449567557;0,396200427134234;1,32272931385506;1,40260992437575;1,57534909340044;1,50627843928882;1,15829870667203;0,930472840590788;0,281297877786232;1,46495520037127;1,42217323494105;0,38405468259683;1,48708687359012
"13";1,93872157628649;1,70281156669424;1,3940306531938;0,871593155655999;0,812731633212707;1,40191133673186;1,40238329866277;1,40282472674398;1,24419579332186;0,562206979719495;1,40436824944488;1,77184673662577;0,913284545206688;1,40867470936385;-0,361972534878773;1,2395902418482;1,43409539333454;1,40520472997142;1,39889239533477;1,40523062948988;1,78833383538946;1,47314968373245;1,40644269343589;0,980435479736548;1,40393336263461;1,08539792047551;1,17632901263823;1,45845043186787;1,73555185076568;1,42037522682383;1,33963283260956;1,44354184003334;1,75411964443046;1,12569615460628;1,18258010242806;0,860990802616604;1,42461805263478;1,40164434442505;1,40419350179994;1,24161764622434;1,62653084433304;0,953826791272192;-0,0114465728412121;0,672443569024716;0,606518243636414;1,40043367423574;1,56318587278219;1,99266285362488;1,99191184973445;0,729173224998232
"14";1,50612901488104;1,41093324466979;1,29156999548281;0,708736769044914;0,0916166679416497;1,35522657099516;1,46684761797258;1,41443679965409;1,52753861945439;1,52406273939123;1,43091982586993;1,66940042000291;1,46638827706875;0,912183075188865;1,43476698244032;1,31603581297548;0,856176060102861;1,34173458914379;1,28028426634462;1,36070528421281;1,32661912171095;1,3708945864887;1,88066852374816;1,41865825493002;1,21760797690395;0,992246966305306;1,00092738046051;1,77891343739566;1,79470853491902;1,56491692720042;1,40264128932248;2,12277030694484;1,43248116107643;1,54752371529825;1,40803237020377;1,4050615621236;0,236036248258814;1,57476559992542;1,4752010461629;1,19235868299076;1,64765131027214;1,6650750548304;1,40653670926664;1,35052705869186;1,53425479414943;1,43930604882845;0,928236204107672;2,1966216639521;1,54649626636847;1,43464642044933
"15";1,41666216144955;0,980814398295084;-0,245873867426897;1,40084142637434;1,40140821412938;1,51655219753316;0,357481264306668;1,29055659166464;1,41857671035964;-0,762211465929766;0,735533199219349;1,60858182412425;1,40547273369454;1,05878994068571;1,11233177431236;1,98428551600458;1,40919939861868;1,40055470109998;1,13043037602282;1,37730993803743;1,42356576526989;-0,483507419071464;1,36873151453774;1,39216567582046;1,34654387230282;1,66475985353744;1,42326205372306;1,40077286310776;1,40167620547014;1,44818931027527;1,26917547934572;1,39136502903886;1,10646687863983;1,40436443764315;1,86358062108979;1,35946703684198;1,39940061022612;1,40467443088832;1,87126377482214;-0,147355492178703;2,16912997701639;1,30228058303305;0,915940961778925;-0,594738121136174;1,4920495816542;1,45079091000101;1,38331533785117;1,40091933702271;-0,540605325697658;1,40142950651616
"16";1,40166202855885;1,52743614195423;1,53258972276477;0,749855684597134;1,40152582845877;1,52552518588578;1,41547168340455;1,39962041063665;1,39814023132666;1,42376941194993;1,40601718104458;1,38269973717127;1,39092722412389;1,40302237991081;1,2725153519356;2,92823505700856;1,40114287625411;1,61497825840544;-0,199371175549721;1,57848581580465;1,40396588807323;1,09776162089434;1,42700148496277;1,59659849956713;1,43041352188596;1,40528198513956;1,40124648380712;0,49363820425492;1,41584194632923;0,6159642191557;0,432061070897748;1,3836679717389;1,28484605516537;1,40986084171226;1,51286842713164;2,11248646000589;1,40674633134674;1,47065715870932;2,55361325796554;1,43205946614076;1,24811744529128;1,46260291406279;1,3725039097114;1,42704814616818;1,40577553232891;1,38947952182775;1,70460566973958;1,42164002451935;0,903949906187154;1,48395088028096
"17";1,82734894161899;1,40179203968842;1,46144109681758;1,38367670808703;1,56296728080193;1,59375556899565;1,43423269997668;1,49726295993408;1,41325903034839;1,40227932403605;1,42292545318628;1,4196737247553;1,40434017204834;1,41806472543818;1,4186604421209;0,844841072029422;1,5551284806363;1,40150739243827;1,40185165752621;1,44299185030861;1,48726486186075;1,64492569997422;1,40190351398806;0,878471927318413;1,59758904413284;1,4053140253121;1,4881078796599;1,41962766103571;0,177234461859054;1,71130334258547;1,48850762151348;1,43231754441945;1,40124478868123;1,57252294617152;1,54486261064921;1,30210371512736;0,166148986168836;1,55234523356707;1,41534117469289;1,66542659790009;-0,19193395521656;1,68695867415637;1,40577391900673;1,40202259183518;1,2169104963228;1,42508199641936;1,2593568767629;0,820710440768452;1,40037885199816;1,41348261883104
"18";1,38789561413462;1,40089816740206;1,52778204714933;1,39275274445703;1,02115800941332;1,6285948361864;1,43271088637032;1,44932913599735;-0,323461669086024;1,50133422852569;1,40358221581938;1,40355766712786;1,41299117538487;1,8461900035172;1,41707233347684;1,40057458128558;1,5885387894622;1,26267147977662;-1,0249521405868;1,26829782034291;1,31309767052077;1,33408808122448;1,49280698949479;1,85185501261708;1,40496410051862;1,25497158950664;1,40356952589559;1,5154488723684;1,40616574483218;1,40279945270154;1,35879619309009;1,4083808511876;1,43064483100925;1,02419804904615;1,44591193824753;1,40113780765937;1,60796357130874;0,88209818204083;1,39850662961402;1,63269243713939;1,58925749129239;1,40144219450609;1,44747417271951;1,21951728179929;1,40301406536118;1,45225102103048;1,7772725625128;1,40079151035528;1,71521111580654;2,10633380272649
"19";1,40921935965323;0,493403365898567;1,4261028706265;-0,228134680677546;0,815145729585423;1,40315770859205;1,46195363226305;1,35119711156205;0,0462803283343085;1,41270817897089;1,52150330455248;1,40249858607018;0,493335284843045;1,09234047701118;1,40962525100229;1,44768146902654;1,40045321463188;1,44569264298821;1,40200027593219;1,19186879252866;0,401385638456301;1,40704340281823;1,50697155802273;1,44867212235263;1,35755936997337;0,631614228818779;1,39647202606392;0,555161277242525;1,49916628589675;1,41355395319247;2,03609805804866;1,41778134610328;1,40950385360571;0,419291464633982;1,14403622157463;1,42103881869536;1,40024218098073;1,40406267487965;1,4012784578496;1,68810638949202;1,40997242452517;1,46830623505932;1,40254070490376;1,47832451791994;1,40984357433534;1,39957325434372;0,147045069210972;1,64176167493521;1,30681033607378;1,62348746362391
"20";0,968215628302767;1,7794042625988;1,92132457200341;0,989152077992475;1,40066687405096;0,248272720368075;1,40112283667861;1,41369739624723;1,62872204423366;1,28869655912745;1,45384147609692;1,33279731681032;1,05006949137661;1,46647537929029;1,53992711368215;0,958709518937121;1,2571951909353;1,04912751494726;1,83645997423642;1,41951025865563;1,2930528892572;1,56469249859056;1,59515657228863;1,39259475403345;1,80887033318752;1,39805628374298;1,75469891524413;1,40590527502164;0,598026043519762;1,42257732185115;1,40154529603903;1,59461628141315;1,41996881075752;0,00516507800166455;1,53363937819013;1,4005241789156;1,62248372580198;1,4062752183322;1,46696325747373;1,45744310524986;1,96198078393985;1,43735053445938;1,44945096640647;1,40381942927478;1,33364073129653;1,40054275586173;1,6678733046076;1,39106710208744;1,7039360525707;1,5255351826256
"21";1,60636933427724;1,44397384849344;1,00924666564485;0,131510346261525;1,61481830680571;1,36947877118256;1,26386864838227;1,4148775246216;-0,170953349808988;1,0790367261317;1,45677426581508;-0,753674804847464;1,46910164333645;1,40616005922998;1,38992766736403;1,55341990154126;1,38305704981927;1,52692153396305;-0,785415275507636;1,42413714086764;1,40061625594064;1,78347973326432;0,838413987362277;1,40976996307472;1,41527426819272;0,56677500435086;1,40410664927414;1,40508566938426;1,51128113275611;1,40751417266503;1,0922747853114;1,40350534706583;1,40168576927011;1,4029346904387;1,40395585534572;1,63611091135938;1,47462974898025;1,06587096764423;1,53590393420776;1,47747130497166;1,15444123623413;1,11358421546831;1,04613823071626;1,3822923329697;1,40670964628522;1,73678661216996;1,46662393961337;1,39886467246692;1,280728079581;1,41530432739313
"22";1,42779539671032;1,40311306191864;1,03033166270469;1,4506656460546;1,06454192776322;1,49567292670931;0,409206943465433;1,68741755543881;-2,32906217379146;1,57192887057269;1,03493004124432;1,74960753870728;1,64500486021106;1,5830004031425;1,40106516083326;1,40623695403727;1,41048591244924;1,19883220179919;-0,329708770071966;1,40460922975113;1,50766229798014;1,57962784759429;1,45186329376805;1,40839567747594;-1,56361200951667;0,303120429551107;0,960131419516269;-0,451081278644282;0,769351018797408;1,45465097344277;1,43593589423;1,38212006562438;1,40351810374154;1,40175021276818;1,8129650033006;1,40456934722023;1,44935039757173;1,27059888816875;0,748575785386244;1,20393919166882;1,18876112685376;1,40385355670643;1,43521735991239;0,276601675766207;1,40244213631725;1,40163610529847;1,42293120879526;0,831612240659063;1,28751404527954;1,40308937172735
"23";1,85670996004245;1,42259724468645;0,966404098083645;0,823285149224191;1,30741592681178;2,06538957988539;1,60403311412427;1,2357556785504;1,50897321140605;0,500701955246465;1,67347324934394;1,44112106390326;1,40242326553348;1,08568882133487;1,57793877799878;1,09240961385948;0,0588240511641125;1,42955399083794;0,0399804496493674;-0,718496295942353;1,17893185419727;1,67029851983314;1,26830886314087;1,45244698254821;1,11439511727622;1,42023852239546;1,40050555520227;1,05026921462003;1,41432081048706;1,39767882960944;1,50216301152709;1,34967016661503;1,26887405864798;1,7271950882814;1,40375694655511;0,446299830529233;0,129749344590762;1,30146985022749;1,42805171208943;0,951493994613682;1,39936644369506;1,09653257975652;1,41448122024512;1,40979107420629;1,54290632790901;1,05796541976799;1,51625667193889;1,4568938143649;1,4781111617221;1,4095019839302
"24";1,40144187105588;1,58400504293194;1,61079338510352;1,45579931047603;1,31082228678881;1,44646828575939;1,48882630799449;1,42740619655687;1,61307888781936;0,760307458630478;1,41417934277341;0,672091356984596;1,39962758922822;1,14280881782351;1,13249061481626;1,40116386242383;1,09597601295921;1,40765080534526;1,38584350537214;1,40491433560426;1,41451653273935;1,46129562143861;1,43436284327956;1,34642372044263;1,48288733207247;1,4048141270514;1,57845280502596;1,72281372202503;1,40547717900001;1,40078355563188;1,44751800739424;1,39995862576169;1,42404227166782;1,77541462302884;1,43124154547832;1,41079031165496;1,43247391075327;1,40114268310876;1,40562451427428;1,03078922008027;1,4092643933498;1,4113866356575;1,51417280248003;1,70148113524938;1,4013081433168;1,39995929384661;1,40682482458924;1,42762309131884;1,52751739141104;0,833425430522502
