"";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc"
"25";1,400747436216;1,39707986253423;1,36677890293246;1,40327485507871;-0,220690633252084;-0,152333057145399;1,25345628671384;1,20546869187999;1,5577358148787;1,43228148083703;1,52655020156119;1,30870436917141;0,464976988681001;1,39557606792809;1,44738582429847;1,01033018853818;1,44044289803521;1,42894478772678;1,47616948411161;1,424756576584;1,39728089556047;1,40265150582753;1,30605313650148;1,41664992198255;0,835368414247309;1,64763924543859;1,27048673088308;1,40691729077066;1,37397485447376;1,68923434587831;1,4007765981212;1,40882815070245;-0,429908133409953;1,42313499244031;1,39986877561396;0,998116992380324;2,49238605946142;1,37024023842316;1,40309228409918;1,45532804771828;1,45344669770468;1,60256541209851;1,52609183717805;1,50893264658853;1,90067824856001;1,43306914246177;1,70657968846815;1,4238682107967;0,871360143511514;1,40204708891553
"26";1,82876438990067;1,4486235599299;1,30335334968516;1,70767782889166;1,51583776008957;1,38567529814941;1,45803494311193;1,52315504641509;0,416598646514346;1,12864189586034;1,40162178268975;1,41468847331475;1,44670530097139;1,40199985290739;1,40260563197277;1,4157297713247;1,48688518963579;1,4113918329099;1,63225244621479;1,61183276846182;0,043783184043872;1,4043217831842;1,39093735262427;1,64142153653051;1,40135382854452;1,4008862861209;1,48485019152302;1,41726851811382;1,46005404975289;1,39073913173846;1,40153118708658;1,4098002614487;1,4030092173003;0,624312799084734;1,63989288479316;0,714322645968854;-1,03833220297468;1,68212511318801;1,4986651283332;1,46094867066856;1,42199439197214;0,904553989108969;1,32420142062156;1,59719912477345;1,48672204683965;1,36909813312315;1,40837007338762;1,40142049540092;1,60360360474599;1,40087722090817
"27";1,39351209572488;1,40423467582304;1,49926779803419;1,48145632671954;1,40049185066012;1,63617867159351;-0,250489976107703;1,50548455442686;1,40309016195635;1,40199988319002;1,37442129091236;1,40324401703459;0,731858208957078;1,30573340616012;1,27076600470244;1,24889137762231;0,318526378615204;1,28230560429052;1,26266298745954;1,40356116762724;1,39962802373329;1,44012111488285;1,40137486440712;1,42349111649259;1,39848840939741;1,02416804234966;1,38563341966466;-0,814798257681298;1,48170037162636;1,42473130043795;1,19752708461341;1,4031564975345;1,40116538588626;1,49218014673369;1,26950137932491;-0,502424922282207;1,55005439724466;-1,63553850511002;0,908728594998026;1,85411453956401;1,16415870585605;1,48319862147753;1,55464996308809;1,47529352649125;1,3774213697259;1,48936583408435;1,41090129951832;1,41521208091737;1,07507159189322;1,51706489670267
"28";0,658297520850643;1,39990465632315;1,42075391689148;0,906380188496307;1,18094217746671;0,559101230777534;0,282729044821012;1,17200933547312;1,68458720161793;1,51751439118882;1,54050311297265;0,367698998851036;1,17576453526692;2,20416256697935;1,4154355790673;1,41939385322111;1,46251032014211;1,41712428731432;0,42178691678701;1,8034589241011;1,39880374605654;1,08018518561469;1,44770630400588;1,64716772091036;0,63366252844525;1,40319102178783;1,52727451369195;1,71285651186313;1,60372259037389;1,40268744789967;0,615001884354592;1,31540573863894;1,41092263846679;0,386938409142202;2,40544863166864;0,877253669394647;0,335406412573598;1,26815936446322;1,20095428916344;1,51940523096067;1,35928518927923;1,40067368598021;1,40651803194905;1,59436566435076;0,971811168213962;1,41469850014592;1,61255553173086;1,1407441570467;1,36300814462817;1,40452179889078
"29";-0,334547094043018;1,412055854314;1,47195762562646;1,40166170534614;1,29306955676745;1,44602452961966;1,44660052993613;1,56617473546518;1,09405202346308;1,43368403492513;1,45921653490121;1,39143426852231;1,38493234856575;0,74081120453257;1,40070025848428;1,42351706429832;1,68695774888966;1,30171420005515;1,67444319922962;1,38692666030363;0,581901097692194;1,42483457866852;1,56692575081653;1,40612662511466;1,41481581293512;1,4572227897559;1,77373877753747;1,37877077230503;1,40008975010403;1,32341663454182;1,57263958391905;1,45281834694912;1,59627649594267;0,525592094860194;1,56965484135794;1,1275704830508;1,62033732374133;1,26198883715308;1,40041102379232;1,37653084918346;1,44300527742796;1,5358870683947;1,49245364487697;1,40426666628261;0,853583912266268;0,777591957705996;0,829567940540526;0,483107171524847;1,32994928516899;1,04085738580902
"30";1,80606069357975;1,08244386536608;1,48994224114845;1,18361311075757;1,4433915628741;1,65428701704527;1,43005209187781;1,84854484639174;1,3423039314995;1,40011390680111;1,41087125236093;1,40628616822347;0,902928114460197;1,40481800633192;1,44022773551087;1,72011631624088;1,68805234852031;1,41584570129287;1,46396582311044;2,14453721751754;1,35949170754809;1,56170058446849;1,40121114186054;1,53047073353726;1,41255196333967;0,698315514564661;1,36743236783184;1,42062472838647;1,66077680326362;1,40382695500272;1,40090880875328;1,38714834096377;1,4053131576044;1,48885935472421;1,491289600763;1,53754484288037;1,5135237803701;1,25477157064588;1,40575772707214;1,29536297614678;1,1763117421237;1,40447240397593;1,12513877925555;1,51043021775327;1,42778089588687;1,67055813063299;1,48591153993323;2,01166354691731;1,44955331238528;1,4681577608341
"31";-0,762939022340147;-0,0551185164393821;1,48873992977893;1,39539511593702;1,40141449321166;1,40244651647721;1,56817199086507;1,44526572376375;-0,432774784514724;1,32406311540062;1,40238185457321;1,90221424816587;-0,415832052000899;1,40093813069775;1,20743347164695;0,204779368998911;1,40197782470024;1,6014409823355;0,877234525691652;1,40125372256632;1,48241783016635;1,68137885083388;2,07802909966645;1,01521532050557;1,54991870864679;1,40373672258054;1,40417177943666;1,78769755224065;1,43118851454555;1,23277197472191;1,4343071428085;1,54185448693508;1,135331375413;2,10907600223137;1,62547607637501;1,40045726609332;-0,79200915651809;1,68551437492134;1,28891271262715;1,39331477798346;1,41389811163905;-0,483561396255736;1,48966828672813;1,40823687086157;1,47150848309693;1,40059742577274;1,34928564206617;1,42621464470904;1,4565994507121;1,42439349849638
"32";1,40119341015242;1,39901634724338;1,45784865441963;1,04985383704232;1,4049663503151;0,388156765479422;1,26332930988342;1,58751346660601;0,918511652653351;-0,213045169587676;0,672774569254041;1,48096489373343;0,795762321672214;1,44502392091438;1,99169281299018;0,762890662768643;1,16257750153376;1,73032736536314;2,2451974008605;1,76396955241517;1,60927985121272;0,708473551203463;1,49744711114942;1,40270013923811;1,41765573905463;1,41755015906706;1,30240248033809;1,43458123903131;1,72172675000903;1,43299933832598;1,32922833357209;1,5306510903008;1,44623503514988;1,79505424861346;1,40869880440853;1,40607446645887;1,54853054451097;1,4075680157198;1,58218835991452;1,89249536321842;2,15366367319041;1,40589081538276;1,02610073383644;1,30301338285067;1,20075162856308;1,46737330836462;1,54346597744837;1,40014988231572;1,40626543698806;1,53936131413812
"33";1,40041271278472;2,45085833237035;0,862183879514184;0,0126277053426671;1,39424574732038;-0,984668361427874;1,439637032879;1,46015530904993;1,40207730980774;1,43207716171296;1,40322633530688;1,65323270860565;1,48495639386053;1,41309325086558;1,24451451074704;1,37585269622577;1,36243810480294;1,3721723864729;1,49324253154698;1,45277167439272;1,39427235355216;1,40534179458926;1,4487467502503;1,25513573602076;0,921777948627473;1,41256184439427;0,873653619067116;1,80919387179444;1,42125615820119;1,40153933219251;0,446843187016588;1,40221362757302;1,40186473454455;1,12916836477465;1,40285347994439;1,41223271066665;1,49620233825088;2,00528274160486;1,4295439489081;1,42285080553423;1,43019733821168;1,39781433788327;1,96491070382056;1,52397141399967;0,0492050657383709;2,09894716942759;0,218281478066428;1,42307304210424;1,41866561194537;1,3696725725619
"34";0,705033339288463;1,4038161602305;1,66042175893012;1,51311368545944;0,636133563115355;1,40095435603809;1,33744764810945;1,63583565042545;1,2488464330709;1,40795646359777;1,39910413849327;1,07391530691996;1,44911897495917;1,04970326226009;1,53410670063496;1,40174843400678;1,40400717341602;1,54419058072399;1,93091244063791;-0,59607203866472;0,961066497969187;1,41984959950051;1,49305838841666;1,34765352341652;1,44099408905138;1,0433117887258;1,53872487679513;1,10889781547999;1,93286278378169;1,46667080124283;1,42564211667053;1,37310412512778;1,36020951765276;1,61888357751874;1,39769106973169;1,43598621246188;1,66519136816114;1,4480119626949;1,52020766009877;1,32229257444026;1,42864539924266;1,42853067719431;1,40690134748639;1,0738096322267;0,82246405697436;0,51299765701459;1,40179391973225;1,41977491266236;1,39783686736585;1,42758092573473
"35";1,44379028198934;1,40107061677665;1,54294076050737;1,44401625572257;1,79322698158518;1,77823230508023;0,963983155087683;1,40664476559544;1,45413778131523;1,38876063190125;1,63447072543073;1,43326620510799;1,37854216112871;0,078504898210439;1,39599414527639;1,40268360599782;1,49287931686625;-1,11977257793952;1,32480092035815;1,48910965397489;1,40421630191903;1,67779355618512;-0,57841979589666;1,67832063308602;3,12504980857402;1,40141668796027;-0,326887620281609;1,48331401124426;1,43376068529693;1,40506982908529;1,61421097804174;1,20037939398133;0,837555631352884;2,20173234519043;1,45015644560333;0,715198159777067;1,12366586595568;1,44691599702908;1,46647480246954;1,44430563398196;1,44104185213366;1,45960166775978;1,40477826858539;1,40166791605752;1,4635708217476;1,40230886379831;1,42925902265856;1,51403565785698;1,98771197358443;1,44945141832809
"36";1,70221354465633;1,401371258645;1,91585305976213;0,253175514927555;1,71694042932754;1,46554298365377;1,5811774039631;1,40716405295769;1,51835787891432;2,04609039083424;1,39402843706446;1,33660672983648;1,40574298466268;0,97283067329595;1,23917716710959;1,84650408053926;1,46813079721524;1,39951466434887;0,0445256512840766;1,38913483156012;1,43795978565595;1,5282942765311;1,4105630654318;1,26975326396104;1,40640119689551;1,3767172319591;1,410795301812;1,40087560767277;1,39968231488181;0,824282032491053;1,43098367389856;1,34244473068966;1,4287266899859;1,40572800223503;1,42736297665219;1,61234046419619;1,40150821219939;1,40504945203383;-0,29592990445772;1,45801802472699;1,13025079401342;1,40160003902856;-1,36729977742612;1,58925273311996;1,37229685119166;1,17274602597725;1,55017514724252;0,880154462379137;1,03113533661422;0,0465980747760435
"37";1,40142599010003;1,88308781077365;1,40168232844131;1,40164119874547;1,39214268577786;1,74914295675078;-0,135908478716203;1,62322250575515;1,45340169345321;1,77791867967547;1,40597125804735;1,4075358611427;2,09302408427965;1,40575624457464;1,40455387501282;1,4116451676094;1,40086699724595;1,41985113659169;-0,409215859776438;1,69530439925956;2,03364429284735;1,4094262845716;0,703378932804775;1,43161594058264;1,42244545704343;1,33459883524171;1,40310993507344;1,26270249842871;1,78778854127952;1,47672333858043;0,798271695532424;1,3092273293238;1,52372724292016;0,776935176118141;1,65491206671124;1,39621927036165;1,40132195461048;1,23628928845504;1,40680075476005;1,30252322199379;1,43675102904248;-0,306257785213886;0,134173415022254;1,35278686249975;1,39963262057916;1,44435414659175;1,40304487848811;1,56247737011493;1,43694337580131;0,434797379861982
"38";1,52846067538309;0,181538772360543;1,40133489526383;1,40145088376425;1,53286788318975;1,53915304324924;1,50761797881176;0,388429787536156;1,27324304958205;1,40089383942474;1,40088788151867;1,5791094167723;1,40810379373481;1,95681975822745;-0,534529497680411;1,41347270650449;1,74306191300652;1,40216529618184;1,40653840861979;1,51783895762511;1,72260987415224;0,757490879767423;1,70943298124476;0,119923464580586;1,40685528247957;0,127225335135539;0,800207802013843;-0,806943681056754;1,40188303130158;0,0915600027807111;1,41392530915337;0,820004356698973;1,41847260343395;1,40876835241208;1,98356949707274;1,49798070862114;1,74508446261411;-0,639908251070511;1,50387227894058;1,48470634751289;1,31533556334772;0,878821225660324;1,0892355297051;1,40477939917826;1,3987255880649;1,58408822239534;1,24805631910816;1,40840245157032;1,4187285232431;1,37362666420074
"39";0,0615910509989162;1,64976156699581;1,05887922066258;1,08477519539866;0,722834990086988;1,40876090993477;1,53459139318315;1,30176904764792;1,4010608053764;1,45013516488426;1,40132307990225;1,39174369098267;1,4037795974125;0,406609896151463;1,02983483506207;1,68918909136273;1,41095048420758;1,38183299444473;1,40182884115063;1,96809075068352;2,10220260640797;1,40032680647597;1,09437651161919;0,46943187973183;1,99021927678055;1,41724811589627;0,47031826991126;1,40319511285435;1,39945018011815;1,41254763463516;0,590694537288615;1,79219268285216;1,44413780030899;1,40132502456374;1,34361757220758;1,29043112609759;1,40258380530491;0,898768067751345;1,1247934886644;1,47371985433387;1,40160662104859;1,34334274230813;1,47396177113611;1,49278650607519;1,09398886053692;1,48649664169011;0,713294143152448;1,51716691425492;-0,786220248280388;1,41754804785427
"40";1,38580041199789;1,66044433436639;1,35468580028374;1,63266842619658;1,40266712885676;1,48182045973533;1,4326736914925;1,71143202131072;1,42115362885559;-0,320412874640152;1,45062016437289;1,39760833824749;1,5732364551165;1,72966927052569;1,39977733244656;1,44179485357721;1,41014299986634;1,40337351024596;1,25075640414318;1,36412301953967;0,60773494335263;1,16957644272822;1,01839704631786;1,40194647455172;1,4044362627219;1,4019146287695;1,65078614508124;1,31194473318309;1,62086718949778;1,45632672092472;0,988937109319591;1,91408423812491;1,40355847498279;0,12346105485465;1,43284392963838;1,5725158688763;0,732879186326437;1,38556547930018;1,02659221468479;1,40908906686291;1,67689502933434;1,43267073379734;1,61015615411933;1,40253342208329;1,37214837842562;0,508606937622694;0,950569615628917;1,40087495852202;1,68312179606267;1,22055871188512
"41";1,40316407813109;1,40145475611023;1,52553013239963;1,36232316871123;1,69581574083546;1,41191997343713;1,41236921349506;0,278246163263158;1,5085652797936;1,48675053314654;1,04311887408627;1,40525310490887;1,85484035178921;1,40437262740635;1,74610974143974;0,928469307769122;1,34052572931819;1,41679350720368;1,55684287978867;1,42813358529445;1,56454707012245;1,46205690242428;1,4088265935424;-0,374440519270141;1,403594305055;1,74004860824969;1,24231926078195;1,5693062989251;1,40034691186863;0,366835517713754;1,91865082045964;1,40400460644728;1,26970630938798;1,60822958466201;1,17529467873768;1,47265015931483;1,30445289900028;1,39200635193076;1,4037385675319;1,50057105894145;1,21796665882944;0,920620701348038;1,53217351613165;1,18843651629217;1,4320364745882;1,08625858811373;0,390775179650232;2,18590782173774;-0,630509253280311;1,5214756088128
"42";0,704695510973618;-0,13822502248597;1,14502489814449;0,943836646245447;1,40381033664842;0,354784607238464;0,422843706932596;1,41097538217816;1,39712405150097;1,40078297935825;-0,201168235625899;1,40665704215797;1,40454606633156;0,734244298463413;-1,39287233131621;1,71593425643728;-0,411111795306576;1,52705759803924;1,40829441976929;1,51798182984853;1,9720411363978;1,40077885498889;1,40212430311672;1,09894624362923;1,41590222899024;1,40593099033997;1,39232056643653;1,50258206022217;1,38234406221576;1,41371686960467;1,72511641218014;0,84359312531526;1,40097692468045;1,18656876089324;1,02144593157346;1,63733608461708;1,40167366622331;1,80686728266936;1,63895428588367;1,40418139703833;1,46086255554141;1,6931117570676;1,01445556397869;1,73684336937082;-0,471031940668716;1,64924670146166;1,4011444787042;1,97811089663102;1,3312146974332;1,41010921362112
"43";1,85729794751052;2,30330362691387;0,927099194709267;1,84776383763954;1,40204786767379;1,4056919692425;1,42518058006411;0,921799881220952;1,4021196868116;1,42576342067547;0,81532203541469;1,40350107129823;1,82019046113783;1,38880092941166;1,41268147770438;1,55572247004905;1,44317284045314;1,54573686107024;1,41485932863884;1,4346171706646;1,5509736411025;1,40213899335112;1,69804767833188;1,4056732537351;1,15337860683477;1,4093369488093;1,40162502760734;0,331280004962979;1,40251711135447;1,39827538423969;1,70219572629864;1,40299354957108;1,21558211353548;0,51264187994672;0,140435504736065;1,60874872147844;1,21402664627163;1,05106878705705;1,88166294656552;1,30474062198846;1,5217994223085;1,52465167769516;1,63892243152814;1,87640275526949;1,4014909251818;1,68934287348389;1,40247706695459;-0,384028704429101;1,62532336737396;1,37875953796639
"44";-0,171058672508655;0,608725878770447;1,40443599789837;1,33780689558587;1,45770283650815;1,39320217314877;1,04677347964321;1,72686664858029;1,40300435364771;1,42983261851542;0,0507831552623434;1,40303686229223;1,29357158044169;1,62126091745823;1,4367753474231;1,41275889124509;1,63314749570281;1,56585994508605;1,40221617896999;1,39145730390184;1,95946340641391;1,48853240650686;1,41575693379427;1,40395774084918;1,56212354055416;1,43591167983486;1,39244767314618;1,43542546540836;1,34789097418114;1,43611953675533;1,33963698079678;0,213677232826432;1,52764104753598;1,4577601893625;1,40103175220934;1,40293460300399;1,39297306959287;1,39419387986675;1,74991664411612;1,90525072924214;1,40227160633412;1,32673873364129;1,86880843497704;1,40820938113628;1,53923906809288;1,40067941445415;1,26510375574734;1,53532990078773;1,40329480969197;1,40169975660261
"45";0,815536425098091;1,41288493917883;1,35586053466216;2,16859937859879;1,74978509441573;0,746875788712986;1,46987487245135;1,40072063447502;0,204881814020576;1,56295467560175;-0,526362184319706;1,96719159875452;1,69581565548628;0,952781696971886;1,40261473765136;1,49333842522667;1,42249395652011;1,41495077007303;0,223526425657547;1,405898792054;1,40474640351265;1,32784456947112;1,40404847966259;1,42464821651032;1,52195076093015;1,26798838259461;1,55750740907216;1,40197170788376;1,30399425545984;1,87959129434887;1,524614568227;1,14098731902774;1,17929497616677;0,715924504493301;2,0555553672863;1,58951108522563;1,32999465013778;1,17283870016529;1,1970184212556;1,42158516023407;0,446838515549568;1,41592969072986;1,48376037714635;1,54131243114486;1,98715106902139;-0,301774409474678;1,46721175142912;1,41318861444513;1,37694291354538;0,196297607194734
"46";1,58796347662388;1,00845609341061;1,49555945302834;1,48892176815896;1,37302327029991;1,43356050415602;1,43069750018328;1,4002557742279;1,4143279298253;1,40072620793597;1,41909724676953;0,743726459990691;1,34274102437992;1,41137470433676;0,67420235077638;1,40126869724159;1,44576033722767;1,42353108299955;1,41240172312288;1,55788129798185;1,44173554402676;1,18529673551626;1,4069229141755;1,26866002282274;1,43295667323982;2,0587687301338;1,49085634204264;1,41115381907924;1,69912070922216;1,38187891820305;1,47412410176109;1,62029767975576;1,32398245413022;1,47939255658123;1,40519164179463;1,1053951532003;1,56283268938102;1,4061590215103;1,40587033958399;1,40180572314779;0,792581517134201;1,52660357510413;1,38627593867524;1,57904883770406;1,24805947808312;1,65534706751957;1,28071144069307;0,202800280199324;1,51998276268148;1,4156038188158
"47";0,604370977351126;0,874491923905537;1,40265242508928;1,35598562718085;1,4059197831384;1,49583792725456;1,43982038544452;1,2596891650993;1,40075124501633;1,61643317653198;1,4042614406974;1,4049781105449;1,16949705212008;2,12951814144976;0,408364224859367;2,2283974570109;1,6189172290519;1,40113465177838;0,288799061497856;1,60588211895979;1,40083071500757;1,40111942506957;0,722801904162228;1,70462435178069;2,02255487187574;1,3525032883139;1,40989866314073;1,3819388395713;1,42438896600068;0,285448965335592;1,56505314758067;0,772600030194364;1,34172489352665;-0,943877849866403;1,43994737386206;0,049132163588296;1,40199424965582;1,38747448905639;1,06557829235318;1,38474848492796;1,61248006101069;1,41161485519256;0,326902862000023;1,37147133048984;0,818971911584529;1,48868577748751;1,43591444630443;0,503597543862368;1,39203549867565;1,7994954721697
"48";1,40209533703364;1,41929475316478;1,51703408760961;1,48267311619516;1,88734533872518;1,41632966078171;1,56570025010576;1,48886477136123;1,69535774585544;0,727103796787599;1,4304061018698;1,03471602145773;1,44641172224091;1,81909324542317;1,71787650410746;1,94363781614149;1,40481880519815;0,710968706356146;1,16554141545692;0,803306817148529;1,14993843787321;1,40185171186972;1,6435169185874;0,514690942014473;1,39326686297596;1,52895754422535;1,32423349227038;1,42176611730458;1,40474342182099;1,68908225302187;1,53803481191603;2,01047189467682;1,63168145321193;1,43778533220225;1,40291179960153;1,10148754261537;1,62916945678659;1,43046900943676;1,41915532425981;-0,6681422572336;0,0940040622447791;1,35266188358823;1,18548292490526;1,0112141759349;1,27477742912481;1,76893883852818;0,495628554828667;1,77396631751957;1,59349820871955;1,40281667111733
"49";1,61394684881606;1,27450213398567;1,43096360356959;1,4007461001913;1,39792767216967;-0,255338683272311;1,42850391393193;1,44054865822148;1,01772361273704;1,17381199763186;1,32055776687268;1,27577949918513;2,00945064468561;1,43129050433612;1,39927230339517;1,0494627929947;1,43352955934867;1,37642976432891;1,17647556229403;-0,21654464096822;1,52348879516415;1,41827658885774;-0,176188218349902;1,40064699946655;1,04752381623399;1,40750780586019;1,40246789267051;1,40119703099677;1,44962745654121;1,47175402149873;1,4066763666822;1,72335211069286;0,46600340500115;1,46530604075471;1,4489782429315;1,40253219744093;1,25717430292217;1,49331243030121;1,49784478383745;1,49341217954421;1,42598468575849;1,42048994471823;1,60471299143381;1,39934047689407;0,154006391413121;1,44598855695952;1,21842345701937;1,39493476417654;1,39830271419874;0,547789598606266
