"";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc";"MLEc"
"50";1,1621272208927;1,90315827904809;1,34549389150869;0,658812607389107;0,639579096893446;1,54078429771955;1,40335128543836;0,383594264545309;1,64170739607748;1,44342154291339;1,30920363264831;1,39982265622007;1,67311369037034;1,37578087043918;1,40473303751519;1,34041694408622;1,38987731506185;0,303280060233279;1,46956098484619;1,64221175720429;1,42407049393161;1,29165709552085;1,4048597940052;1,49432431620037;1,38843937706013;1,61112207029927;0,815774721488711;1,47776869127374;1,37869884178006;1,33781834208791;-0,687820290186803;2,2184680121519;1,42035013463649;1,17098927962899;0,766302238632034;1,47430378044571;1,16431787009557;1,24350464982791;0,941902533272972;1,57851621958202;1,41765571233401;1,4022096666566;1,57223920403886;0,745260131545946;1,53363435567757;0,908154665690701;1,40124864344253;1,40243054628717;1,428493642687;1,4012728476494
"51";1,40643708526051;1,45323362525057;1,55987221211647;2,76882080701487;1,26275049422778;1,17739131893029;1,40283435690565;1,03120232493098;1,40982896487708;1,41668758675613;1,40564507568248;2,16344729870174;0,812683632974437;1,49309722809141;1,63451035297165;0,197608620272079;1,41001967880635;0,118324258261467;1,41026360674191;1,37074430379063;1,50250215237783;1,19657633531497;1,39848901226053;0,347844698787219;0,889096954262808;0,330596971882211;1,37956625221905;1,49180956797229;1,17830158471441;1,40233244807413;1,15732979768331;1,40053231884054;1,41354605100964;0,754719559134601;1,58453458522037;1,975161494431;1,39398815012497;0,762379182650457;0,485216612110474;1,43744456017809;1,40251093452937;1,42907680528916;1,42581572284377;1,40787431367614;1,82151479910081;2,50232356104971;1,4596738100045;1,40518625648172;1,40295765447495;1,40114203792742
"52";1,4096620630398;1,44798706550529;1,40450383199228;2,17758373797874;1,45680584946408;1,40223617366779;0,354353878564257;1,42595327852628;-0,828895951278704;1,40799417617939;1,91984265340335;2,21385911831057;1,27079923231186;1,45291523223221;1,39110648957819;1,51619253582838;1,41067891953147;1,03155025243766;0,544985552458619;1,60597200433446;1,54166703784011;-0,126134218578179;0,0434860473999992;1,89519860057481;1,58140799009168;1,76597141653441;1,4168462386749;1,40219799528758;0,797935704149509;1,3625599601657;1,40598775544911;1,46213852817125;-0,520608879452211;1,43878478470164;1,31493269996985;0,302606453670537;1,41857750986107;1,41272976408521;1,33202496479749;1,36017301252345;1,63830953746165;1,40332245473472;1,40343879563119;1,40142870642101;2,06551486927534;1,26291575366369;1,32918776240981;1,40191158430767;1,27813864453609;1,42078798415312
"53";1,80440055793622;1,56817360731298;1,8329661617908;1,4128705014739;0,835063896788614;2,04305637859269;1,40572025263566;0,502141365641566;0,0671847472267793;1,38741602931883;1,44882412183461;1,53154675542169;1,43499090839376;0,584777593388407;1,66023118506017;-0,0819294675386031;1,61380544769311;1,40682058651083;1,5443812266832;1,42373625745073;1,36844090781882;1,40496727181781;-1,21209477397615;1,42887736241539;1,14749159132075;1,14808242045356;1,40144018574404;1,40761253131014;1,58844997985691;1,26291904216039;1,40905508319963;1,4098365791792;0,133272975087655;1,80158683232248;1,55515282791502;1,52427408610332;1,40590466129834;1,41716708189566;-0,56566098856204;0,480478644051965;1,5219896814823;1,62730038654506;1,43537876124012;1,39033220381468;0,779183497713299;1,42232075286678;2,13360814305907;1,67344830759109;0,710687015419345;1,40248562303503
"54";1,56068516908356;1,47370260443028;1,95518049012793;1,30722018229847;1,48733526162424;1,40559768179428;1,92001301128039;1,23599505319952;1,49678595637329;1,39913593818045;1,47635086536088;1,50871372444694;1,40102304265606;1,41831322286152;1,46684606249981;0,924215457023582;1,5357415941898;1,01175149000832;2,21555336767596;1,52942141302341;1,91877749883601;1,56936046652635;1,68124766598787;0,921996133609683;0,546755690898739;1,35147223057399;1,68198018908556;1,445986102737;1,3936402619863;1,6780560292837;1,53756087383621;1,56030987479699;1,40830784159094;1,35124148874586;1,40103995358976;1,50357846689321;1,43751084417631;1,53520981640909;1,41267480590679;1,39852475324413;1,50435206042912;1,40226606052194;1,6191459207262;1,75966530723522;1,40114003566881;1,43294118543468;1,73461995480925;2,13764338985052;1,59114143848307;1,44139081060391
"55";1,40135753203832;1,54469486469854;1,52259271014694;1,64372976416401;1,40213015367903;1,71336959328791;1,40722869863582;1,42184294433295;1,43794869879689;1,75657423668159;1,41718597071154;1,40263671582791;1,08740008733262;1,39595632193453;1,33259814385395;1,50886574226676;1,58737579573746;1,34616606146012;1,47052305375023;1,85821855013681;1,33327724391798;1,23927903847147;0,855250018761961;1,33453934647723;1,39338614715324;1,4031598901;0,733087103120791;1,36231037419903;1,40218938808996;1,91145675408073;1,49999279318174;1,39517474266412;1,42858516330393;1,49733523728629;1,43474442879657;1,70987891068145;1,39560983489519;1,46864082313013;1,39246399222514;1,03100954375523;1,13942052163374;1,12177974959623;-0,323602229373411;1,43427986671316;1,72296981823433;1,4014396947661;2,18277904817872;1,44655450159259;1,37610751196363;1,98004607403681
"56";1,45523473813397;1,45627216840676;1,40053676597627;1,41101189875351;1,47946260682431;1,4025285814782;-0,103870671710506;1,40149360007691;1,41023594898432;1,40204266894423;1,40023894161842;1,40174733005581;1,38760038313359;1,41074731360318;1,71555720520421;1,75314376570488;0,488109758805086;1,09624908812405;1,37943193056216;0,53234862187199;1,68754400983555;1,40427754519713;1,32201747329968;1,18287243913632;1,38504009668128;1,40206038959546;1,73849081323033;1,46015298661347;1,41648867482472;1,46875571949075;0,314125082012244;0,200222592249069;1,40112577260643;1,34111505635523;1,21318910696806;1,40926848220525;1,40123021385298;0,649676097035896;1,40487501463729;1,11492981880212;1,86695164213259;-0,281197663473548;1,4056348129925;0,998238057940246;0,284022722425154;1,45983890751128;1,41190225414617;0,850589410373241;1,56452475169733;1,44914058040371
"57";1,71125559194587;1,38287463374261;1,04283449304999;1,50784380804607;1,24334165033284;0,78385407659142;1,1795449853638;1,64588950227503;1,40184774485721;2,10245023523066;0,654783948612541;1,40077209835278;1,40049042686521;1,40121146615058;1,41825040066932;1,28024206808707;1,40842497086125;1,41221057108033;1,45103182131679;1,57675498679507;1,39066604793839;2,11626618064507;1,41260059155706;1,13190221383219;1,41737556088097;1,3321747317637;1,46964906288121;1,40194917820942;1,26132470767516;1,33379560332612;0,890391625911993;1,43328595112158;1,82563826223696;1,0455576390681;1,40312706672255;1,45529270842131;0,978723296637932;1,38618997580124;1,43099765377041;1,40332846164153;1,07482453191321;1,41302234652274;1,50948627639846;1,34994540699524;1,50083848269469;1,40083532902042;1,40394373902774;1,4027220349207;1,32918980510362;1,40135627181865
"58";1,51424050385316;1,44931027546447;1,40569886492558;0,472642235579992;1,46662118746789;1,2796558471596;1,20291205996501;2,32779636628145;1,43357734177352;1,68563707935627;1,40147595218918;1,65057840160442;1,79147575735105;1,48746342986715;0,400066050042946;1,40800127493932;1,41514204432054;1,17491690820339;1,40047772070541;1,41007177955584;1,40394134535069;1,26319747410958;1,00500800880797;1,3147322656347;1,38159947956367;0,376367621982417;-0,316446711161768;1,40511778204612;1,76949371102357;1,35857020820513;1,40760539426127;1,40751452706417;1,40612575500053;0,478479512498954;1,40674485240072;1,4050950634127;1,38267096940893;1,40694614514774;0,979928775538346;1,56697091270916;1,18018691622811;1,38153450561821;0,944101663784228;1,73494043714261;1,61543206623416;1,39846530195523;1,59749553273234;1,21804260257066;0,896877232075163;0,232891198955569
"59";1,35906052098695;1,45856784271185;0,552757987720161;0,864494513418679;1,4058159644608;1,44658517882731;1,14170622378037;0,153193345617693;1,24012835258601;1,205435213305;1,11305029582106;1,40378769361164;-0,0173971733204201;1,40913051977173;1,41942956453908;1,43542845269806;1,37754496078031;1,42065874185057;1,25127995088529;1,8321549392726;1,47567207118808;1,67832253649787;-0,00173276128946842;1,40235515541195;1,40060953144977;1,40524229934113;0,929615099823926;0,963824817185615;1,39660833951212;2,04241120286187;1,40660016128439;1,40282444496611;1,40173458238003;1,50193968242745;1,52516517758004;1,60853603740356;0,802188973671337;0,670110698987411;1,78042658471196;1,68522625943293;1,4517012764288;1,39662297219579;1,4056794328534;1,38649306086612;1,40164785054177;1,48026764274598;1,39084347662609;0,092964923947811;1,48352621707212;0,875484979255121
"60";1,64518274742699;1,4003455136825;1,40134272460614;1,40226242319724;1,38503523383424;1,90097751468349;0,731246762498352;1,63673243852912;1,02410489561054;0,94810252138275;1,4039600110421;1,40409627832984;1,41194336607891;1,40281574313204;2,05179595012087;1,48873545456029;1,52324882381744;1,36006843300078;1,40806971535018;1,35881731651394;1,40076568155391;1,09390233148888;1,41291306534466;1,52330109489119;0,251536084375426;1,40321006716892;1,43208447436399;1,39265305628846;1,47498589848382;1,67569090983498;1,4073319136061;1,606811676502;1,73780210474301;1,96286763268636;1,42866364318915;1,52682329066349;1,41787250780807;1,40135777938013;1,40011598923889;1,60421794825081;0,480254147592686;1,49255603744535;1,34646482860568;1,40460800090448;1,40041702052022;1,39556048023757;1,40149661557888;1,3945485904293;1,61730065490504;1,40352828874688
"61";-0,108662483490241;1,4007061370363;1,44535393380167;-0,995479692845241;1,40615391137918;1,40171104690318;1,44350343323459;1,64560758771026;0,409296855973415;1,04840390060372;1,0390074534185;1,40182254537316;1,41360374248521;1,19902347221696;1,4039188018152;1,47368808371002;-0,490580422768078;1,40097645345376;1,4067745098624;1,41332520662785;1,05566178546245;1,76165129812153;1,65556623771478;1,45049660865352;1,40845988814627;1,63481306106443;1,01673869755647;1,0227200949264;1,45440688858817;-0,475727481908353;1,19271431506988;1,55930013746244;1,26317816651225;1,40489850040061;1,4070913060302;1,50469816791342;-0,257014248375251;2,01283811115216;1,36669684520006;1,45329806615624;1,40378023629856;1,41310753181281;1,4101535454472;1,4010905281264;1,51468815729356;1,41822065664234;1,40473373660609;1,41804473552789;1,40086518456151;1,40987731554035
"62";1,86847690716849;1,12840422609808;-1,47312594622411;1,54995431239965;1,53143997454851;0,0398212084688376;1,40312639011644;0,882397348819167;1,24396651794804;1,52476601269477;0,676149501373625;1,40113402729289;1,35266473720461;1,4025927858404;1,4334497105327;1,57637977907769;1,46809378691129;0,239124161026827;1,19959545371745;1,5448261639351;1,53914270120433;1,66022233490965;1,48879968541543;1,1631888947967;1,37597400020094;2,08925588865828;1,41790335647204;0,893107486931479;0,570960102363088;-0,417655903394483;1,42146904353739;1,37350743811328;1,48363766595578;0,424765222639013;1,49459400915592;1,41184382505228;1,45603573656832;1,31951863060119;1,19749133059525;1,46167139415694;1,40184243959451;1,42598444576184;1,39248074551167;-0,371107166159484;1,4117600438382;1,11361511893967;1,44040219083031;-0,0828702069253513;1,68784852088698;1,5474879673698
"63";1,25687945077389;-0,282058338602645;1,40154190040163;1,53155937414406;1,42016628787052;1,54678548884275;-1,3054846510386;1,54232071433029;1,46651075975262;-0,0721695656076777;0,542787409357565;1,4140842826569;1,84761657589075;1,44053262912787;1,31713382114141;1,45089959123006;0,366706746075201;2,13973978937662;1,20511467636288;1,40546509421925;1,20184081826083;1,40511631153886;1,28935870251882;1,4018664385211;0,956122251297925;0,796616785790556;1,50130738585263;1,40193787704277;1,50458705951061;1,53641424196997;-0,0675548895688731;0,0144511652281576;1,64830168206146;0,63306176500639;1,30882076775732;1,43458003361107;1,49809211956582;1,40972447474124;1,40225869224153;0,598514649537447;0,123271074821417;1,40364821547274;0,288795353189289;1,3832118300689;1,09374047432195;1,19747495750696;1,61941811658247;1,55050903772163;1,42571003306127;1,36166019075555
"64";1,9007798781713;1,14302918534908;1,38300007613101;0,981318091910903;1,55589198205568;1,34037642663105;1,40197498376439;1,52829109273975;1,55615943804409;0,719219802045819;1,43466373080264;1,40663090688232;0,745127220867209;1,41542443780714;1,53853181671024;1,0462662808926;1,48266574125947;1,39858900673174;1,78010524709968;1,40085187967228;-0,781965490334986;1,41238984893675;1,43475206365217;1,31742895198565;1,75444475959503;1,26223806796086;1,36716215220834;1,48309989361774;1,56606323134141;1,34510828395356;1,41161620211393;1,40557760899448;1,41449705785936;1,08917957597166;1,36025832068981;1,38542640713883;1,06588284709599;1,38259996031164;1,75336670505762;1,40289621757349;1,40302437475154;0,882135060061606;1,51489682633251;0,536859559424093;0,803022225410065;1,04258510481263;1,41489576540156;0,773745577274156;1,60277775803985;1,63306953210132
"65";1,38804810102876;1,25339421543794;1,90181971683308;1,37261763432173;1,4522464053993;1,52158294895034;1,40063071323332;1,40636423924097;0,266526105447682;1,45375969833207;1,40722140008013;1,59209031052178;1,40225440223181;1,36850946980739;1,46420830080562;1,54084993220107;1,82966971505562;1,28607782629631;1,7330429926292;1,61197398936958;1,34302584238567;1,4213365602834;-0,286874945288755;1,43445775642174;1,41573173765084;1,46539273388487;1,40222234988718;1,79426604953004;1,31960824798763;1,33186836777388;1,40133534542992;1,16013900579405;-1,32652287815413;1,40178815121704;-1,71491878026123;0,870978663170932;1,51026586129676;1,42148636112707;1,40204683129092;1,11345487768789;1,40169310916429;1,28227878051405;1,81136451536713;1,02533542846697;1,49638038739456;0,737716957148062;1,40432523843961;1,42015108302533;1,70624023487389;1,32745022035244
"66";1,40602219967238;1,75161839859786;1,43170158723484;1,49891320067815;1,40469845858792;1,4033682511401;1,89885839328306;1,40121494561731;1,4009603944271;1,18238683076384;1,70960563204513;1,19255835192784;1,43393289880819;1,42119211793356;1,40399977241001;1,4017178569234;1,40130695152195;1,40674986044368;1,41306096679911;1,4064625518632;1,4021402347046;1,43260880912793;1,38298071624227;1,7046121173093;-0,373672140580138;1,44247644638781;1,19528350414821;1,39657588282125;-0,953783800002308;1,53136291866365;1,4007372205326;1,03359988176501;0,6488067163003;1,41477484700135;1,53308304547013;1,40475183361377;1,44663366398762;1,6021388558097;1,27804365441024;1,40184054536735;1,4336240044507;1,59656015501119;1,40310479568242;1,09726809242179;1,77522976607198;1,44314072915072;1,41700060987286;0,31030070778167;1,40225330481842;1,34525982543873
"67";1,47714807495108;1,4032071876359;1,42246790717359;1,60720674454043;1,56047604615201;1,16748751774866;0,737598439185331;1,47262655126128;1,3730180936458;0,822905509987862;1,45137079753783;1,42527901526533;1,40918013161725;0,535883607367421;1,40744355395505;0,127553617607026;1,61221468536567;1,40323734948001;1,40136626340245;1,60119617240076;1,45860706321361;-0,122450033333493;1,20477991953939;1,43350308373233;1,41067242033061;1,45946358094895;0,431487319321617;1,56197683950984;1,42039785470594;1,33536439056216;1,40593276562646;1,42913405930302;0,950798446929438;0,391211085861822;1,25778953489646;0,478095375641725;1,4822822422738;1,52992225040698;1,54260601490913;1,29972989243323;1,40154466752241;1,45059173258463;1,47480533833148;1,36448378520732;1,40286566506899;0,983467383662364;1,13846186357846;1,47407317086378;1,40721904862582;1,4425311854424
"68";1,45877231735057;1,43071755265141;1,56296876870719;1,73733614461891;1,43106503276253;1,40181165311546;1,43171457300357;1,51189523017825;1,38718879007423;1,4084194047072;1,08101669580939;1,40183730675638;1,43896101963025;0,34143084545935;1,14465157594837;1,40694235513559;0,807309979554405;1,5252218458769;1,6207023986235;1,56110901938841;1,51803822359406;1,41565538190076;1,18789257333139;1,28844798233255;1,40431721669217;1,77372323681568;1,30059356103543;1,43370738756731;1,45446215375869;1,40830363228847;1,27248380878428;1,51540190548512;-0,22593970910759;1,99396589081298;1,41776804899265;1,48547232018647;1,54722882003644;1,89358238282236;1,46422516820013;1,4012332902246;1,52756948974993;1,79084036096905;1,47538489490344;1,07944293525302;0,659080514976123;1,40785903383766;1,72817012042695;1,42348269310922;1,49614371091322;0,280222670414404
"69";0,618347866152875;0,976214261579338;1,47118871043374;0,742181459070413;1,1620295294679;1,22774425243055;1,11377290002735;1,84413478826243;1,70770181664781;1,43901098554296;1,39986845502563;0,868518661607386;1,40611234424945;0,885073118152681;1,81691063585612;1,40268507006617;1,17579302085699;1,28833548477817;1,03239354848827;1,44052566500878;1,29957999495476;1,40465263570726;1,61292625713139;0,249692233186579;1,41036094264816;1,82328230722295;1,68510044048218;1,25269582512457;1,38711097579951;1,40195725728434;1,57434515651579;-0,0452853081411861;1,55881071064964;1,40226503080816;1,24719098240031;1,65848980411446;1,33746881652622;0,764490336472447;0,456607933468612;1,1949939032876;1,52749608092374;1,40239749228176;1,40123468823858;1,52609824268038;1,40319929318511;1,40078384795643;1,0119736600765;1,40071465927767;1,55713317778148;1,88180203607591
"70";1,41147538843548;1,41236619762242;0,922839852658433;1,47585252692134;1,64989769550039;1,39999451458242;1,55159087759756;1,24960559781389;1,361465995593;1,78244823028676;1,44606426314795;1,43431461067208;1,29657303458942;1,41520329385087;1,7408977803625;1,40098756882832;1,47955465529767;1,43342019812443;0,492142497020874;1,85599091376573;1,57335598390194;-0,346682686640236;1,52516108054341;1,40588613147831;1,42082139564155;1,35809394664633;1,31609858160814;1,52740819283024;1,46331984212263;1,19632913082447;1,99735252907592;1,10134608208336;1,80747802040351;1,40873550957639;1,44216646673088;1,44206036365453;1,53313847963831;1,44107612865384;1,59899970391479;1,30128065820391;1,40425797550176;1,40050380167936;0,39432980088647;1,04986265257928;1,40439574376423;0,0758680787556507;1,3923650095258;1,47901168629973;1,23479681063354;1,4152702192962
"71";1,6524814251417;1,56564368104147;0,598384248781942;2,00822954936473;1,40086225333491;1,93936523477597;1,40914079986622;1,39754434398843;1,40088293585474;1,87142765853877;1,58038474876793;1,48159078969678;1,33603762413582;1,57789956171656;1,673681599483;1,30349325050577;-0,692222184723379;1,40106340034013;1,42459322214713;1,42581863424129;1,40407899782303;1,5367776729812;1,60018013571078;1,52190141732683;1,72223320336789;1,5952534025516;0,804202723352327;1,40122171351974;0,513815748805485;1,46584153057036;1,41502092495451;1,51552724341507;1,40053680597934;1,5230149426094;1,53131887958312;1,41660912782378;1,40328649390613;1,41261058161753;1,44269788287058;0,767232634047549;1,39082692126402;1,47992415790557;1,76728580782447;1,40869724193585;1,40320495872402;1,97351833408524;1,47633561805192;1,403702432196;1,51214264517148;1,64849455144028
"72";1,40021632986564;1,40090838931435;1,40181108529788;1,41140345464034;1,42211854129207;1,3232507508413;1,73030801114814;1,43922803043738;0,92433719602543;0,125525964627377;1,40114138426392;1,63918991419317;1,39213612084988;1,50897396162004;1,4069417058903;1,50017040133408;1,48867851347838;-0,0782887736131803;1,62771089884216;1,43583007731152;1,40268414548351;0,887334571747164;1,41036660160524;1,47409479969615;1,5571887282358;1,41074786893957;1,393291557581;1,38998214255814;1,4034566249984;1,40480860098196;1,41640668891572;1,68740431918046;-0,441365177086491;1,49524082791377;1,37747138280402;0,897277422281773;1,40584603865407;1,39562027173521;1,25191772801739;1,7297713063426;1,37961303025229;1,89218130429922;1,23303006579255;1,80817113522714;1,40314846759907;1,40438114470671;1,39190806915292;1,42984218736438;1,52588549161493;1,4813961386902
"73";0,873344134340197;-0,771242900024778;-0,22471754440272;1,8676528411424;1,5341236816219;1,44989879466199;1,40641893635091;1,40209164074159;1,2422518666081;1,40372094772521;1,47009250339469;0,21417631290776;0,0255834112211479;0,813423826401896;0,163868663251504;1,40358883485828;1,47000473724618;1,44355821002691;1,14368463466199;1,10099895179642;0,375445794676001;1,47623812141154;0,874798595340404;1,40048421951412;1,3563610933276;1,37358897203671;0,468523915306458;0,439287277736984;1,39484220003752;-0,161308034095379;1,33590236646754;1,90351849448079;0,261828611041228;1,48572650713397;0,958090417783078;0,309335407212589;1,87130207337721;1,39493437708755;1,77626773881246;1,53268064872426;1,38504443973513;1,50116486110471;1,968024391968;0,767587230874443;1,37322336711949;1,4715726091522;1,41039425737564;1,45032899069414;0,734751679044963;1,69828736864923
"74";1,28599366295206;0,985443950375979;-0,873061817178667;1,41963439184856;1,28625477207391;2,17456344092405;1,4002740438532;1,30469894984263;1,43323949904887;1,0023109505525;1,46243625037461;1,45300876503052;1,15699474767297;1,40124663810877;1,367196202114;1,40175207611543;1,60564595681951;1,39107951706651;1,40813814038941;1,39028928474219;1,38355555642627;1,46799293559246;1,81472144166335;1,40183291400796;1,40779416177503;1,39686600067549;1,60541361710709;1,40496930995501;1,40122879013812;1,40074065347003;1,43337120381692;0,770321830078601;1,91645400747636;1,47742300034073;1,40462070167501;1,40471244112275;1,01252403075675;0,630696600583898;1,06756118365232;1,54064118886952;1,4123686594426;1,23655151855751;1,46808296135138;1,56997949399269;1,42204586633474;0,814904315968429;-0,254432076265919;1,40474262862547;1,15440205737585;1,48470709023631
