"";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu"
"1";1,40209540359083;1,40121885762804;1,4228468558632;1,69720958541442;1,40128164197692;1,67746509145159;1,38369110612488;1,43955876526688;2,38561638361397;-88,3017044914232;-27,8684308876213;1,75563669534165;1,21403047763533;1,2619180781593;2,54058113526179;-55,6851416437881;1,3876156910392;-2,75868232352189;1,4611312701052;1,37005313470776;1,40149095028256;2,27443172229215;0,11664852995361;1,44084293069257;1,41027842203344;1,40332589913502;1,9802363691554;-0,178987195741405;1,6941205660604;1,40185817720612;1,40239302849951;-0,497595416031182;1,83231795430369;1,44931524379762;0,582477961018173;-8,83047445977603;1,40039791820698;1,54666371142978;1,40136643022906;1,13615460220867;1,40148632691584;1,40353073178385;1,32080918333398;10,7488546212564;20,7471858175696;2,15440960055669;2,15324306341495;2,17660073796571;1,44847516440421;1,41424768675471
"2";1,40072580466998;1,41387709766329;-10,4507827247217;1,40340056007346;1,92382738164441;1,43230539791301;62,5639397759996;2,05007248529463;1,69527128633989;13,007747321219;-6,3236390823269;1,79658066401551;25,6093356347644;-10,8183148557917;-40,4116277853176;7,92349772966553;1,5991602755186;1,65934926455839;-1,21245229539444;1,51520727857415;1,38719821558752;2,348925442356;0,609751414252436;-0,980753887330376;0,146628918084573;1,40417547188065;28,74874592726;1,40202225524445;-30,619693383627;4,04214274021103;0,0918603164553673;2,87188349115168;1,97376150949398;1,21788879386955;-0,560808869264132;1,39949697944188;0,121006042193093;2,06936970937415;1,58860147974118;-3,04397858724116;1,74878776453497;1,40395865374607;179,939247232809;2,09391032313738;1,4172247516436;1,41453730197814;116,456592368326;2,43716207522322;1,45429455074975;1,51272471396019
"3";1,52428387473339;1,40310573407425;0,753232129084357;-19,2276530741699;1,46827130320053;1,41804335662392;1,40038843935969;1,49598020610228;1,39635887252913;1,45426856725959;1,40218701345894;-11,4745099552876;1,40093495741069;41,3331589287529;1,43703546538209;1,46835662461426;0,969189422002127;14,6315076051947;1,4018832344031;1,58810282643836;2,77313318298763;1,6956190603539;1,38443372661121;1,40169634398582;41,2800123616904;1,72358409369895;-5,56791548354856;4,90222140755992;1,5227915476201;3,22199702801305;1,96192027268535;-0,754678394056686;2,0678066057321;-6,77598276903798;1,74303866580079;1,79447250103433;1,49478928819217;1,43719575926372;1,53217070577728;1,62002867830316;26,0304249499596;-0,0118556341817335;1,4232933131257;1,01536764550285;1,41128542242599;1,40208094672552;1,4014068498736;6,65704135626667;3,03633349096458;2,80371940647578
"4";1,42829383443664;2,96099551291154;1,40231996720691;1,45006120432027;1,43375296539534;2,75345054695462;1,52350510231369;1,5177964071961;-10,8205418938399;-10,5596003958857;1,4139322532515;3,09592704997131;1,39282900011553;1,41063143797887;-7,18534249084612;4,25487719795063;12,6835112873199;-0,697363900165559;3,98562930392556;1,45687338265599;1,40054810073862;1,40122472853999;21,8667829037321;98,385352379322;-78,0654314152191;2,05857202444693;1,40943339827021;1,43965257652091;1,14424562466235;1,40217053034307;1,46866953720017;1,40635904176546;1,57177984123859;1,40072791814458;1,62866202587067;1,36280812934135;1,41452149967792;1,44878952005405;1,47290805964431;1,40392978133333;1,4006584121341;1,93313959477282;35,678092007013;-6,67425274654036;-1,68219314184681;-2,45136271586141;1,3638154936944;7,20784193449957;-0,196019204641672;6,41215061831085
"5";-1,98516914723747;1,41115279152516;5,98617742190764;1,45130354795132;9,64040932902513;1,4610939028699;-6,74573057211918;1,4033289882825;-3,58018328087126;2,09274828080957;1,40151778425671;-51,3603604436518;1,43128417255046;10,6528311291925;1,4021476367917;1,63203065827675;1,51910819523224;2,16165717157165;3,97500085760121;1,44780675781086;1,39711876738572;1,41849612301613;1,67876621822832;5,06994192472036;2,79231306232696;1,53787446323261;1,69292058403492;6,30171656293088;1,41399648879551;1,16002812847957;2,44360853779008;1,83191482849841;1,40479337278075;-4,04064104636736;-2,91128125807639;1,47284780869666;-49,1059454704546;1,40264654140196;1,40246673842941;1,15255950089293;1,47544468265869;0,852817545284283;1,44599594857744;6,11404500292055;0,702521156466759;0,223859096769198;1,40166041081131;1,42100573317849;-9,69272559383173;1,48324994077529
"6";1,70447906701175;1,4104507953288;-7,35429047888993;1,39918686362953;1,39462876767152;-14,9269827243621;6,49280379980087;0,872834530544097;18,0751488909064;1,4022200196002;-4,02839232190931;1,44519817853404;1,42557836437393;-1,42657316065266;4,04796819035973;4,45106330193069;1,39501384328488;1,56164204771751;198,995389334507;-2,33952970547112;1,40059328908322;0,668365493500318;1,99222510210898;1,42222731830594;3,90703627760878;1,55462640973717;3,10235459745327;2,4864824655493;0,851406985856638;1,41002169989015;-1,87511302327136;12,5375395080747;1,4426063492246;1,43407335592534;1,42013227957635;1,39561575583135;1,40252268616001;-1,83582947421985;1,40573877213526;-75,5929912300287;2,97249704195015;1,62791791426052;1,40087076802064;0,680767340635436;1,51408968035071;2,66126624700417;7,67415324977745;1,51295940446576;2,79811773616878;2,37219484902817
"7";1,38396639294087;0,10984045152559;18,6781917420417;1,63270331330301;2,58652636084329;0,666093973893323;21,1340848089919;0,589713023702302;1,70334578361799;1,40214697654629;1,42636347747727;-43,2196125178695;1,5360270253603;-3,70336918416879;1,66687845087765;1,70695857055006;1,40251146886312;6,28176268266932;1,40237473914288;1,28812897807695;2,31977516973375;1,44749677373574;1,39418651480986;2,38802949595993;5,11274918440893;1,56693331612672;2,16050913093165;3,20273986455043;0,904864106563224;0,285737962691814;44,2686638736345;2,58218309970688;2,6612846719469;2,03047702801495;1,64113372070386;1,40468950190169;1,38375114524769;3,72541890315598;1,75298746581436;1,42339905947658;-2,61591431084944;1,48191044744262;1,40278180734427;1,54668937985781;-1,23129965077791;1,61383668344187;1,8606663034438;-5,77503054490368;20,3154567639007;-28,2359070592894
"8";1,71026260485022;1,40590885559518;-11,7337923059329;2,39813727302421;1,40290318035229;1,40636688669045;-1,38693058467765;1,57560791151814;1,65305902096804;26,1875220646743;1,94723481018938;1,40239233459643;1,39027838671193;1,22994684383605;1,40696942878687;1,79114385203118;1,41969239469868;7,15482061294116;3,19182283017485;9,81148606199837;-2,91291438084598;1,40250603024694;-9,11028766018357;-8,47834356899347;1,40651208882476;1,40400011142703;1,40364752882215;1,53286711052576;3,22063402840275;-5,8294568054503;21,4495850143646;1,04467065441979;-0,109608708448054;-7,89321510828416;0,950907928641574;-20,5569258510278;1,40131968963324;3,66236392672125;0,56723272932799;4,65305977271449;2,03753906053243;1,40075291104136;1,40141143829871;-27,4881613835623;7,57738510179183;1,64864741315964;29,0573407175374;-14,0690653961014;4,17750327686835;15,0316364128924
"9";1,41065878825968;4,66506728223354;1,40105345294386;1,4049832033417;1,40041790297223;1,41473285220951;1,9625377764071;1,40136989830695;-0,998794740959854;-4,13286331971319;1,40165333601164;1,40114162274368;1,53362226333924;1,40238204294996;1,40497173975533;1,06109192968736;-1,34905473593653;1,44729472335701;1,40330642370342;1,40250307470967;19,1176136332073;0,992656329569009;-6,73539131749517;-0,155029828982187;9,09991899704785;2,2545477566497;0,66638605892478;2,47219058537775;1,40189355663676;3,06504272896907;-1,06086944259682;-32,2445998775885;1,4102407743503;1,42002425347641;10,8633954733398;-0,592585387893035;5,93684446721936;1,42154866539351;1,41086545923819;-39,259647730606;0,657969060144239;1,41195858942261;-3,35215405058013;1,40217178173484;5,54410820077432;1,41303006080374;1,14246887727143;3,39707336849782;1,41265379740838;1,40127520164588
"10";1,40299749561748;1,41239030509434;-3,0440605799233;3,64659260395314;4,7254128605408;-6,31657945608825;-14,9378425869659;1,48494954565512;4,382878676013;1,75931964075127;0,28438292136485;1,40070511668031;1,40123472620917;1,40782867693365;1,43488184852099;1,45624389786315;1,40314421383946;1,40061473643295;1,55318692757432;12,1374660988964;-0,239859012594229;3,16654692518821;1,41456844297946;2,28565196411683;-1,84560366067505;1,44602950395964;0,201313981444599;0,599360862757558;-37,4220856423863;2,82833738716055;1,42370610612005;3379,04460615304;1,39944602029653;1,44006285142016;1,40461179827344;1,41280844192663;-4,72144483571944;-1,10704464686667;5,73174498594909;1,40606717754681;1,40097685474493;-12,3120346638681;1,43890537549688;-0,0159798402538618;1,40877860211857;1,43368779466872;1,35436493302692;1,53136864793057;1,44202733876701;0,610464643419821
"11";1,40878975996376;-6,71776641575828;1,37240473431777;1,40159457888814;1,40496926495134;1,45187880097818;0,59695256622611;1,83425519084057;-87,9043960974661;1,40218819281873;1,67673995540853;1,40600350038532;3,36802558859306;1,63502846979541;1,40621102985873;1,40932011053483;1,3594650608306;-3,75431319116936;-0,780989147764782;1,40148379834714;1,40939655505803;1,40219126582279;1,40308391824569;1,78403878241261;1,39633779673387;1,03435665498876;14,1919775961867;1,41993816890452;1,75715105620787;1,45282345788442;-12,5620885055649;0,961455858250136;4,06272317611686;-0,451290802206618;7,14898912576641;5,99621940025168;2,13447824531162;6,74661089946153;1,26705831572382;1,07370904057064;0,271619415635087;1,41869504693801;1,42668325058253;3,24663843932042;1,40798358545205;26,0307547060768;1,65583683803548;-1,23976855517824;1,40202349458327;1,40075476483898
"12";0,0171473017250428;1,38923461868895;2,61133787207954;-0,00526944364782622;1,68878580181299;1,31289743206963;105,521586515457;1,6535505291845;1,40302305155555;1,40865535036509;11,9102491512566;1,42798978371771;1,4811368145107;0,0332875446541401;-4,7461540714862;1,41451198552126;22,994954385373;1,4059857032825;1,40606861949403;1,25413128051059;1,45035424941256;-10,8453099594984;3,82239580807054;-0,658220624210216;1,4484444375949;1,1153556151737;1,2077835702649;0,767748978469145;0,831288435758882;1,40291923531818;0,884117386783037;1,3968175621609;1,43525872287934;-1,64346631268186;-6,45560622529633;0,820252432477883;1,93399920269301;1,57520531772911;1,00973796470715;1,42154046693956;1,40261736658989;1,59378672225732;1,49145474168964;-0,822074262412785;6,66847126028758;25,0925242082865;1,379496503502;1,42217387384289;0,39841517988101;1,10655134534426
"13";3,30713140385324;1,74302351214572;1,46537242468103;-2,24153865202834;-4,2304737736778;1,40198075611576;1,4025140094759;1,40435813853047;0,994620653257186;1,39691851126088;1,40434963074719;11,5566924408216;0,380567654825697;1,43337753584697;-25,8975986451535;140,918186639716;1,42002331551262;1,40571876514896;1,38297370891532;1,40523062948988;1,7132582102031;-9,95311641764054;2,78379511266881;15,9445649237393;1,4043964397691;231,544719328921;0,491265828609918;1,45940729616204;2,1662000658736;1,42241497698728;1,39647483514713;1,44354184003334;1,53411089818856;2,20092230784187;94,1238791291668;-7,13724345018384;1,42461885930479;1,4023454640233;1,40421130471649;-0,914104943926306;1,64681120665784;0,912429079945364;-0,0412969624399722;-1,17210739262473;-2,29146128682434;1,40043367423574;1,6479775426436;2,65499004422293;1,88383376039826;-2,73297862832747
"14";1,50622739459982;1,41187538260386;1,8616494513614;4,8240262809601;5,04797751149675;0,185447238233957;1,46684761816039;1,41443679964832;1,60953027550438;1,63036932957886;1,43091982586993;3,38244915646454;1,47209483033511;-0,0969513860329272;1,43476698244032;1,35765657447742;-14,1320762483355;1,53379170810551;11,4754113580568;1,006266993176;1,62291630852866;1,14020689878827;1,60393120051627;1,40984272954189;13,0328830226541;299,981503448426;5,78927294732525;2,59926558175769;2,02917998398674;2,02565455378337;1,40264128932248;1,44408066522072;0,892782295896428;-3,9290962239077;1,40829101154087;1,4050615621477;-477,597665234832;1,57476559992542;1,38519923419124;1,18251724909606;-0,405180241934211;-4,37697093852096;1,40591724440988;-9,68543205502938;0,563265321869094;1,43943268583465;0,102460646538148;6,25740480466057;1,54187540344514;0,934031027953388
"15";1,41651504427791;-0,970834646814325;48,5001247533274;1,40084143940834;1,40423656049885;-12,850927034056;31,6456321963288;1,31251484072389;-23,7954576169958;-4,02043354582473;0,897186193500715;4,56314662650858;1,40549140896067;-4,36749802789062;2,6403716040881;2,53737499301689;1,40919939861868;1,4005546976213;-0,789800264287651;0,990769131556517;1,30567074013404;-5,10826936231984;-27,5248848544504;1,28950548539349;2,05982559448846;0,931051245822845;1,51987365341803;1,40077286310776;1,40167710695084;1,11890297791147;0,950856956166017;19,8001471310758;1,49331591391665;1,40436443764315;1,99361649825636;2,22884688709809;0,887457330163236;1,40467452143858;2,94430841075473;-336,176074953815;2,26510821237908;1,9964608737488;-5,04750635809253;10,7145831155954;1,12963941287002;0,824719676202498;1,64461509059357;1,40093396867415;-4,48649409126941;1,40142956533313
"16";1,4016619651428;1,6039707347996;1,54257076745437;-2,51352698321964;1,40160594943051;7,9018681109008;1,41547168340455;1,48863148373988;1,37990874052789;1,42370003487264;1,74312964775968;6,26478665594591;1,33193534933307;1,40411115376883;1,40250464376668;6,80433029041541;1,40123385391073;1,05916218446938;245,852379501929;1,49383380785986;1,40396666758515;2,71015317084517;1,42895811145039;1,62678773747179;1,42882504388367;1,37895390959625;1,40124657304804;18,1730737261867;1,41584194632923;-16,6956425619849;6,07686877634437;1,37899575419038;1,58154845398492;1,40986087082528;0,693210652240021;2,68108293667658;1,40674806833851;-6,51958712460324;4,84137016547597;1,31911772629524;-3,00660690096755;1,51677347086605;1,37069237732924;1,90760137107849;1,40562609754848;1,34039981584945;5,14000393996587;1,42164002451935;-1,93055388382257;1,61212469800833
"17";5,51442233351354;1,40179203968842;2,80832972666232;1,38077798478827;1,56296728080193;1,59884047949527;1,56347793157337;-0,397984706419765;1,43447609562202;1,40227932403605;1,42292545318628;-1,44927325942986;1,40434011623208;1,41744104517236;1,41957097545252;2,65895939463008;1,55544925053883;1,40158541002629;1,40185383831252;1,3731309229292;1,50726751842873;6,50572928150799;1,40192907942911;0,751325749155062;1,19360842651649;1,40531402536881;1,48813942712903;1,41962764475402;0,743862528259376;2,69270737222691;1,48850762507235;0,897296531616796;1,40124478868123;14,9980976521451;1,63517464843479;2,1762305613584;0,509752691182586;1,68995526587216;1,41813255440631;2,00675564500083;112,063212916282;0,939934712117418;1,40577391900673;1,40203815194178;-77,2288182453969;1,42508226998411;0,764923490835658;54,0717216153755;1,41524852156914;0,296247848281986
"18";3,2066356166883;1,40089817651836;0,360981178576136;1,33144720471799;-3,5055753419249;1,86083677114113;1,43271088637032;1,30209557074425;-49,0615910723573;1,77994612407717;1,40191186052234;1,40355267213934;1,41299117541669;5,82902756111588;1,6318357320192;1,40057013923466;1,62465331021063;1,26000074384536;-28,4922357231833;1,54451363463818;0,477587802387124;0,939571605070191;4,49356604789326;3,61863497205926;1,40496790513433;1,53659332344297;1,40082030056209;1,51550201852657;1,4061658640584;1,40182784409257;0,894654345014489;9,36115686962346;1,43155456803339;0,443560567546193;1,44593085233164;1,40113780779162;1,66551303101027;-2,16004280422479;1,40854583282981;1,47653959661164;1,59365497282385;1,40144219458043;1,27282883130229;-5,13118180939488;1,40395253838176;1,45231680815014;6,36376800082854;1,39466745073814;2,11092474474935;3,01932965600304
"19";1,40924485535747;18,3742462745277;1,12877439904366;15,1279569516858;1,55347637880903;1,40315770858428;1,46195961319831;1,60157988922536;19,608157505538;1,41270860621852;6,60413695524984;1,40249858717765;0,659972523976082;0,555551289627509;-0,000272846643557756;1,89425497088713;1,40045321463188;1,46430686647436;1,40200027593219;-1,45618434618654;-3,30131271820247;1,40704689212753;0,935645232500632;1,44867212235263;1,95230797438785;1,88706238588809;1,06883222153962;11,7627829539632;1,55807680042606;0,937207775163021;2,67581989383205;1,41778134805391;1,41373064157132;16,8705994183693;346,955199090516;1,42253127552744;1,40024218098072;1,40525449504168;1,40366226218022;0,733765317239013;0,392719681940237;1,46830623505874;1,40254079661573;1,53940321584161;1,40988727703225;1,39957325446367;83,6371523512436;1,64176167493521;2,86139114889424;3,5917355279826
"20";-6,06024401831088;2,1656760797654;2,21608562022202;-0,0377598139977362;1,40066827416944;18,331148788677;1,28700305910962;1,41369740810912;1,59064330553978;8,33372606994665;1,46090030517398;1,58079842431505;-1,30069976392929;1,38289274184819;1,54014492365582;1,39515921501783;-11,506241664284;0,410085250594959;4,58546088599591;1,41951025865563;14,2990580859515;1,64624381998857;1,63745760861126;1,430882391098;4,53245993622664;2,47555144231825;3,47247075911276;1,54753377012085;1,102147520726;1,42257732185115;1,4015502372391;1,90005073691556;1,42096114524935;1,17735186945721;1,89499439540572;1,40052417520827;1,73918100138172;1,40630876701815;1,49935001975867;1,45744320959194;12,5979691048502;1,86440619227703;3,14730375449276;1,40381942927478;-0,622824411120515;1,4005427558247;-0,668968594693286;0,74528978151538;5,18130237578219;23,6006325682485
"21";1,73971487413584;1,56673703125863;-0,0779930771916568;-3,04682931389738;5,95838484446735;1,94071043296762;2,11922142779562;1,4157256622488;-8,49309688986524;-1,32706925619936;1,48103100288794;-2,09345101067662;0,594657432245397;1,66285037597261;1,33652008310039;1,554210941252;1,30393574907622;1,13238767428044;-29,2095793989585;1,40979533607093;1,29798496340406;-3,28465458191887;23,9663431864165;1,40976996307472;1,41527426819272;1,86482597831561;1,40431264931961;1,42572002088329;1,51128113275611;1,41739703451493;34,0033745170693;1,40352259256013;1,40168576927011;1,40322353022766;1,51853639395802;0,893717298438751;-26,9897171613116;25,8119656794332;-2,21379728393739;10,2512035029039;0,556292891251791;-0,58454951309231;1,31394818698102;1,40919740529477;1,40670983150071;3,40660926180733;0,766462145704239;13,6265192970535;0,56870369149328;1,41551621387368
"22";1,09414965264731;1,4031130619293;-0,0713533217798208;0,404956429461;1,42824892592142;1,42821217916648;-3,86085935024622;2,03629825217619;-68,8524714386101;1,572013301752;1,62414525615706;1,95685938459735;1,81314975935739;1,60939579416929;1,40077131162724;2,8237233903567;-0,127736802735829;1,5951007237656;-24,1549255498213;1,40461073037222;1,83581012149153;-1,56548836201016;1,46086302995443;1,40839566754474;-20,2598409528475;1,86656910454371;1,40237848952835;-4,22349793742508;-13,7436760472025;6,93868845823205;13,3224158453098;1,40994028233843;1,39142007210077;1,4017492205799;2,25496486907388;1,40456929230839;1,44935039757173;0,840711475430458;-0,225553824389255;3,13282736534007;0,702150441453199;1,40173057734599;2,07836066207991;112,961344542255;1,40244214456883;1,4016361053355;1,42293120879526;13,6015826870765;0,542276074411539;1,44475139684858
"23";1,92935115773456;1,42259724468645;-3,79246832279097;1,73576816919167;-11,4008543699335;1461,92256019141;4,44308601114998;0,819218742604066;0,690634929503518;-2,31430600276464;3,20787102569764;0,584835849810355;1,37428635399402;-3,26754418555074;1,57795941107594;1,92614722626359;-0,943285373501091;-2,62525962380873;2,09991316582469;16,5986979644738;-1,2523620511569;3,47766236201795;1,18755022864922;1,45244825839323;0,949190082076251;1,74594401001546;1,4007086681482;0,331143667572126;1,38368929191012;1,38160593964044;1,43084800531716;1,25014783469958;0,217566134767495;39,3954249104639;1,40376175962339;4,20586183497187;-4,2063750578971;-3,67094766475092;1,47818501149607;-1,52141205927371;1,45465111789117;5,40579064638501;1,41448122024512;1,42839873494786;1,57729495065782;-15,1483777229546;18,6797725044168;1,45690059646529;1,47811116176881;1,40950198440057
"24";1,40144187105588;0,568351882594615;0,423700235823002;1,45580124887282;-0,12424783070303;1,44649269102555;1,13744510879536;1,42740500191376;1,61278574179362;-3,36314598909265;1,41417934277341;1,24013254300519;1,35572616377704;-0,335351539634251;-3,14636799728534;1,40116386289873;1,24124829731115;1,40788352802944;-4,04577511119163;1,40491433560426;1,38800190456536;1,46129562143861;1,43436391518577;1,46926589531603;1,48288733207247;1,40447854986004;3,82920924887778;1,72281372202503;1,40547717900001;1,3959600417501;1,44783023863268;1,32637415025966;-2,95660628219242;2,85504351045011;1,4758887032973;1,55826940746508;1,43247391075327;1,40114268310876;1,40562472788197;2,92240577628046;1,4092643933498;1,27448330233533;1,52807858055324;2,30895873415872;1,4013081433168;1,38777285630253;1,40682645150514;1,42782778790663;1,52161626038646;2,77297998269978
