"";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu"
"25";1,40074743622123;1,39954348172448;41,9155552718674;1,4033042715688;1,35229954633792;-1,6828743276379;4,73473630687286;1,39918568255729;1,5577358148787;10,0019744323001;2,1346297702413;-47,7148278990873;4,59208989944159;1,3955382447167;1,44738582429847;-0,213143613269968;1,8971036407521;1,34901428550494;1,5806922273542;1,99217097416521;1,45678349836411;1,40265150582753;-13,5248092308992;-0,0585835535041284;-22,6029969241146;2,73733235436575;1,60819049245776;1,4069170633526;0,88304834351932;2,85305555918966;1,40017654976706;1,40883192693988;-44,3670433259369;1,42343309274524;1,57787147192467;-1,2211259264898;3,51475299110173;2,08785949491212;1,40282877117212;1,46345945190676;1,44651933798208;1,64417299426274;3,27958037257576;1,61968773666103;5,81546770524152;1,46802131569273;2,00469099071305;0,615853367803568;-0,165066975201363;1,40206882358294
"26";6,14679791863435;1,44863424529503;1,46033412515309;1,78014640392453;-57,3218039700738;1,38547816304377;1,54822595802914;1,52656024377721;-0,259253847139661;1,49438668628521;1,40162178268975;1,53809447796881;2,93630355646231;1,40089819782667;1,40490404810124;1,40236352635144;1,53444240820887;1,41139594526207;1,63153921708738;1,47710096016492;3,4498108976282;1,40432278310325;1,39093836242582;0,478109100196408;1,40135392439029;1,4008862861209;0,68849458264545;1,41726854873236;1,74107619549476;0,876855151961488;1,40153118708658;1,4098002614487;2,3817483400987;10,6783330173381;3,01428795077717;1,25969419731758;62,2317077953296;1,67363274160577;2,18285594660511;13,074989291453;1,42203430716401;7,64394312528659;1,23214957768856;-3,03737814796495;1,48672204683208;1,29509293023293;1,40837007338762;1,4014204954951;1,33412772340162;1,40087725176457
"27";1,84634942028126;1,99676750987562;1,53531557148468;1,61882147065438;1,400914638191;3,22177525795159;-13,3348223148487;1,50646281964528;1,40529840441687;1,40199988454017;1,41114378833553;1,40324401703459;2,06499562678094;-42,6578484806619;3,49195297911266;5,09143652824832;-6,13249732729016;2,62498007651877;10,2633149221752;1,40356116762724;1,68295193513538;1,55038728860888;1,40137486440712;1,43052573778214;1,31916019051777;0,869250379319637;1,393195686194;-20,6403883907299;1,48968006776264;1,42473195451725;2,14234948110488;1,4031564975345;1,40116543706151;1,45721351555133;-0,587459955236898;1,31783024159023;0,439004815724005;11,1864782774238;-16,0071118542981;1,85452558521942;-6,54635082997704;1,49821357321286;-2,01763620951148;4,21647574798377;0,898281123369828;1,48938308964417;1,41800912757735;1,34622137363987;-7,797818951475;-56,8036533244755
"28";-0,604885218120257;1,37981731435927;2,4214275859352;1,69599221805873;2,68627156034083;-13,1954531709201;6,01239527243709;-2,30248247550278;1,70121627436393;0,277946503883647;1,75635795012033;-0,394503065497705;-2,17888276255141;2,54951353445282;1,41543573068793;1,41939438244197;2,00686548767239;1,41712428731432;3,69044578449468;3,17361821500803;1,38960075544181;8,26274527971012;1,44772051504436;-0,877483379130149;-1,30518840634585;1,40319101898232;1,23272893023722;-26,7869800831384;3,15214739824961;1,39422067603131;38,3319682761291;1,36932304047149;1,43900336158348;0,661640953814898;-0,803791222092821;1,16853462883805;-2,88543013586392;-3,0418990692003;23,1141216299957;-2,65683131393708;2,18618374056858;1,40083350730265;1,40651803194905;1,59399934396996;-0,1915578089395;1,41844679977613;1,37858025650028;-4,13743559490284;1,37840353913405;1,42800448167265
"29";-22,5257818456859;-0,282739324442026;1,47195762562646;1,4016617053465;-4,60260957574752;1,68839138709212;1,40937296407134;0,302129057407363;25,631180758145;1,44925467294112;27,1963617026646;1,03948463599438;1,37950754496843;7,04400478313001;1,39116308278036;1,42445084067078;1,64636986416816;1,22101324122036;0,811108018010836;4,64049501446072;-3,00326860134287;1,4327127548935;1,62692386086452;1,40620650456814;1,42830693545879;1,46599455631721;1,87577858459513;1,47627722111564;1,39237831150875;0,509845400483171;11,4218968395681;1,4528183488292;1,82805983111009;1,0822265141247;4,18438477190158;38,8924588794358;0,473706512447039;0,869541316520161;1,40236569953955;-4,5861732284143;1,44300527742796;1,56525782252479;1,61006864963522;1,40426669567623;2,06868667583375;0,0413117510002294;13,535075545597;-0,41877604879839;-1,83989866671072;0,676229811413403
"30";4,17417206861426;-6,35264767171092;1,49709328225376;-12,6432693405508;-6,00561609429571;1,65431511329399;1,4300522882221;-7,10149124422187;1,37341010283647;1,4001139068011;1,40043097363603;1,40632250561218;-2,83580176610525;1,40481800633192;0,957303449361956;-8,79795374641105;3,40861673645616;1,41584581969719;1,37699856859505;6,25619339060564;2,10250304374499;4,96377286707277;1,39965411493876;1,49496023984155;1,42297122438284;-8,17754770225247;2,77609530671223;1,42134339363366;2,73478985353355;1,40387334007541;1,39794832566713;1,38714834043057;1,4053131576044;1,82968212514186;1,49513072685054;1,5373343962091;2,76168253456981;2,41396583255257;1,40575766556807;10,538981618215;1,83024511817278;1,41148063278349;1,29115030447644;1,46330859855896;1,42778089588687;2,8590451124542;1,48591153993323;2,10504989135166;1,45029933881801;2,04658589246645
"31";-125,632055355791;-179,544242946624;1,49170138002613;0,199904723281966;1,40141261194211;1,40271713910031;1,55996461461739;1,44526572376375;-5,0271049631766;4,06748940156086;1,40238185394933;2,85587767990315;-9,72797954981505;1,40093556006558;60,7404201872031;22,7530692894013;1,40197787545164;1,1713111290336;-16,2551132756571;1,40125607099373;4,89178932079338;1,67247740314185;7,90760725892567;1,68071626917142;0,947273106838544;1,40378196767481;1,40418485434609;1,85653593424402;1,43118818696277;-66,0570660600881;1,51075088241793;0,271985379515376;-159,887370253957;15,9727614236237;-15,6502067015364;1,42671103095316;-11,9565620996817;8,74283038773539;0,740127075934947;1,37610525092651;1,41365038219415;-8,932669407701;1,44390348120306;1,40824317418951;1,47327543226623;1,40057574496088;-3,98428776430111;1,4263167848716;1,867943018532;1,05579067626386
"32";1,40119341015268;1,40738456329291;1,47251649667334;-55,903846802134;1,4049663503151;4,86653360953509;1,21646310199645;1,81597480063948;10,9664900194057;0,94333596110696;3,13060365163741;1,48096498733449;-4,5843439184721;1,45409461266361;5,7032655713743;-21,8399635505518;1,48282785408561;-134,414059784974;3,12652198238978;-0,112775430207137;1,60927985121272;0,574032840402693;1,54143139546095;1,40270013923811;1,51839975830673;1,41727761407294;3,85027825958104;5,11243832916453;1,76022458010602;1,22473054652223;43,5607168640139;2,24517323830161;1,44827972889454;-0,96854397461528;1,40855669514323;1,40613523806251;1,58596125988313;1,40932103664033;2,29654570388725;2,83956282018271;2,19810558089821;1,40589082013925;12,9032879414235;2,15251488378907;0,403921251261627;1,05397918440843;4,16009523410452;1,54983437360105;1,40628152415193;7,84623457259282
"33";1,4004127131637;18,9615135952363;-13,2242562843288;27,4655193537408;1,41434481847019;-12,0410560194511;1,39805358220296;-0,493671429778528;1,40207733147972;1,49165581080778;1,40325000743293;1,71415246956512;1,48756023398115;1,41111864252634;2,52775683344471;0,912209419954905;1,07279246689189;1,3721723864729;1,4932425876754;1,45271653669679;1,36388855548524;1,42406155263077;1,4487523310292;0,790980662876024;0,601744151445566;1,41256184439427;1,33759901494519;67,550121953601;1,42129492145442;1,40154203014099;-62,0955397666821;1,40190348404918;1,40186473454455;0,70602750276524;1,40711548330218;1,41223230661;1,86397855355159;2,50070100874834;1,42629917574502;1,40661614513258;1,45188905801376;1,40044847463771;2,63698867221659;1,52397095193247;13,2748768091735;1,7907851665749;-1,61555770669865;1,4234033292219;1,43901749788937;1,37480781488919
"34";-1,32857637533353;1,40381779928241;-0,441652921314574;-6,83012425434723;-2,02194965170626;1,40096077763484;0,776710157298873;2,55664886944244;-5,34478868096249;1,40769766973722;1,35630605998569;-0,621248690717614;1,44943618779401;1,40045524156271;1,55055549341772;1,40176638007749;1,40459433831409;1,54419075813462;12,3922677621329;-24,1152311100015;-5,99746668290992;1,41985290561837;1,45764516570592;1,42444773019881;1,44671502329545;-13,6103790620093;1,60132804803637;5,78130332950778;2,09317444981152;1,51869084824445;1,33376115664281;-4,788004814126;1,30486713427067;1,61925157461901;1,36565850212272;1,4737123408635;2,13198518766501;1,44803860521003;1,52020766009877;1,02429101630384;1,43610779790822;1,42853073513536;2,47664249285548;-0,0816898076294663;5,63663698802144;25,5120448253904;1,41800847373066;1,41977491266236;1,36595256760966;1,42758092573473
"35";1,63863590741448;1,36181896519871;-0,353189013765666;1,00714062830232;2,8214141683107;2,46079583890673;0,585268541940151;1,40677944797328;1,4541379316141;2,12963516992971;-1,58813221077053;1,43524434105313;1,39430321186616;2,65838586494265;1,36555420562462;1,46662728013389;1,49396471462427;-18,3503158258501;1,57825538901521;-0,890626909005618;1,42955668527797;-2,15326667681757;4,01103322009631;7,51605094606217;24,0345722420582;1,40141668792022;0,559522995435366;-7,97792418700063;-10,9145199582287;1,40506995173214;-0,261952503248115;0,713771764837597;4,34504244646293;14,4881117780943;1,85545307265037;-22,2523477273448;0,884096387802694;1,42741411257243;1,46671142925225;1,44430563398196;1,45681798572908;-6,92100002564595;1,40633252788288;1,4016717479449;2,12222440896802;1,40281842253207;1,51500261790636;1,5236791444523;0,492099916404631;1,44959627211786
"36";1,98274047268697;1,40137125863837;1,88700640115504;-17,9685055658369;11,0319781696884;1,41779709708506;1,6053491028377;1,40716440405189;1,80202938131757;2,39180808878957;1,14312610035112;2,01831278887124;1,40574357847729;41,2179445298192;3,35471232759897;-1,66079401084737;1,75641252561955;1,42568644472101;-9,11920641078964;1,40416573941434;1,45041978272857;1,9008848591487;1,41070324154824;22,3387583527783;1,40641349203773;1,0341903365855;1,45034912531913;1,53447002058296;1,45678428348683;2,9157133798683;1,43810993595991;35,1875723269433;-1,83896297631545;1,40572800291142;1,42334937135072;2,13783912452346;1,40150821220649;1,4050499763925;-5,67726043411022;1,39581157247269;0,41562927462066;1,40160009558936;-13,8414896853596;0,750070265127795;0,982725471607627;-1,3061771564245;2,88394777802738;0,70143993251468;5,79886713912435;0,394361784058864
"37";1,40143289106731;-3,38009897726876;1,40168232843304;1,40164119860809;1,22077333471595;18,453349491613;-325,053302164876;1,95208189215788;-2,11004838031948;1,08200860951505;1,40597125804735;1,41543984657551;-0,290573806041015;1,40575624457464;0,951008190538396;1,41481571268947;1,40086694137261;1,4203829303298;0,587575954356822;-0,526415660294692;5,41066284338887;1,4094262845716;-2,39618876796604;1,43225581911421;1,1384294108239;0,823710230183931;1,48181365004686;1,42128342074275;3,58288643589358;1,1021491621274;4,14814233524337;1,40246201989562;1,66698156284376;-0,0460475903807431;1,66731525375068;1,3783346014438;1,40132197304904;0,245048448997857;1,40680075476005;-1,5855145223864;1,37894977960816;-6,04591060837024;-2,33548276091707;1,12346075542168;1,39965570543597;1,44187019955788;1,40304487848811;-6,19892517740659;1,43694337654686;8,18812878194245
"38";1,52846173456867;0,860636558824121;1,40133489526383;1,35199205979258;1,78743081726974;0,0434240539590434;6,73603467729632;1,39316025567427;1,21200132971041;1,40098992727154;1,40088788151867;0,886157402471344;1,40810379372327;-870,125567505146;18,5039072096052;1,35430828994366;8,6662429537315;1,40203506226052;1,40653840861979;1,55240768014027;148,087233984656;-1,21898048334652;5,65274382729245;3,44179496072785;1,41424152586609;-19,0890895835018;2,37133665258001;-63,3222454703284;1,40255102766081;-10,2310324307544;1,41392594668574;0,486766984055656;1,98309263029889;1,45281360041799;1,41862004428503;1,55895656605552;1,67455266088641;-3,07345025300374;2,03604695015642;13,5315368598625;3,44050651752593;-51,6115801106538;-1,33525677786605;1,40176992621245;0,178924140620047;0,113070359496621;-0,149195572037581;1,40062350125547;3,15916249923643;0,65706079517109
"39";-0,323752235403084;1,77836263509364;11,9010385470067;0,644040876081277;4,28686341844395;1,40876380978121;5,13753634752413;54,8325320992757;1,40112564126031;1,74527082470435;1,40936703172239;1,40200344851168;1,4037795974125;12,1079261097775;17,1680662997243;0,557400783511481;1,40903164614242;0,984381216581337;1,40032409201811;1,95803494698963;0,434897241127301;1,40032703089966;1,50343616036024;2,94293888942178;3,49459039069172;41,4063209191462;19,7993880955767;1,40319616070501;1,40044255524809;1,41285934530243;1,40042719416804;3,41365950848889;2,01679370537755;0,962051742963432;2,60007957516141;-0,415393911483335;1,40258380530491;1,48362613816204;1,03589322754119;1,03702230489109;1,39134182019274;1,46079083109288;1,47530901181498;1,49278650607519;1,45744826209524;2,06666747050192;7,45809022045444;18,0505635944336;9,65157006042815;1,46518258491926
"40";1,5536484659844;0,533647086441565;1,2945905352028;-1,39888613059866;1,41243082335114;0,902126794749633;1,44352455679319;1,98106573983738;1,61483898309621;0,86773589009407;1,45315526711129;1,47760656360747;1,76131698888028;-0,56113767408958;1,43603816160106;1,44180932717291;1,36281883332312;1,40337351466688;4,05439035283435;2,40065508042607;0,447807896892802;0,691329064518872;-2,67922253532555;1,40103855126297;1,43184126108308;1,40191471577217;0,301653477975274;0,627226767862893;2,65196833936818;1,50787223802632;1,33342696855688;-0,519372040212771;1,40358046996956;-7,59385379846585;1,43284571887322;1,5726166449004;0,0261539254460423;1,38556578495309;24,8511801592838;1,40908906686291;-2,60333053394129;1,44779133416146;1,59505224143238;1,40253372398591;1,37214837842562;-2,72964701554132;1,29093431058814;1,40087496950266;6,0763189110104;5,92303171876356
"41";1,40330064248456;1,40145475611002;7,30052283487372;10,2557578592271;1,84223239398553;1,41191998627547;1,4141386102719;13,8422374417727;1,52959706924849;2,50562015616173;-8,0046095924888;1,40527835596253;1,85686595043038;1,40437262826389;1,75577039370416;-1,22284876368129;-2,95092363042165;1,41682162069654;1,56197591738164;1,06517799892146;1,61310316326166;1,37507932502736;1,39668469310318;2,83241674044305;1,40361486485918;-0,0913646424582151;0,301309188759404;1,56982456485516;0,569350773094877;11,0722539393667;2,19595789499893;1,40401773160656;4,63171182359086;3,830181848836;0,748461889932717;0,886260657790192;-3,03173317525365;2,39827425321696;1,4037385675319;1,50470232933274;4,45380449053608;-7,97623892101586;1,52778393126347;3,60700296859272;1,43555669748635;-1,03039482395996;10,7086083109831;-324,314513479858;-1,03466956975178;1,82468847669556
"42";8,40149324169522;-1,2743750029863;-0,95934909303557;1,46502256903123;1,40381301849418;0,945867241422255;7,18908714467793;1,41498351302103;1,39712558623491;1,40078300906532;17,5456873215055;1,40665506728081;1,41860500361068;61,5291266829823;-6,8201864478655;-1,45281926089335;-13,6474696743248;1,5271211652849;1,46851946755034;1,52115055451044;2,8202923793767;1,40079629076115;1,40113344712923;5,65771847609652;3,25779994975701;1,41787168807958;0,920058180681446;7,70908301561285;-13,7248586220977;1,41371686874621;7,54175844687904;4,82784037018251;1,40097680084687;8,15482147254185;1,37996280466076;1,64656297187234;1,4016685642632;3,40543900559494;3,11177025857116;1,40608853794515;1,4620777430791;1,68741833186448;-16,4754237839418;33,6503403695481;-13,583126551175;5,84105928699722;1,41715086796842;4,65681729386416;3,09701771686502;2,05061897729193
"43";3,3268451386978;8,52217522193148;1,39025508004794;1,31350570377797;1,40204786767379;1,4056919692425;6,81589303713808;-0,645625595854922;1,40324708871031;1,42576342067547;-2,53107796426015;1,40356683836274;2,54585984605432;-3,37534590440827;1,41268147770438;1,25836759787852;1,78678530889134;1,08800984636265;1,41486038661625;-0,356112677605736;2,60435786865729;1,40224684137952;10,6977676772218;1,40568671357959;1,40823856984922;1,4093369488093;1,41337963994445;44,7448678620457;1,40251711135447;1,2857305615707;1,38418632925059;1,40301681888196;3,23407434585433;-0,481519287905588;21,6074056013253;1,5840775523117;-1,71354392991972;0,682892756208773;1,99697331660994;2,40467560705362;1,5217994223085;-7,04161057937311;1,63892243152814;3,44702387014383;1,40149094815089;3,47323741082843;1,40247706695459;-1,95837663433945;1,63142466571437;2,67229119379074
"44";-76,1733541212177;20,4042647106803;1,36653302378723;0,954160943535498;1,45770418815533;1,36302665130159;1,15712442615132;1,50213967877773;1,40312222467453;1,43177468318813;-2,93888684872369;1,40304981256035;8,33498758511968;2,92973530170504;1,43714133413441;1,41606684322064;1,96153341523168;1,19814151306625;1,40221617896999;1,36644506805001;6,57219508748751;0,901909751879605;1,41575693379427;1,40395774084918;1,28486237425143;1,40594062267305;-0,0014733679823733;0,723127739123097;3,02585675366718;1,43796816653758;1,3871334439404;14,690445597907;-76,7257617487612;1,46433954825116;1,39694821960996;1,40766545091535;1,51922032901742;-13,7256478822741;3,75015910007187;3,55532023291812;1,40227161778402;1,21599355412261;2,33520256455395;1,40822368757187;1,53923906809288;1,37318527315465;-22,5845102780796;0,174665790264119;1,40329743627169;-1,96048985032279
"45";-33,2911485147653;1,41288742214131;-2,44604270342712;2,72992456228251;-19,5947047371503;1,03934768458258;1,16511654099091;1,40070262761415;-20,2217199635113;15,0162489726178;-7,88785241770081;2,88464405897074;2,07042818774198;-3,12179119022423;1,40261473765139;1,49375741881085;1,04780409737552;1,41495096037256;-4,85139892755076;1,40595110516082;1,40474879846613;0,925370054772034;1,40370995872307;1,42464927355515;-0,889000934865606;0,757387525280087;1,58113831840226;1,40197171082791;-3,17833420344281;-65,5035447296867;1,52461669843611;-0,337280231274982;-6,14965257938109;-9,20247563781515;-8,31938179636087;-12,2977834630369;0,5789891953407;14,084286443656;55,2033275780394;1,42149644455693;-0,148470158201341;1,4159551587002;1,48314610228776;5,4932450472324;11,8983288195747;10,4156287020069;1,7541954562218;1,41415490725916;1,42199585733008;0,962862270438874
"46";1,58796347662388;-11,4979060555496;5,71746827773667;1,66949963355739;1,329735482257;1,43356051792047;5,91553374602717;1,4002557742279;1,41432793008478;1,40072620793687;1,41909724676953;1,26835043872013;-0,71568413928078;1,43267679168154;32,381623691568;1,40610210021966;1,42905486106428;1,42195520035624;3,10554309539297;0,168297273878328;1,4469389733519;1,36850084180125;3,03024314275717;1,21547531303526;1,48356952087836;5,25781552171038;63,7791111917199;1,4111538169797;1,29369570492349;1,47887852513584;1,4741247737044;7,46309218361336;1,39457703554645;14,5829171156932;1,40519164179463;18,4628106127619;0,717363377844848;1,40832389282584;1,60883539469461;1,40180472292072;-2,89892419326132;2,02244900756761;1,33818997972234;-1,62801773638113;1,14596284538987;1,65534706751957;3,872421131218;-3,97723850690271;1,51998378904842;1,41583453510293
"47";-0,351607968492017;28,002923058555;1,40265894239429;1,17019386395927;1,40592336995284;1,50920654734632;4,60936547866586;1,06994566202211;1,40075124501646;1,59943291060939;1,4042614406974;1,40497811054498;4,44994834893123;8,94653315485681;0,0687453640833287;21,0193772522534;1,61891723152201;1,40156992244515;11,5739873313587;1,62043769098518;1,40083071987239;1,40111942506957;-32,5679319511494;-7,71586259679935;4,36049082485013;73,9365628901388;1,40988260376388;1,10247749485853;1,55805319579077;-8,61758260722133;1,81048076706065;1,24888713770533;-28,0570938967013;-11,082906787257;2,19399274828317;-11,4995854402685;1,40199424969995;2,47863848207533;-13,4325750924033;1,45565239726497;-1,92101514968022;1,42421908169642;-6,13702476913123;1,15830428737526;-0,35605848029682;1,60821811596319;2,12860513641292;-3,50812138926207;0,131185064374691;1,19307759947258
"48";1,40210706392956;-10,5015894351684;1,51703408760961;1,48822498588407;2,37154504759414;2,44472393766818;1,58476787022894;4,22514907438274;1,69535777918318;2,1284764181841;2,69796276916303;1,40217650653432;5,39903806744817;8,1388891097547;5,22336468585851;1,63285309791258;1,40488227546363;-6,81641817897278;-0,649209300544154;-1,83473062370813;-0,57359901805718;1,40185171186972;1,66905796213748;-1,97231903844778;0,993594857041994;1,52896018614688;6,12488457787307;1,42176720815513;1,49961552409204;4,52233911935669;1,74665835569305;2,26562369699997;1,86805856818313;-131,939702050283;1,40291179960153;-0,153438068357916;2,59962904134999;2,07956375577061;1,83272053349161;-7,81350350027009;5,43834324127343;-64,4477852701905;0,776063041213224;0,991708683420207;2,17317631587172;-0,560672530542112;-5,90527389791652;4,74919871128316;1,6913274689372;1,4028183667431
"49";1,09486176464189;1,71989168601501;1,36099781994107;1,40074610087212;1,41083285741694;-18,6700533779172;1,4282102389742;1,62814908355235;0,698442994463096;3,83566821226625;1,58350452972444;1,82389065726975;2,84312833099791;-2,31891430038268;1,41575394737934;0,943060909797147;1,60652964330283;2,53060951367994;42,7348898677651;0,248220155371865;0,891886821258772;1,40151159540511;-6,62005186231304;1,40065117563126;10,5125191666373;1,40756677731924;1,40247062654689;1,40119703099677;1,05314669823764;1,47063681597192;1,40436781123144;11,4359768230678;0,228542677639228;1,3184598928364;1,54226776984693;1,40253219744093;3,84280222076401;6,95470131186126;1,51462067404659;1,49341248933467;1,44414534346688;1,43141824081455;2,2988975840807;-14,4046090610994;-3,88354425380085;1,42031376588121;-0,563149016966594;1,26890188965042;1,28513878131476;-0,651945899002268
