"";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu";"MLEcu"
"50";7,10490020879433;10,8315006873508;1,34549389150869;6,00614476761031;-40,2536021633672;1,55132145531093;1,40335128543836;-56,3103728216216;0,174841662947846;7,26551390712012;1,30685282297419;1,38870355930814;0,817246197870007;1,88324273171644;1,37750232197545;0,964129550544778;2,08039861484592;-13,2942693419584;1,29444015057638;1,88494714550837;1,44112412382182;-13,9641313919298;1,40513304090776;1,61876246706238;-14,0405719954319;1,55873348688722;0,824589744724035;2,82537367831689;1,36873366158039;8,71034752642073;-9,51457908459328;3,4857271177845;1,42035013474298;48,6927011185917;6,09319164144651;1,48354233662947;-2,33937495447516;1,08096959171889;0,773601951627906;1,79459430702848;1,79943066513395;1,40217920754964;1,57224914559693;-0,488889431499349;-4,06723994908219;1,38809965380681;1,40124864343285;1,40247764070248;1,48508308579548;1,40129887372283
"51";1,40657019201613;1,45265304336217;1,55987379892017;26,9314547606297;1,53469025506455;2,04478986833411;1,4028353148533;-1,95160000530384;1,4098293433176;1,41681754088662;1,4056480299041;2,88747709378113;12,4596944900732;1,49839366019359;4,11074255969469;-27,0528520693631;1,68579664553676;-4,3186326609636;1,42798935118384;0,687452675591044;1,498982243693;0,166920277247286;3,19957308475406;10,9045504528794;1,37217536531574;1,40162043744629;5,06128698828914;1,58063591069523;2,34301828785641;1,40233244608675;4,5357145354389;1,40053555116488;3,77907511775159;0,751808445035577;2,04343036122885;2,09684116512003;1,69159049304659;14,111826889303;11,2438568943122;1,43743666561149;1,41597452301282;1,53825149037064;1,42794503774729;1,40787431367659;4,31538396514783;4,99854268396779;1,97151585079389;1,43815476271949;1,40295765856014;1,40114203792742
"52";1,38537646526824;-10,9634247499565;1,40450383199228;5,88153649712952;1,26166849249766;1,40835335294366;13,0753766668262;1,42602324285988;0,941681490766006;1,48929780252637;2,74110845190572;6,81172573589702;2,13473735487105;1,45291523223221;1,38191052629357;1,5604827399632;1,41067891953106;0,721219777337529;4,33774482236798;4,74020062243624;0,935464488037158;-4,06573903153801;-17,9786108658838;1,85903683770809;1,76344854178963;0,726833929855932;1,41684846002881;1,40219799527816;5,46649380978635;1,8252940916076;1,43171662172596;2,05123890699615;7,59357876769385;3,47186529248854;-4,91163065498312;-11,9061061436935;3,67504875261009;-5,95331817431197;-0,730914976485909;2,49969615681476;1,67415157439548;1,40332245459331;1,45116151220392;1,40254926305043;2,64941198065637;1,25086855765185;1,39722123255844;1,40210834863447;3,81033825752598;1,42078801479191
"53";3,469854044403;39,7312792043741;2,84317214728611;1,41289207914658;-16,2196968783633;2,04896118967677;1,37999230051165;-67,1908469164316;12,4888992011957;1,40516615441523;1,44882412183461;0,780551481059392;1,27468168889445;6,57847450609331;4,82340670196555;-10,3415518924346;1,95320152383651;1,43798654155865;1,67049707621377;1,37938498581826;-1,50716727044929;1,40492659415525;3,58524238222584;1,4288773638062;1,25579553970372;2,31482752205737;1,4017747208188;1,40761253131014;-24,169522073247;794,944157111371;1,40905508319965;1,40983663427032;-5,01750507156538;1,94224703262749;2,57546392224241;2,04252733048807;1,40557648074465;1,41722200457626;-10,7828633926598;13,6009599902638;1,52200452340933;1,56100754483519;1,47270778447461;1,38884707134361;0,231757505607305;1,40598976379952;3,63659106256363;3,7388581634459;-5,67912489814971;1,40248562303503
"54";1,90164078903549;1,6018721362303;3,23956391098697;0,116532029097034;1,48108621113219;1,40569367896936;4,21172424595162;3,74120726925027;3,64723853466201;1,95743522876659;3,38105098012372;1,50871372444694;1,4010229937618;1,41899631171686;2,86122743435693;-3,89948074017051;3,45523720626756;9,01202254222358;4,99103384678787;0,511714556184674;4,67411404019533;3,89113163669913;1,85337260056843;-0,709125934441685;-3,7598805860748;2,26915259803576;0,774534126976915;1,44522898235047;1,48514515829835;-10,519610254004;1,53797873730621;13,6723039056169;1,4079635553209;1,957366541244;1,4010400608315;6,05809703862628;21,9830702712523;1,5336217981337;1,41203404902706;-0,946114998133758;1,50438221646217;1,40226621336761;0,770559422381296;2,34588163482121;1,40100711294488;1,486697084378;1,45992232919618;46,4467172217069;3,40664723746916;1,44139081060391
"55";1,40135753203832;1,56893485846029;2,66716364819785;-4,80264873822403;1,42432797691995;1,19773220388286;1,40798381227833;1,42184551182082;1,43320779930015;8,22921498648272;1,40069719015554;1,3184799098148;1,39379888591111;1,39595632193453;1,54094091951791;1,59487083109056;1,78769568244489;0,107081956230436;1,47052314291088;1,89798297575677;0,222353062862998;1,96807140433806;1,19878595735808;1,35935276958731;-43,8618728048543;1,4067097039311;1,75257530407713;1,0182834652521;1,40211656380304;3,97068359225898;1,44891934175174;1,40747911371281;1,42590829117625;1,61687608748024;1,43474672297779;1,71377982738685;1,39756641305283;2,18722570611335;-2,3314249266511;0,903108745391385;1,85611556073377;-0,0314746078450696;-14,4914168208321;1,54378826518403;2,16824909318639;1,41459488190873;5,34330911147288;1,82547127467323;13,7425292604372;1,6214100293683
"56";1,41605266118557;2,66892265208952;1,39937478462766;1,40613834432746;1,47946260682431;1,4025285814782;7,84173122319725;1,4014262265043;1,38537991085595;1,40204266903182;1,36257892027259;1,40175022339823;1,24100257411646;1,41074736183027;5,54797961705325;1,8088180340082;1,59968270014321;1,6151845515532;1,1379385601938;-3,48863516688245;1,24488743136514;1,40910881113992;0,271559408405208;7,88766134717779;1,38504475538488;1,4029002636368;5,95156843990021;1,46015306078059;-3,36602297945317;0,177500136983811;7,90386137851899;9,38674633119083;1,40112796907531;1,34248996349688;2,24192514781102;1,40926848220525;1,40123021386015;1,17813565582867;1,40486890818157;0,782520972251724;3,19288846731416;-26,5541170949551;1,4056348129925;-3,30690017704318;-1,74691986338664;1,45989276429853;1,16432493659535;0,25485467227622;1,564552058004;19,243132573541
"57";3,23205247633186;1,02744460956122;-0,862466146479228;1,56860799671532;61,9575414275483;79,3007959043462;-304,667974035962;1,64312189892363;1,40184814650581;5,29385539768623;4,05065973918954;1,40077369061315;1,4004955410698;1,40121163752997;1,41825076188042;0,784102976830841;1,52831342274883;1,41220914612592;1,45205166931319;1,7246066747229;1,29420975569952;2,33487206067174;1,44800059244177;0,497175737058745;1,66946263151732;1,5587912959905;1,64701782179096;1,4134918006128;3,36634555835424;1,21596547106726;4,14650449498326;1,78117337738788;2,22331355799075;-2,32829257371388;1,40124493268095;498,815091278259;-2,52479718666594;-1,9280463412475;1,44952542010108;1,40677194901704;-1,6096911576451;78,03174284097;1,50948768278989;0,842546159323057;1,51152837006657;1,40083952317921;1,37105621801266;1,4005882468736;10,9325989807983;1,40136123117636
"58";1,56254875355649;1,92521319640387;1,40569886492558;-11,9756216279474;1,774368750769;-10,1713571499267;0,645160075256159;191,109359815999;1,43040466980527;7,30913519986412;1,40147595219203;5,59091816291298;0,432543421664457;1,50820107999699;8,32059196593721;1,40800127493932;1,44508125522902;0,845818373566408;1,39597107373301;1,41138534664127;1,40392369853268;-1,95082924185293;-5,02743948434128;10,1456825850315;51,3913787500311;0,363134043272298;-2,98399397969116;1,40535704194292;1,86732370109813;0,338426725054282;1,40770920617924;1,40771052719516;1,40621112871383;-1,13204963908228;1,87388879326232;1,40509506619274;1,34125474315239;1,40695072537999;-0,220933286888073;1,56753269968362;0,212107770642954;1,3973632313313;0,343934696439391;1,66406907340422;1,68818815310803;1,52686226749267;1,1877053697961;3,42517454975485;-5,50707823107563;-1,41341635189209
"59";-3,83169540748146;1,45856784271185;25,1329857412094;59,3381261953064;1,4058159644608;1,15965387317914;0,8118018200636;10,0549435634321;1,45340815621676;0,683329735975179;1,21718818044003;1,40380337747335;23,2093426789313;1,401324920034;1,30392963861258;1,43174673317191;1,46915903180438;1,35828724833451;7,03063922967014;12,1806175547694;1,10416261140886;1,68001101968302;20,094418906197;1,40015295655061;1,40060573453811;1,40088196521478;1,91225102416969;3,82991382163041;2,64998153836031;7,63105837628436;1,40659980885889;1,40282444496611;1,40174311371475;0,538816346832044;3,42976992528305;2,65633018245965;-7,07307836665436;1,33704498338934;4,12213135800573;1,68522625943293;2,61613996538448;-1,99469832590477;1,4056794328534;1,39286567327653;1,40164732441418;1,48026764274598;0,789397240192103;40,1167342128378;1,28109552996058;0,716804164602089
"60";1,66827665930315;1,4038945401659;1,4026317478731;1,40226242320341;18,6198607217154;2,09955705566602;-0,753517025571982;1,63673243852912;28,8882853071413;-0,235010143977627;1,40396002027536;1,40411430026946;1,41194336607891;1,40281574313125;-6,7626109589585;1,69474602074664;1,51925030625423;7,30413339796986;-0,82716530253709;1,42646541718094;1,40117074748541;0,306359489189283;1,72989308250549;1,52330116975192;1,83816054774346;1,38351406716232;1,43208406271671;1,40309534693871;1,50678534026346;1,79916395095878;2,2205898392534;1,70851103167882;2,27577407787355;2,07745738980726;0,798471542398958;1,52682329066349;1,42427379710889;1,40135777938013;1,42510026754499;0,753636498412397;1,23761402100181;1,99123129034682;1,0070266868636;1,40461002723366;1,40041862380149;-0,973247924012405;1,40150060030855;1,17773558066808;1,12413110929922;1,40352830132189
"61";0,634825733747293;1,4007061370363;-0,177214484699224;-35,1865761247712;1,554936142837;1,40171105799596;1,52585422809353;-17,8342223607261;1,04449179218602;1,45983276178742;0,80148077305984;1,40179505127692;1,60675420520051;-6,9370912236584;1,40495470066039;0,218347670685896;135,963196981674;1,40097690927949;1,40699549449853;1,41332786670529;-1,28971193839009;1,77749628260509;3,7900276798468;1,01939856382628;1,40889715274568;1,62286860308865;1,43345802082288;5,11894085848033;1,45441156246111;-7,15993458462961;0,467560501518969;4,01893850418199;1,20254211040837;1,40489850040061;1,49355569890527;1,77378518302493;-4,41154575947456;12,6174457313675;1,32175521022318;2,74894284871797;1,40380407957515;1,41308569923543;1,39825669711931;1,40109052814237;1,5146881572963;1,4237557165073;1,4124630527924;1,79306074778243;1,40086518456151;1,40997057586203
"62";4,18636394532275;4,67828200682713;-15,5925435796872;1,69413602090964;1,5318409384521;-3,15590786986304;1,40311952826201;-0,165479122295478;6,8344191424653;0,235439304942155;-2,14792113214355;1,39404984017359;1,27852816716644;1,40259284997641;1,43809410053417;-0,927487794443362;1,52588611719558;3,65316391163429;2,41080696803343;1,57004975003239;2,9406632884959;9,52561501294036;1,48905625486689;1,93683245239049;1,30439668017073;3,85867514560469;2,30256629447722;0,979327138440892;-2,72330952477846;3,99324586437853;1,42149574414569;2,39245912055442;1,48705385310175;-11,477591867918;1,49553712238352;1,41185334762069;1,45603577205096;0,811162315192006;-2,39739882411786;1,68650352686424;1,40186414365331;1,43106820336353;1,40952580794153;-17,9520352340695;1,42954752189777;1,3334853498562;1,44040323000956;-12,8646145172521;3,66898508554389;3,80913171676729
"63";-3,47854785770157;-12,9893358909165;1,40154190040166;1,91048874035403;1,42016628787087;1,64353783068779;-5,88157990103949;1,54232075158783;1,46651075975262;-11,6215516529702;-2,39466276882356;1,40658301212867;11,4294121253765;1,43982911941194;-3,08844704887716;-5,66970070175628;2,50986096127895;17,1528911453957;-12,1849108501714;1,40546509810274;0,577643311440579;1,40491051154681;-13,2940865817944;1,4018664385211;1,4350046904775;-7,22811387744724;2,14147068138151;1,40193796112718;1,50458705951061;1,54241853129625;-0,437715320628124;13,64638516391;1,87868214298144;2,0672625109571;1,1166394038823;-0,770043767540685;1,49811372966957;1,40972454532226;1,40363820241049;-10,7881022876652;-1,01457604670962;1,40368776543082;1,21506954363753;5,18958636705934;-15,9027652074164;-3,01089353037879;1,82224507615697;1,56413364622096;-0,38382230068771;1,44450345990897
"64";2,19258462139462;-2,67984184001066;0,585395827065009;1,4507029722548;0,804172029369733;1,88928436293931;1,40198181676609;1,62175149738714;2,18412390006077;14,6572201201141;-12,0691180636789;-0,194879325109422;-0,759435455761107;1,4172925801847;1,53854668561675;3,45680616505069;1,48521535136792;1,38612206149103;51,5973369700317;1,40085200013325;109,677118198776;1,41239387730137;1,43377792120659;-0,00940999533277065;3,20099802875936;11,4247712938914;-0,587375227317962;0,730301809051353;8,76018573986991;0,37475508236008;1,41161620211393;1,40809389993067;1,41453601959533;0,948448128673132;1,6935950238942;1,7111659352344;-0,409120073110529;-2,8251274512275;0,0547702543073658;1,39660913505797;1,40304538639525;1,20163006584484;1,51493509969341;1,60460541236069;-7,40512502492575;-0,54030105416237;2,82645876936965;0,0968936450448048;-0,591100455670635;0,787678781943006
"65";1,73206574149602;-1,10650964861321;1,91642086194402;-1,16516279308692;1,94570162429271;1,57067733069946;1,40063071323332;1,41456870968894;23,5849940457244;1,47270426754442;1,40784375081897;2,16736609234504;1,40290709551752;-3,44984112226945;1,46420830211144;2,4765153633487;11,1226858821549;-40,3187455938138;59,1989008111862;1,61613594966801;-1,13539159655207;1,4213365602834;-3,59602149012852;1,43445781665275;1,41573173765084;1,46546791640987;1,41867958373637;2,12596454440313;1,55144304960608;1,32957218027213;1,39338425648466;0,548363950429129;-19,9974271326241;1,5593832301413;10,2617025264088;2,17133718408774;4,70059969023602;1,41876745775929;1,40228582987006;1,08535405106218;1,39815690178705;-2,0629965307801;2,06169514645424;-1,26826223793151;1,664553712837;2,17368577699617;1,40432523843961;1,4201510820455;1,70629494704973;1,04554492289704
"66";1,40602234172223;2,95034600842265;1,43170158723484;1,92027715640832;1,40469862784666;1,4033682511401;15,4216436289778;1,40168476178104;1,41574826508829;1,33024868084447;-54,7084908867681;-1,95679888128272;1,25871632409366;1,83088166706769;1,40399977310163;1,41728107174963;1,39218685007953;-2,7119794386721;1,41367673812333;1,40646281254217;1,40214758715246;1,43260880912793;1,33216088906105;-6,60008518058387;132,792295794791;1,43219272283736;1,12240509340406;1,40424053331028;-16,6468058745842;0,998057160957095;1,40073722053244;1,70983827101264;85,0043978302063;1,42244014585409;0,390686991771301;1,40475183361377;1,44986774324047;8,07724784980064;1,37630794066789;1,40184054536735;1,40548443956272;5,25697014889783;1,40309781690958;5,24560911605542;1,96109647172307;1,45096866814231;-4,64266328463403;1,00157911053143;1,40225330481842;1,68886424581631
"67";2,9237677692216;1,37572764217915;2,55729922377434;7,43364461826267;9,44530700615683;-140,729768015533;-10,7150034557275;1,47263389826262;-1,04961859185234;-13,2143324276134;1,43181172014319;1,42527901526531;1,40920226052452;-26,8153516791744;1,40788361591728;31,7296653338923;1,61221767444865;1,35206129364379;1,40137069901501;1,60361893495472;1,61920030478188;-7,39645084401134;-2,97601181429382;1,43351706935272;1,41067875719192;1,54851203869999;0,701932265134687;4,06061747988719;1,50091603985504;-6,43080352305059;1,41454124328949;0,681552452340151;4,60390471634608;1,07643312259483;-4,10278025645245;3,82889903581936;1,65482501993665;1,53472968234504;1,4439812087299;8,41888667930571;1,40224671880872;1,48262973954241;1,96597059504312;1,24316252662047;1,40297204750878;-18,6226698637558;0,562979140632226;1,58397795954741;1,4072191222114;-7,31286856103856
"68";-2,80775857323685;1,2683530929799;1,59402763151928;2,25183548251833;1,43106503276253;1,40182081330396;2,29177049365342;4,21540907358767;1,06117044528986;1,40841943253613;-0,964059021627648;1,40383597306962;2,10723364977855;8,82170303635601;1,40647624673019;1,37994499862035;-39,1158970541542;1,59239779144674;1,86790569280883;1,56110901938841;1,73194243957537;1,41565564998815;3,47358897686929;2,11771360620119;1,40431721669217;3,27220200356289;1,53897807345569;1,43370738756731;12,4449747259642;1,40830394871483;0,0569521742531442;-24,8607651756568;-9,41811814385895;-8,55518258632442;1,41776804899265;1,49769078586958;1,8124530620407;6,35585122013784;1,46422608795304;1,40163200183501;1,96808857999482;0,628287749127186;1,47569624145947;207,172649486207;-1,94157479576448;1,40846921123612;-3,11766842635237;3,14717247316598;1,496143409774;-5,79147485309554
"69";-8,45243375438639;-12,3482636907742;1,48550780004682;-15,3017556067706;1,64656621291739;1,52318265831276;0,798100439822989;2,02299870707584;2,01980437998547;1,4390109856766;1,41961596093161;-1,78898883304352;1,40611234227081;1,48129074180896;1,74389955943645;1,40267411538467;0,675760389230259;1,34605907410352;-0,180695019736774;1,44052566500878;0,675461568853042;1,40234848596026;1,64140561825039;-1,49668035913953;2,01203492580179;0,57764396498126;-0,0125360739365838;2,66085207558907;7,18071670831534;1,40195737235829;1,5743506512047;-24,4492920324343;1,55881071064964;1,40292674351774;-2,56544526057016;1,59016796707016;-14,4943661970574;0,859943041887247;-42,5088630224254;-4,18107744613672;1,52749635258459;1,40239754761238;1,40123468242461;-39,6959219018584;1,40324193593695;1,40353351896942;3,05673055363857;1,40071465402549;3,21106703650751;1,88180203607591
"70";1,41147538843548;1,39810310854221;-0,0240366890471826;1,66804854582071;2,24133226723057;1,40082068766291;0,697791494961878;17,2285342930339;1,548227244818;3,63787074240063;1,44529718051622;1,4480303257029;2,98043030322706;1,35127645879848;1,73973934709672;1,40090679525678;1,48966043672278;1,50225674704347;-1,88372329173636;6,06690237411992;1,7835078202193;-9,13990157601646;2,63328525479596;1,48078328264042;1,42082139564155;1,23235481300137;1,85214502498894;0,68986827958202;0,317353506973886;8,22010517734557;2,13063758652494;16,5050224509737;1,12747846055163;1,40340728758197;-0,334731074806651;0,782365787587043;0,0495641220779;1,44136857096696;-1,78588143560087;0,281851328147606;1,40453225884832;1,40054077314887;-2,22104685900032;1,41847347273017;1,40439574376423;13,0532866380222;2,28947163021878;1,47901168629973;0,531527438436671;1,41528110545821
"71";1,67475784637746;1,40792982187515;3,87649331812449;4,06272741717662;1,40086237269644;2,36321484763403;1,41979591377615;1,40667119342022;1,40088293585466;6,48850359420081;1,58038773247329;1,55314772774418;2,19967379875995;1,79788572323504;1,6501538473616;4,25524641062982;-10,4194222862441;1,40106340044797;1,42459322214699;1,44130769254494;1,4042281949809;1,5367776729812;-0,161255265215472;1,60629604620128;7,11389447343686;-0,271233843245335;0,891428544031905;1,40122098480473;1,33111579540166;1,62535910070844;1,23285540590642;1,51587221822643;1,40053680926881;1,5230149426094;2,62113202728713;1,37400191696924;1,403286508379;1,41268591475819;-3,35793553783297;0,125494842155636;1,41005021680712;11,7162499243095;1,85632051041453;1,40869723982233;1,40321200782384;358,366002066304;1,91710301762028;1,41761621229992;1,32011998096343;-7,71906791126626
"72";1,40022221180108;1,40070892216911;1,39223935453436;1,41140345464034;1,42211854129207;-0,393531381427469;2,62283914079589;6,63751761586785;-21,3046661587004;15,2659877033518;1,40113288134227;3,36005422417113;1,3922982166737;2,62096664379588;1,4069417274756;3,77770795856517;1,18306499467398;-3,1931138328934;1,82190012669182;0,916908547437093;1,40268427478006;4,24439768877969;1,4103977446774;1,55611018560184;1,40988521045493;1,4107481369463;1,614768535825;1,74698099160754;1,48470000768516;1,40480886693148;1,41630770020184;1,44533887385004;3,42470890642882;1,62522027785803;3,36760990541676;-8,39614236062327;1,40584603865407;1,39836091838906;-4,06417148700929;1,90000305403344;1,33226684227101;0,404795787960992;1,21051498873386;2,07839424177707;1,40314871727244;1,4043992793344;1,4106750870437;1,43410040245058;0,394009754074647;7,77148063489611
"73";0,4922933199894;-46,2875720575918;-8,36400079822893;30,0532233773139;1,53791539865594;1,21304520581946;1,4064020176634;1,40209164074159;2,12739134780354;1,40372094772521;1,4703242306175;-9,39916097587166;-5,45354518920017;1,3955372587069;8,68105162138533;1,4035888505914;2,04989804932857;3,10044875995874;0,871952399136624;3,9408398258869;1,22879816149655;1,67822172946735;1,10166155463871;1,40048421951452;1,22303755504409;0,881106957852482;4,69818319351089;0,0907045557607731;0,137707832665852;9,56889406123227;9,7053853906823;1,91073496610999;-10,0508965326069;1,48561368183457;13,2334244541817;-0,16962396339707;1,85048378380377;1,36654666225983;2,68763323831484;-1,47729117405048;1,39747567809719;1,50116486110471;1,994797861863;-4,61666410063759;3,71260832813267;1,4715726091522;1,43247381405662;5,75620389080132;0,529061413551182;2,0373781727737
"74";4,74314962364264;-4,70384097048057;-50,7667127466795;1,44850751635427;4,36130781120826;-28,5776384045458;1,40027089249014;1,26431672095064;1,43323949904887;-4,27038176462852;1,40066658343658;2,22518865597555;1,04973767890062;1,40615054199714;1,90688808232074;1,39985811018696;33,2892402515952;1,38827560561158;1,40825168444987;1,40856661936481;-88,9494373288176;1,46801979879903;1,93368794600257;1,38687469341958;1,42912685354571;1,40170794053609;1,44236048718137;1,42092230055519;1,39375989168129;1,40074065000731;1,42314932892039;1,42980646848454;-113,730530788144;2,20454869311205;1,40945738354673;1,40471852528618;0,406717571568076;-0,964463308725263;0,0704701472336513;1,54011354456089;1,43130027128618;2,75849979634019;-0,496177962613918;1,54032647196557;1,42204586633474;8,44701956451828;-4,88732631792631;1,40474264607093;-0,386912474703916;1,48470709023631
