"";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe"
"1";1,45423260361502;1,32685225382174;1,95631097164458;2,38548866757431;1,0497632585278;0,532727575245655;0,63052939559824;0,969885886345963;0,490861826865865;-0,113898149087184;1,08093349767291;1,76964895438452;0,0566046210786739;1,06345318623208;2,71586951344429;0,0714630328406152;1,95739028883616;1,49333982911421;0,688067899474035;0,321490503328929;1,68469030978727;2,575705857395;1,46188048033721;1,48822496153948;1,32315349138348;-0,00360416063967861;0,685884692426722;-0,0767523802404835;2,59302068446226;1,22067583006289;1,4766530382411;0,105668096656965;1,28745242315415;1,0005456620332;0,859536591103102;0,981729055434763;1,4049135333617;1,37875887176969;1,05041878879975;0,317109919562399;1,21326007274866;1,60976207826084;0,781647956431385;0,704459785581122;0,589022600273911;1,26929509280519;1,7726241833076;0,935912850351637;2,40384196743156;0,929426757567553
"2";1,4616895335825;1,63472952413924;1,97357829151029;1,58348460101505;1,61810919152779;1,82073755754361;1,93240868864589;-0,987512644017138;1,01321778730482;1,74341414713535;2,06007504390657;2,06609217262162;-0,266289203310391;-0,464032149868147;0,805857216119342;1,162320153672;2,84874242716195;1,95052051600053;2,24276774372428;0,510279815880879;1,24279780791847;1,25741479410602;1,2037705273411;0,548055395552359;1,17715450934538;0,980991171223097;1,72467546844025;1,21643095223078;0,636360360043577;2,91381307000837;0,0547684756268083;-0,392852952089303;1,84604633465839;1,03199508386162;1,14470065998754;1,22722713327757;2,25411291846509;2,71741095917452;0,74241981756875;0,601432929970116;1,73353081207013;1,1983377841201;-0,909214038248161;1,65468545554167;0,769310320405467;0,669575968150964;1,78514675933168;1,32834018206903;1,55233620034211;0,80102147580968
"3";1,59143693777718;1,19397231424762;0,869387260357437;0,299332807705289;2,38450881604441;1,45818843852461;1,32950429324855;2,35603095424902;1,3803554126646;1,73960591473211;1,11014477788032;-0,27527841488027;1,38804953060948;3,27011184078747;1,12685908969225;0,260695881330724;0,605329471608181;1,04071189019484;1,35771364021428;1,6747077197698;0,387125711040565;0,379658034590717;0,926474158607206;1,605454380233;1,83413230582894;1,67215977099708;0,923702725960382;1,77849897324981;0,798688024056172;1,73364365485991;2,64909352599556;1,34247093876112;0,968579064922986;0,996183011276194;2,08748628733279;1,01793343381187;1,10401750057777;1,29909247457684;1,93982730388061;1,36329769390304;2,26458068298512;-0,137618287551767;1,42658494689913;0,920035080840849;1,90542470756173;1,20632656600268;2,04221056662097;1,8477241393214;0,290026637518814;1,64158993481506
"4";0,775656548918921;1,78700674521332;1,42891257904732;1,95022956665304;0,966879940700204;0,0646223160915715;1,81296833781869;1,99797762050681;1,13806847680639;-0,86528839826661;0,864998067162074;1,21626898819619;1,57016549569194;1,15904186984757;-0,948602660837081;0,830618329282542;1,52961004596545;0,015984946066534;2,76302554140998;1,94515888251522;0,624315027760917;1,66750526550409;0,709553032471761;0,00739802270301393;0,129851600967763;1,0709285174915;1,34195421395232;1,29191575866526;0,729013997453469;1,73441786689184;0,159930287743581;1,64761168057187;0,91848633057562;1,49005464466503;0,987731869541302;1,88362595338368;0,560845421976572;1,4051171039027;1,24140850911871;1,40673130209883;1,32651565062993;1,34128153730523;1,5999665913586;2,00430013127867;2,07416045346232;-0,0265983162536694;2,03165715133763;1,20768442628467;0,959309874455676;1,5947848633703
"5";-0,0585721638662964;1,29792458771323;1,83016688830569;1,8179826597131;0,121150629628773;1,5717060734366;0,64131781443602;1,30727649895176;1,20440553900136;1,42073249496224;1,39902619418907;0,974544134600404;1,28892141258676;-0,185416700301786;0,888024740617988;1,27237865304267;1,46486553563227;2,08517349251863;0,518351914421272;1,02919365983207;2,05887865926422;1,83197079906746;1,44571497025708;1,13296111374194;0,800376955765122;1,52332516809396;1,09061094345006;1,82293266725507;0,365558483427225;2,52455761182366;2,98265957838604;1,80623136871123;0,36554898102677;0,742313035002267;0,502955817936244;2,23314060254569;2,02851821144104;1,35373192732366;1,31529627727951;2,31198812128854;1,6646533202351;-0,0353464278971272;2,20571746258496;1,49818838908908;0,595686534168197;0,659741149011496;1,32109934658111;0,189950440896552;1,06685089471535;0,572828143898897
"6";1,56638449110188;1,68362937781165;2,08215208677912;1,45667179669484;1,95188001477102;1,93166299361095;1,26320998145676;0,713464646902734;0,956287080882144;1,54241195027248;0,676330593137793;1,66084026063092;1,24412275656674;-0,581133991905809;1,7791471184767;0,0700938088840584;0,35322097990209;1,65214300871233;0,201392992189895;-0,29520058983253;1,33925301344013;1,22031125209068;2,11062633785943;1,07881064893893;-0,688401725324475;1,41551753971027;1,36885936623964;1,66419249460465;0,832497109563819;1,29731750039837;-0,103404125716225;0,619829460207702;1,93453159374839;1,07875751333132;0,388938844824477;2,65706916183651;1,55049650222596;0,00454278694890409;1,29042063909584;0,256106225335083;0,166786277266207;0,799138847189718;1,42910957061602;1,75374596611812;1,57115831498656;0,593846879469186;1,70445960277803;1,46949282231161;1,13421520748833;-0,0658309971164783
"7";2,18270833101634;2,38368864006422;2,82262747118955;1,39812195852468;1,72366243589018;1,50714435144647;0,683799526395982;0,461324437656151;1,26269329642233;1,02044936749071;1,4626469164762;0,508309520617304;1,7122277347413;1,00578909934662;-0,512859095552935;0,480772064435899;1,72973473510916;1,78852393778931;0,958609028154391;1,51450111691059;0,769277712620505;1,66089558622478;1,02104516259377;2,15948906681735;1,3575934818956;2,34527416319496;0,922943354910896;0,903571648516785;0,939289112031413;1,49681588003666;0,0340052567285163;1,32502439630621;0,952857831337816;1,50065020446167;1,70755306112058;1,44662847639017;2,12420431980907;0,617188103246606;1,39352601888856;1,41278360506042;1,54926341766522;2,21124497527392;0,938838166134613;1,30825253020349;0,726440014505748;1,36540630888415;1,74157480387405;0,870805870262138;0,11495386524067;1,14842517502341
"8";0,730107747393425;0,43083555600489;0,61297617163806;2,42830219015172;2,04180958774088;1,28184153978822;1,58042733497839;0,853032217374752;2,02175220404738;0,0236824652767247;1,45857542253914;1,37961955382345;1,90642581776092;-0,825322267224863;0,887779972789677;1,78637893336072;1,96602075315194;1,87910192425657;0,577319967354157;2,41904963881758;1,59309029836857;1,81034552479774;2,03547638361965;-0,524994783024054;1,01463848083628;1,18175274687974;0,800376965989078;1,49192010638913;1,43339787594222;3,12165471831922;0,624206209937966;1,32462781837264;1,33599475186682;1,22635320517661;0,932623277461156;1,37397020546273;0,969132340663333;-0,742644402383102;-0,0168872645870159;1,80188742861342;0,907289298092275;1,15853525699201;2,04492749599824;0,749721874792828;2,45769681620619;1,53097908392898;1,33970642739594;-0,298005044965029;1,33748834288877;2,2239763927802
"9";0,655945059064696;1,40684028098302;1,60918600430351;1,97989780232989;1,61398128514707;1,0053472146922;1,34683508079498;1,03721951401436;0,940303867346246;-0,325261566761746;1,13689215009633;1,51145354487725;1,26066441530445;1,0255025854399;0,991831153320143;1,22080143695977;1,3050482141144;1,31529482509238;1,27322710391236;1,16633901146854;1,64808714057516;0,138436258130184;-0,632279780175317;1,53875550627137;0,462605894783534;1,17472984920207;0,108360859467305;-0,51508510134432;1,20262750063675;1,27734757937911;0,614266680792353;0,791047885349591;1,40383029506542;1,63111733928627;1,21613762754694;0,695968893882859;0,932232307738878;1,67931753956463;0,892785891328488;-0,0438072501239422;1,03982469819363;1,09340338155888;0,935924092150863;1,47252663313807;0,878375310758772;1,48748145119118;2,18199178742064;1,08325157252492;1,83433275100487;1,50793124380311
"10";1,01849209817309;1,5452786567156;-0,38773728529318;0,543965572715561;1,06019453026117;-0,00376805216552334;1,27702603211094;1,1755263926962;-0,0247231107426851;1,20415253416092;0,406733935070623;0,830384321491585;0,685656742093452;1,13310987928609;0,710076744830241;0,545907894431342;1,42185612426749;1,60416704658713;0,831400426738934;1,6450866827948;0,482230641552067;1,30936847942823;1,80048857193204;2,24442425357545;0,580631854724347;1,40395013775123;1,36606872763226;0,335093598537484;0,0216926594031257;0,300023018570434;0,559970419654669;0,574555156870738;1,10481034897247;1,17324721556147;0,959088119832869;0,938947471124589;-0,0382794699962208;0,964264956001304;1,75575335735348;1,60901966856987;1,17901535799076;-0,89609922915846;0,671682590814672;-0,327842779004282;1,16861880988747;1,29089616167231;0,539720692544765;2,27371879104324;1,374958866094;1,18567668285187
"11";1,37725863533681;-0,353043423456322;2,06325370057337;1,59379936079784;1,65654046833497;0,429651965768901;0,634636382134262;-0,164980427485084;0,42827629472649;1,12775697044944;1,07350146932;0,711062839768148;0,199607706987669;1,72235134040625;1,08480144268177;2,40049788160427;0,469265163629225;0,270480007280643;0,325851191207339;1,78704202964623;0,999418917755796;1,36867338229474;0,389280023742642;0,271129430856699;0,951337275582377;1,74242569926745;1,05528796753277;0,582113040287298;0,253032688588754;1,3660845300161;0,245399965313258;1,40690392922434;2,00443445489214;1,63280199310612;-1,34808664704385;0,945704979779442;1,74164252998663;1,07813980931549;1,60438843636583;1,10129909292002;2,0742534266101;0,975580706719789;1,09383505869134;0,671489950766179;1,27826328680904;2,79149563296467;1,62038977542204;0,409434403724692;1,58727433410301;1,6301669555493
"12";0,0475653374373168;1,1246891609082;1,02643852749419;2,07462046640626;0,410559379258936;0,735499819595045;0,0256700709677764;1,29824188457744;1,44326183651024;1,54097208923713;3,08918702260368;1,67659887951707;-0,0292238103552318;1,73636131349102;-0,848430101613801;1,52162511769519;0,779518767009695;2,17945322598264;1,32711379950534;0,960256062732617;1,76369137897659;-0,296470192292636;0,928200739584291;1,43944444841362;2,26184044597819;1,34151646218047;1,27124358077154;0,626192498874915;2,25670893121328;1,88016307184021;-0,568013893238692;1,15027918941695;2,70215918251312;1,09433437688488;1,39279143630001;1,65733639873085;1,31553598826668;1,56134603125366;-0,194188125755;1,43771147383596;1,55730329630957;1,05828263739692;0,374051645519309;0,39851070577368;1,95662559352531;0,528677689956344;-0,407463409941326;0,887494279511762;0,373753695872895;1,67614176528165
"13";1,76527679455549;1,58541138189462;0,807024367269504;0,435004811482799;1,63324820271599;1,11154994312394;1,55998721609291;1,28152359159523;0,936356252225949;-0,0291017924687331;1,72684807108254;2,45097597379756;0,247445027629372;1,03444780423758;-0,628517420489485;1,49921478489741;2,06395907956614;1,44603218014339;0,939623683411753;1,01980814344098;2,53721691199976;0,194930907805754;1,6110803436348;1,24359703952806;0,728338539831165;-0,281011455305415;0,922492876057508;1,53750477503657;2,58119150314835;1,60621343672229;0,764533028087132;1,54105506784372;1,00662903502694;1,64094850598502;0,109530464768078;-0,0617832314031324;1,30166358468075;1,42669737859953;1,6027336072437;0,892610394067013;1,9343758811528;1,47383573101674;1,24477702976851;1,78371532444069;0,954218748448035;1,34810958559544;1,48496331725786;2,47142631035172;2,02352939544356;-0,725166886125601
"14";2,02059101058543;1,47411940527421;0,282625295677688;2,01825231612365;0,819435685903697;1,02013324511697;1,04445845639625;0,818565286736399;0,702889091283557;1,23222782653904;0,996199995584113;1,3110326405105;1,83352376218352;0,831413307813962;0,56463597932145;1,47267378049761;0,0734733254934747;1,02601319861875;0,488536637280458;0,314208120280867;0,0780775399009226;0,910318840646859;1,13404889400119;1,86197484181172;0,132021731984552;1,54138258616921;0,40726303271979;2,3657749994932;0,554669475913459;2,40585903393446;1,23625561260868;1,73276325354076;0,668378240699279;1,53562958471624;1,41268274867701;1,44557996313464;0,374889804603137;2,32311734052673;1,43804032256967;-0,141511877328433;1,41244036436189;1,57989031554569;2,23263966010026;1,18472537321279;0,278860405130871;0,969447764625578;1,42719182227741;3,59860005112282;1,1937793016755;1,36050370201955
"15";1,61042595539254;0,572753899702491;0,668156525300692;1,44917238716384;1,40888744804032;0,527856755404514;-0,125206507648232;1,14529382883829;0,657109997329554;1,00869077785003;1,3488112239777;1,33546868884612;1,80040629517039;1,16868409809901;0,528284663844124;2,27665982853379;1,09904389395214;0,545424487229553;-0,102496095639654;1,23711026051344;1,03734792194908;0,589373101128771;1,08857683433628;0,925870111416623;1,15159991162082;-0,533180571065397;1,53237809892482;1,11768759952568;1,30316505698485;1,42737251457135;0,832396078393705;1,30613206151496;0,18293305330275;1,24086360367829;1,28904302470331;1,86567367208255;1,3187103007042;0,338007749696986;2,1263176052791;0,892081214329804;1,95706810014716;1,41588068274877;-0,337497149765048;-0,763861385798132;1,44240146544154;1,36054442889237;1,59825936207235;1,25902307084963;-0,0624026640724047;1,03144003646039
"16";1,25874553265445;1,91269720615888;0,665311514540448;-0,682059739785319;1,42231474779608;1,29221318471786;1,32740740175469;0,838732362875556;0,33487931723665;0,804183554415641;1,93345877596473;1,20902266645751;1,19088481290008;0,786933991090122;1,36256753005036;2,57223584339425;1,35675873495376;1,14040868148278;0,254605976466507;1,43703849903947;1,55523688449705;1,68232170332268;0,805390482013859;1,53784414385247;0,416784959176666;1,99833815194177;1,55333650296398;0,184823311195537;1,98604298646884;2,15321318014455;0,563110142476918;1,58485541442543;2,02463214648179;1,69555122740685;2,66253013278595;0,170876952704078;1,26845017503285;2,20035618844603;3,29050171980794;1,36221301684049;0,889009463781401;1,5573134449761;1,28827149762169;1,46622214861034;1,92633254136937;0,123390214911265;3,02253480852466;1,52022715188078;1,28217565447111;0,61401141368217
"17";2,35546114562007;1,42863051386117;1,23376794747062;0,82506816075258;1,7162006521546;0,482032560447959;0,600291375057094;0,958068289309756;1,99340777016174;1,17510215149152;1,76087948587428;2,5525977500746;1,03009073354464;2,03779279998913;1,29349576423687;0,74353098950303;1,82166515716779;1,43319234838394;1,18142621934699;1,05418825328141;1,96143395435528;1,41420852698136;1,64625868790329;0,296705963616967;0,338809805422033;2,08042898665352;2,05499016000272;1,01820179888963;1,01238731893379;0,786096082717709;1,64412873655767;0,860533371791811;1,34962850917061;2,17224118003549;1,38550685505139;1,71008039804116;2,19951410015973;0,705905143448488;1,12853623007542;3,57151736289756;-0,949281423636758;1,03220637936711;0,696791531182219;1,62673335572969;0,956404343016866;1,37443026304361;2,14979792006346;0,308846195218511;1,3719780407441;1,61665267571974
"18";1,4470489023304;1,43413221616938;-0,426995789234455;1,03741401400282;1,53250457509132;1,04250648352728;0,943117389355944;-0,18424742841777;-0,493581376496937;1,2441864579226;1,15813548817229;1,11450410745985;-0,189565508533879;2,8465645895243;2,06662181602062;1,385522736644;0,963990150868748;1,13479935645851;-0,872359293925733;0,3684819558479;1,48185160239338;2,16557437301396;1,24119612836206;0,710606097580785;1,27384288973405;1,4191590061382;1,73302928973689;0,836078106448707;1,61800427648268;1,36691881492796;0,404483069141115;-0,0396863776885814;1,57151487314421;-0,212184967183454;1,82964372781394;1,46770269038521;1,24840864305779;0,525717737633235;1,5738572635677;1,89222303965843;1,3858853400143;1,32575973241121;1,95970291679544;1,75108570431935;1,41672435201826;2,07117307684679;-0,352328288163696;1,49195539060171;1,50088361423883;1,00626005359704
"19";1,74903583765445;1,09268777908592;1,9035316800456;2,84851597773088;-0,0609438357642009;1,48547140105123;1,23202986932945;1,68487537276533;0,914737317058704;1,47682298523165;0,0813233162597766;1,8803163929394;0,0760725937915092;2,76587123639748;1,02258944884367;1,50857063274777;1,00906609173171;2,17330272625241;1,23342365032523;0,730899745833808;0,722671155504461;1,68809385717755;0,853331135784511;1,47761185871611;-0,830910800444885;-0,0170665164964019;1,9463532045534;-0,701277381244768;1,71318038482273;1,06013114701825;3,03085733959417;-0,266097869431037;1,96151346332962;1,76922763982233;-0,646425339420135;1,41723213910136;1,31102154955165;0,903792765735562;1,57971543432707;0,585422084643981;0,822333657583806;1,23577790839474;0,638968390690819;2,59150444989916;1,57662861026542;0,985124449225645;1,80795851180933;1,92051754922731;1,51666921630615;1,17703176729312
"20";2,37442577906971;2,20416063971242;2,70249499136873;-0,229125394963663;0,970410433448285;0,817963271564612;0,958166202813893;1,14772932124034;0,487300088268968;1,36721039742935;1,25057103600208;0,0321635590588141;0,862564014087588;0,498784349297509;0,720797444326122;1,01466853610569;0,674151981906393;-0,874783047804089;2,42400967921762;1,22881170949137;0,0524566143968395;0,648884718382432;1,36167944356625;1,57451958419045;2,51007150019752;1,06020696985838;1,30045935808887;1,01756428569332;0,575106667591858;1,41243474303514;1,89726368816107;0,186984718102561;1,9434122750626;-0,0312240515481177;1,16303435631104;1,46455554713912;0,692937769744381;1,2167417765635;1,8073176152971;1,2522318308868;2,98443119485884;2,13066955249585;0,65083460157742;1,44341442644728;1,34936664413956;1,18490841967813;1,33935406474992;2,3860818973455;0,577616239805119;0,636939870357557
"21";0,963288889741301;1,56035771377683;2,70037065182495;0,531406647786955;2,6905293779416;0,38842341803428;0,934216266358362;0,972897525155064;2,43065619599323;0,459375128331462;1,06759197830865;0,898126389993823;1,88456508562756;1,57003140000228;1,06690898041784;0,578360910014602;0,985721888460784;1,01724517500982;-0,900348685348495;1,49458367882514;1,12485162672168;0,490112400093131;-0,636902817226398;2,07038384931614;0,910210834003853;2,32556046396874;1,63340874574738;1,68028227061029;1,12926063867357;1,53259285508789;2,07532443528833;1,79708454342311;1,56989629874831;1,02989023250117;1,10373791512011;1,40146398458908;2,39186449582499;0,492195521496903;1,34022770760315;1,2382108574631;1,3473478977452;1,03733604382708;1,21956297689171;1,8833864654566;1,5854295372276;1,55775665121895;0,852230266709086;0,428426299839459;1,23260729795277;1,22350635894841
"22";1,20912712273729;1,3468760049895;1,15858950952915;1,69462263472746;1,61095370577588;1,63060279633346;0,464790145339475;0,915882042642281;-1,73998714457197;1,34685838001705;1,87827485019541;2,26880654420549;0,874743139448058;1,33510533099012;1,08504806282006;1,40666304223705;1,79866627709973;0,566921109970261;0,945434353196438;1,046733537238;2,13635314292167;0,256082181170766;1,75167362193861;1,1671834299575;-1,69927934252402;0,192553314832542;0,862522734014161;0,391775974319014;-0,394012976452881;2,25123179190453;1,56406380436372;1,44242875471673;0,669079964600964;1,07340295770127;1,41764691124405;0,661401154687269;1,56373546380123;1,26905226034871;1,47751935856002;1,30730548834849;0,904758621905451;1,24195620942305;1,70335744405175;0,237445045001218;1,58898395799726;0,90674845230552;1,35117460858939;-0,433379976722565;0,713290942169187;2,15353397361045
"23";1,84955707365211;1,90728695790794;0,754342574740598;1,38463178198858;2,16809600972476;2,71759282394223;0,574765223536911;1,60442683727949;0,811789458392434;1,16755662299598;0,471045070773909;1,49570871659306;0,291226913760434;1,84881214663265;1,720482723216;1,14539230281189;0,142111222225167;0,30097956855656;-0,109589587144223;0,531488825981485;1,13459968884944;0,720036850733304;2,5146723103574;2,50653738948037;-0,0297069236214171;1,75705510427915;1,68202408204022;1,84964588250684;1,88121974786937;1,60839075292537;1,07932776770508;0,780826098082052;1,31006857410353;2,64233314250741;0,789048842172385;0,819528404176892;0,445911664139206;0,682916158589655;1,70758373224009;1,48703675832006;1,58651301723664;0,487994682193884;0,942085744256223;0,911186387452485;0,96623446910693;0,967110795268063;1,88844384426777;1,49671798109229;1,9442931364201;0,987875796463349
"24";1,35718604388819;0,057783131616282;1,44053120099837;1,07437669880106;0,730307056878485;1,25087587473487;1,06918852389474;1,78612617700275;0,938475765205994;0,296048946305157;0,605459206104394;1,19451376963296;0,458080901229246;0,583778564508708;1,41062171923019;1,86666483033463;0,917888245079941;1,11785748883709;0,964164818844871;1,1158112314961;0,752067609123295;1,5266531318179;0,934912876333396;0,609063926585936;1,49670348215725;1,52288924966642;3,02567979307291;1,15158264878118;1,48561918961944;1,57879773179022;1,48846198874754;1,96120576358922;0,363811227603639;1,35736143527998;0,914866812926649;1,44415547462272;1,92428626550194;1,48518506670859;2,50554768031681;2,09780843936438;1,09968826987608;1,17647983834004;1,79791487715432;1,27374056673232;1,67701722588733;1,51932728315382;1,125574764725;2,34285205005341;0,936669648705516;0,813015775381385
