"";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe"
"25";1,37766095087359;1,67067062966369;2,76425400343916;1,89631742831113;-0,457342844447981;1,1540237709704;0,701168864009166;0,746015929720818;0,776369898905796;1,55353405066113;1,81361494582718;1,31257324146657;1,17842964511234;0,0030766314877364;1,15018152588157;1,78714396009482;2,19428705124805;2,26324773053312;0,771398937747506;0,847331364172809;1,48547767607381;1,67899805301958;0,642871701644205;2,26515483658427;0,457923884874084;0,622993541976241;2,1697537362474;1,51366320342568;1,48044650263824;1,6390990756319;1,44590700197925;0,927726678381336;0,0550645199780577;1,58124051081657;1,38703975888552;1,7827262203068;1,23867565354488;0,833657717708541;1,2435894134358;1,58861450423565;1,20729291778012;1,36181786804837;1,0750501115132;0,164851485254998;2,39473754808951;1,04092603021024;1,61651781680248;1,70367521274404;0,475587918877336;1,52786646466895
"26";0,573092563296812;1,06116710497271;-0,141870826207803;1,06801244673375;1,60890384489897;0,991726666091427;1,67734646069366;1,75319885758226;-0,0482289929516773;1,27663060841165;1,10569870560821;1,89684348318858;1,9266556174215;1,32282403955412;1,34340653627082;1,10080049989158;1,48391532037993;1,35170442789063;1,57246479019447;1,65300140210495;0,737421633715292;1,2014575056524;0,707401119366427;2,4745894558563;1,02764552998391;1,66802921747164;1,72466059806981;1,57171638471652;2,00572801427556;1,41792039907501;1,78671718062699;1,72252587137394;1,77798952830846;0,834986051788896;2,78643678411608;0,142506991801694;-0,0129067253223809;1,3498008269298;0,747474283042721;3,09918303803786;0,981078402414205;1,17305601830559;0,488893554708126;1,61861993012804;1,24943182620358;0,470727727963355;0,950221130623137;0,831926025867028;1,56107615369128;1,42531469055044
"27";0,521639738923149;0,302732115825719;1,38056671098906;1,69987201757991;1,29568088240992;2,249921029369;0,452818360073537;1,65823326748453;1,67403526647665;0,405000979290094;1,0960026906493;1,54721730542008;1,63919636291781;-0,765102093324811;0,794853767141221;0,476695212881666;0,83755603875612;1,17620515620519;1,1822168808376;0,707815412903985;0,927669651310758;1,29887506407992;1,21531898990211;1,30396533260713;1,86941913948277;1,7777897613848;1,12377353394439;-0,892471608413879;1,36769334052198;1,18953407111617;1,2213159858668;2,15797082593891;1,42056858687609;2,11110021615898;1,60939051651162;0,519205093353402;1,16955859514711;-0,810096941601016;0,100764805897259;0,905236581594277;0,944411765472167;1,40845113791097;0,231026403062377;0,68165810862909;1,27621387384958;1,55333604626237;0,329207875924102;1,56240156402405;-1,66449407949714;2,0972403410503
"28";0,464611714157424;1,27062441824179;1,29663878944028;0,198865368579087;2,84783589090602;-0,0514152861879258;0,575602202470294;-0,053575230627362;2,53853713589328;0,410166495719173;1,78362106517689;0,396895663688594;0,0642267703751749;0,555963344610677;1,23752508064584;2,14712511069263;1,51451177720944;0,773523368706187;-0,512293626093541;1,43007448498507;1,13789581353511;1,8384088691475;1,08029352347246;1,39546901665946;0,211888234113065;1,98466563973343;1,89371302233239;1,40919605060244;1,83293913147859;1,72274980244387;-0,289354907945905;2,12089143793165;2,04493906322612;0,248720770443816;2,09227097646506;1,27954848312205;1,79969245766056;1,26485161998502;2,01067054390799;1,00433694443024;0,207302295428367;1,38121543998633;0,854801079059456;1,47381150862009;1,24574713429222;1,16748685796202;0,884329519768661;0,940388151220792;1,19608407735684;1,52180658813125
"29";0,394591610440121;1,71147926294295;1,28356535341085;1,46947907469698;0,307202334323046;0,760865666132443;1,06749682580556;0,860221882099054;2,08923069655969;1,07117113919128;1,22320166003479;3,06353238120771;0,954810863264807;0,614959032465172;1,65743003882636;1,886789514965;0,406695391767879;1,44447958548799;1,79691906767071;0,212997930319478;0,121689426635956;1,36306072151568;1,578046792844;2,26623053618726;0,917058923061083;1,47600829739238;2,18188146038374;2,07149334627157;1,83469098279841;2,34624118549005;2,28252488776404;1,92421023693645;1,34904012853019;0,349019355682771;1,01844927072408;1,00654826405942;-0,410398482114786;0,937294658494034;1,32119538928387;0,765783254482907;0,114566657195426;1,09772926551113;0,837926315828912;2,16358848751792;2,31291895119686;0,0871588762173525;1,4716481293435;0,118433846979556;1,91028184503846;0,598859475733477
"30";2,32326310607709;1,55691161008307;0,460897024375951;0,971193549652859;0,393778382650797;1,36949447473802;1,36904994826251;0,623206391794632;1,52802659349383;1,20457640058945;1,20522532733369;0,65411222570552;1,23020415175339;1,33468709456884;1,28513084913772;1,66956253415683;0,219854375448464;1,93964756507817;1,03639932362005;1,62403637574539;0,776782049384;0,608626236315008;1,26071857271684;1,60847702871316;1,29932286206976;1,45422328586819;1,22801215236106;1,69368999315026;1,19562082678658;0,473679186809444;1,51270155482124;1,76189948532288;1,23629440969708;1,07181439420307;1,26804173789828;0,753623686438919;2,51793922272916;0,733528038744007;1,52001825477495;0,5438852377007;-0,0209398034365895;1,13527080496503;1,26254573674137;1,26603706499141;1,55406047334928;0,897654454825862;2,16072058608404;0,926935684835019;1,36698878588429;1,25990293346473
"31";0,572995096452071;-0,00199497473536203;1,82732752276962;0,732868123874474;1,24617076627239;1,55918726113681;1,35646155179557;1,03084348993098;0,162577143404026;0,857518658401158;0,911935998638772;2,06842758335398;0,559961019630215;1,6553059088633;1,63582401662655;0,370770834165222;1,7964512396579;1,51589294657439;-0,160828355176617;1,28520721069581;0,529509243902613;2,12375907177948;0,843117381451894;1,10250998268586;0,743623974040769;0,975472163375223;1,6806114086906;2,17163443914061;0,404091891630469;1,49504352561134;1,71896388629734;1,47380124399131;1,49115948948893;2,33273496545597;1,46282844629693;1,50693716078162;0,489740054204252;0,956715915177532;1,93085328287159;0,520103371761418;1,37252050650868;-0,0575145600612661;1,60103887179341;0,768661761425802;1,49011580898339;1,44554794702305;1,73902920331956;1,81108673510961;2,30559790066198;0,000477686548867151
"32";0,97370166324388;1,5113092177121;0,975339864742286;0,943219366724508;1,27817097584694;0,556910627499618;1,13075779261773;1,09545487728105;-0,104087546837489;0,146587245927284;0,401216128880606;1,11297481014552;0,684895721323493;1,17735703142575;2,71697631730824;0,0862732785576616;1,04849177781777;-0,133880432171274;2,9394328015761;1,64661470220205;0,979719137847435;1,00152236540099;2,47871380516342;1,34325865604849;1,24780395591954;1,27447686631784;1,80688553843862;0,794932665570916;1,31737005041005;0,466095570337175;1,73449217933655;1,72874633526475;0,850328409851235;1,32046538644159;1,06610387599853;1,68630030733607;1,52523148582574;1,15781147127397;0,726503328478404;1,20626682903596;1,08552988887743;1,51500994955881;1,05935347549661;1,07117843587855;1,28091382034528;1,4513004565996;1,64848430284658;1,2111457278099;0,866422457409376;1,38001452678645
"33";1,29307033578378;1,65499482770027;0,606549908172092;-0,408104636191487;1,44388000686505;-0,236103348790465;1,3239837642445;-0,0918087734703796;0,976121817498612;1,72442942346976;1,3959216146467;0,249632564626896;1,26031176021124;1,18014568576814;0,834324638162288;2,28990588056322;-0,0050665289425087;1,1188448275822;2,47038049658425;1,67423488280948;1,7017927104948;1,09967410725131;0,862255151650869;-0,114391130436819;1,91389175945664;1,11630180832091;0,134076733883924;1,49136943217096;1,78492125266131;1,22803408438332;0,269702871921835;1,59033822359502;1,57106206404397;1,21521800287063;0,891048310514548;1,26918997777186;1,32900066421859;0,648097881601114;1,11348971164705;1,0313534448664;1,56679068743433;1,44328128585136;2,1562935243162;1,3931662745073;1,87645107895623;1,107549046104;-0,327241263608776;1,42081667891956;1,69764256295689;1,1668852200694
"34";2,37413284493518;1,6165236847172;1,50889447776855;0,967356306126356;1,16204643652608;1,01420801503532;0,904151631145123;0,866507446470994;2,04417961641098;1,22667386222604;1,03703208684264;0,691383533155774;1,44458408125068;0,542604901937274;1,99292026255698;1,55975955734531;1,62343834552158;0,297640021953897;1,47281344083313;1,21457718349835;1,02323067568885;1,22692267038995;1,91723135317511;1,39809826505366;1,2841300267409;1,1031022968561;1,53364435047894;1,29203832114508;0,906073311562261;1,79825098947139;1,79020055905634;1,07626179569579;1,24150596773696;1,1695463348971;0,454400899642982;1,56032234348918;2,7287124372623;0,869672450829936;1,98434398432015;2,14353704750999;2,24292352595388;1,1415149011578;-0,2766631979984;1,13008883557025;1,22431625873578;2,53406696444567;1,24411693635511;1,17244165759358;1,29412264523373;1,03152865429807
"35";1,5846442376513;1,45177090181853;2,04838813528566;1,1645466962807;1,77218114685818;0,898483229550567;1,39881251783363;1,3924780514063;1,61704883604441;1,15712109269038;1,57073550509884;1,48991650952562;1,11242038109543;0,947089576530435;0,971533788857192;0,591438407514612;1,61854604544842;-0,114323826463481;1,11633491996575;0,682517475073253;1,54077517007906;2,00798318314931;0,36840871598528;1,58168133767934;-0,530631973583425;0,870922547297895;1,17019335174602;1,2727676962273;0,905306616278613;1,39820875052591;-0,645534872882339;-0,560475670727139;1,61101473734933;1,79042867634465;0,829106825236765;0,982954669448539;0,617443453904965;1,96515647292061;1,80820939079101;0,839137669682994;0,964186897804962;1,84429437147932;1,36520781497221;1,36395947278186;1,41317846295074;1,4396302978136;1,74156798029841;1,16014011505388;0,835240386839271;1,74766514801068
"36";1,50204315840103;1,04532024166974;2,53074859703236;1,85763655059071;1,24055034947734;1,14331705740194;0,839494160377721;1,62946701269058;1,2970446496286;2,21184240423336;1,36000145371419;0,927551909048051;0,206990640166871;0,557313337431087;0,318414096498125;0,323484900192494;1,56698413988027;1,39281420630227;-0,0510892247305952;0,655626390964676;1,0060077482557;2,24324063431145;1,19265778008339;1,21246893922523;0,998831355414477;1,64748405517625;0,905401157428179;1,36309535540561;1,5656843019055;0,485941829025399;1,64387283991798;1,27127799493;1,09342657470069;2,55025381116403;0,773194530534412;2,56910025485938;1,70027269262387;0,937863387719215;0,186391232523387;1,2568584279795;0,0479357249124339;1,38108534061966;-1,51082211759032;0,786591286082102;1,65624544546828;0,445532520528856;0,242469281347008;3,53623702191906;1,14313991762644;0,55047282270458
"37";1,20774786262043;0,852242272069161;1,72790638986311;1,41736972998292;1,57447541017286;1,36993875610065;0,318006789694684;1,87005182574975;0,815910361207903;2,33478976725035;1,49109843839601;2,06215301383199;2,18332726456529;1,58581082046516;1,5190559088473;0,874669709954346;1,64189477610304;0,805579850215874;0,68668291763263;1,5960842298044;1,42704412176678;1,21426324102245;-0,315319815084155;1,67796272445823;1,88479329607077;1,4903643465491;1,31475410070774;0,917138936417596;3,34008375038766;0,624018039047427;2,8848562758482;1,59663882168395;1,5958709868381;0,876657248878851;0,582223186515696;1,44395074987222;0,803398325023162;0,313284936323334;1,21806799866811;1,38738281919819;1,64838031362616;0,0146828490408089;-0,15290536937162;2,00931112152739;1,95808171077578;2,05358892962539;1,79352598264908;0,289956478259434;0,700693156315123;1,03649631673061
"38";0,971476890652329;1,01172311849015;1,41179451458667;0,952452124432957;2,55979292946635;1,51822248557316;1,83444193047027;0,695766232351742;1,48707051429598;1,4138528180036;1,00572170103875;0,681662773208132;1,87534079056454;1,14627850241825;-0,487539540908473;0,884335847917094;0,602531205970156;1,82659480296375;1,76937181446113;2,36802982004879;2,7319161227024;0,232893049114199;2,59692609809829;2,01955956146238;0,680236934300994;0,201306246367802;0,826268047131514;-0,317733944968826;1,1178929174324;1,36514629582904;0,640643227387994;1,25038781573981;1,87999086506712;0,773234148079768;1,39580734277114;1,46366475739464;0,546076087366099;1,10814738798043;1,48282030370245;1,2974386950905;0,442175069588757;0,765225534152157;2,13565217079358;0,615194668962485;1,26354047058473;1,01291053963626;0,152432545979392;1,56000455119286;0,510150301374515;1,31858190136948
"39";-0,181259446951136;0,913409231401947;2,0685659868048;2,5314279352025;0,690348814727329;1,17163937940553;0,722619185280275;0,269148401333615;1,67751563263452;0,98119263470037;1,34172681621576;1,22520910600726;1,4757720877543;-0,371180317465041;0,807845255256667;0,587265126530602;1,13778091102277;1,59762027476576;1,71089376255528;0,0669309889319432;2,01227986485954;1,58181169376803;1,58194889106811;-0,23077893311752;1,23435660820752;0,355386401592368;1,35909262625821;1,30502824876876;1,32726108619668;2,00793705373946;0,487108356528102;0,63604078322763;1,37420921285693;1,87232960476491;1,6520687269904;0,376604569639535;1,3498007884125;0,669538876157363;0,547426427124655;1,56501122776661;1,76963945820326;0,709097605329291;1,81587202118508;1,59107462613336;1,05809287512995;1,15950316354504;0,787224247975963;0,764917407078233;-0,160047087266429;1,95614096417447
"40";1,48951472334633;1,44025951494745;1,48495660813271;1,16478542898467;1,41637305442929;1,21454518512248;0,475029007419113;1,43277640062691;1,88996660616348;-1,21883391829322;0,993368052542967;0,295296097674166;-0,260000828562194;1,45089636331615;-0,253135067231467;0,897378968707288;0,593792414528727;0,934594570985581;2,12486100288323;1,5829244029707;0,764507911705311;-0,314164963603709;0,533935232591658;1,20775123096189;1,42969808689793;1,30546482888981;1,28783852225081;1,24032934292209;0,688613791005764;1,99544183521363;0,254591352999839;1,99409299111982;1,25042393226506;-0,11235739733971;1,57225692072775;2,54880850624805;1,65422088526878;1,15252769744553;2,54047811905856;0,5691626071448;-0,0373108912774791;2,08719499625013;0,425696937361252;1,01315123669986;1,82180437700055;-0,377825521177207;0,796908758398123;1,46779019818721;2,93049297403715;0,179319250142246
"41";1,4898467367525;1,29052821034997;0,706670747340556;0,976477591329862;0,584071041856838;0,787045964794123;1,84446217396118;-0,890444875250873;2,12559585050568;1,55893680002946;-0,139586549497681;1,08777426783138;0,681136407739433;1,05470392083995;0,710358142305877;-0,100409616815161;0,782213281032329;0,814885941899502;0,713276367666462;1,87503306655151;0,614009394424343;1,37429846174474;1,0270863976809;0,156925388880659;1,6496573206133;1,67432679792741;0,481263020289191;2,07432518835234;0,766751856220368;0,365165508540244;1,73127846836434;1,15109579777074;0,469544402976364;-0,324590429638265;1,59327905511244;0,866554792837301;1,49190295110521;0,522161385158191;1,78989520786623;1,7895891683017;1,90891066375445;1,2310196118146;0,875511575553385;0,473509063643174;0,586019919100159;-1,21154865157479;1,02868944707728;0,68339651720679;-0,263278361100135;0,808379054114612
"42";2,01852340256327;-0,622977755461542;0,202019918170759;3,05298665204904;1,4770366308249;1,20551163152032;0,409850865184846;0,581000100285667;1,43381188629978;1,38897983580595;0,338767613080094;0,40415084165728;1,7669338803585;0,388841694657077;0,145260671481178;-0,412964929858682;-0,486985457735263;2,50319255851088;1,25445882426927;1,28882560316188;1,97263488499967;1,97075714508045;1,13258864686196;0,331073511510456;1,84892573744447;0,988887112486085;0,977937692365861;1,15729026498045;1,12980042458672;1,62931064407337;2,28901188698097;0,301003852316648;1,14530967843484;0,28885468179939;1,24586612792841;2,17510392323275;1,2823227282361;0,0721695751004834;1,83021004938368;1,20251912254917;0,62715221415053;1,91200887660595;0,529235507551548;1,08932467729903;0,206037187744393;2,05399888541724;1,73596599888861;1,7842344475707;1,71316073632965;1,2901497665238
"43";-0,101881198483103;1,28619171324399;0,239357969987973;1,41611795883749;-0,476413722862728;1,40502391562425;2,48225941017717;1,7862021182396;1,93989946106818;0,758981724724559;2,70246781105758;1,54473109564158;1,38059530995458;0,675492377046599;0,820519340961201;1,84734231186846;1,4707880653768;0,886856356934647;1,04002363235094;0,80796010902775;1,43492558715522;1,74335663133165;1,67106293697697;1,2803791075274;1,44899606785551;1,32914774678994;1,31684039597441;1,00979942018734;1,36226346249206;1,23034296863566;2,23999942928321;1,61273736305372;1,51340506972572;-0,00932037682654485;0,179595367393016;2,63885017389784;1,12961830103516;-0,865422438743322;2,74569838215968;0,166715350043581;0,0124373500056176;1,30013103688225;1,28959183490849;2,78156077728018;1,28956779173077;2,4479449898083;1,55938817126629;-0,490504250264373;1,12404909510254;1,24860269281607
"44";-0,149623806902728;0,583079621814456;1,21495388245041;1,8621800512133;1,18920062972639;1,23036037094371;0,95594103753603;2,00337499850575;1,20975457663815;1,91267345575547;0,817759829614818;1,62660556217233;0,372336299965751;2,54412592963465;1,21003432876561;1,46273419788677;1,62259337815853;1,13820473339749;1,27408403515951;1,4483443835384;2,52525175416794;1,86647212661529;1,55506888290917;0,904891076050835;1,26541816576325;1,02624987756657;2,26497177875062;0,698625825062033;1,66684236327418;1,6796798839382;-0,154633471588627;2,13342833582601;2,37312282748448;2,19359660321327;1,54338520348805;1,50673058728662;1,29196682761052;-0,154138668510624;0,785519945119235;1,99941134164075;1,04879962467134;1,51647353095333;3,30122009331225;1,77301580389144;1,81382309685517;1,42886352102903;1,14655053080056;0,907314331002383;0,922050199601744;3,19417274217787
"45";-0,4723905091533;1,27801371740278;0,0756883442831913;1,68328045548059;2,21968610232737;0,316496059164346;1,27335175909531;1,13519809253845;0,486660009095232;1,20324595026812;0,584905637536347;1,49606176913066;2,08246700318594;-0,364329460415028;0,579857263284704;2,01023334237053;-0,156567150858971;1,28237271569491;1,02785086616579;1,65487891379016;1,77317356773365;0,333843760743732;1,04678244559537;1,01680326270797;1,04173962237348;1,15439090410289;0,723463139034246;1,34962724285774;0,946742364301647;1,48480747752578;1,18699821814446;1,29382756370404;1,75074937989273;2,81381319120787;0,0625548180005833;1,01030870873759;0,687835319912026;0,999267677664283;1,94166636307992;0,949161259664513;-0,00458370131285868;1,82341303923221;1,23857888381921;2,35888068032498;0,0266525431634719;2,25792312116842;1,76217320806627;1,5778384924943;1,04838782985364;0,619212706551182
"46";1,58726651052274;0,681859528460093;0,81864813105817;0,608363428651179;0,318379631688918;1,37660784175966;0,651554207782975;1,33815564573553;0,912270535433852;0,851111539205482;1,65375398171199;0,0835226093937633;0,21814255407095;1,60678709238907;-0,0949543927876051;1,66206826670524;0,493492314100176;1,50705307570291;0,379485824723473;1,63886188637959;0,993257061337606;1,21277577161869;1,62776913160894;0,583876383005594;1,27870541943322;2,79092006029853;2,05767821670416;1,08765594264026;0,616951598091435;1,94075275813956;1,02634056069996;0,47785121213152;1,49197441049108;2,09035961205016;1,12648543426851;1,03899023647391;2,00836317635026;1,44601713527894;1,38137783171564;1,52892814880344;1,93106735306365;-1,3200784431507;1,04392101582142;2,05274221030325;2,63631467556778;0,958929627645205;2,50198971125116;1,12413685091498;1,49682065243258;0,803911017039088
"47";0,126618358943949;1,61171809054204;1,90517112918307;1,35802015811895;1,08194565549588;1,40289329133315;1,62962437251954;1,42489960073022;1,16080237829375;1,99336661451096;1,11713861634396;1,43800941384661;0,797593009484777;3,09989925884387;0,495834566716703;2,43948646171631;1,45410995410402;1,46056870258047;-0,780649810180848;0,966976895670633;1,56432035659796;2,08215059502328;0,569952881080265;1,12242228446612;1,42702223977284;1,35683807368023;1,56122519515026;1,70825291385777;0,348166989080691;1,06610448347761;1,85779251351495;0,461146993989536;1,58154823269974;-0,455054929244312;0,870017472470249;1,16865476315974;1,05516397133383;1,29503403945038;1,3461832065336;1,07243372263977;2,6002880791099;1,18492823851955;1,27918597963036;0,351253718730306;0,661008715760803;3,10060030112694;1,30056798759544;0,550298460459371;1,27865115664945;1,66655679981043
"48";1,66169360823658;0,457969166017633;2,17752519137212;1,06579063109426;2,34636237001986;0,30305488103037;0,29123664339699;1,23935695017756;1,19547280229779;1,23775296431033;1,35653119608039;0,827751197498733;1,53329340879139;0,618184226278303;1,37882274370976;1,27311474960932;1,80448159137543;1,17081216185476;1,84520909134919;-0,882843966221843;0,43619421587444;1,10577945303986;1,31571386166462;1,29229914801082;1,93982521194882;1,44444096046621;-0,219344776146317;1,47736513983273;1,09529872605568;0,783439047103478;1,42129115405845;3,90039856373572;-0,0180934800274892;-0,575256671222702;1,38086823196242;1,11156137661233;2,35613018523137;0,915093614405768;2,09998608563701;-0,7767594254355;1,00438075470805;0,275029360155063;-0,273828288742343;-0,870881756359353;1,3902654747715;0,618937285541522;0,530222846430841;0,785108992909575;0,702032123704641;1,25689499175597
"49";2,2751883047904;1,06727906145968;1,44519504753295;1,19875947731994;0,865356192956251;1,56001158551192;0,966410547799278;0,33061744895798;-0,812579260216618;1,96006296525163;1,39380476052119;1,80672806754;1,96812965986121;1,34641754409601;1,51439091406079;0,969914922622618;1,10734652806764;1,89350112548566;3,02923605279086;1,26703440009359;2,51542457835492;1,13708566745747;0,243789652730923;0,956737801948318;1,19873141370252;1,63640523330666;1,0998464056769;1,41134761694834;1,39001986326619;1,17095521852163;0,850476782519752;1,61776385223496;0,013215769804475;1,50123873981532;1,08742013214353;1,58973826847986;1,26206454801217;0,673499713522341;1,20701328485299;1,87788807427598;1,78353022626827;2,07052372450636;1,79406433929227;1,53710089887156;0,216391753925323;1,71865541567256;0,504319756882795;1,33120971923513;1,49290259062392;-1,6768391196443
