"";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe";"MLEe"
"50";0,279195394653429;1,92908992989915;1,44113160017614;0,277867446027859;0,435813934397993;1,71420245833161;1,49297739736351;1,25484868439549;2,81704160641694;0,953014193105129;1,26727934730506;1,46454892267562;0,912919752112473;1,32890510918169;0,460875594142578;1,79533571252293;1,29051795483645;0,0323984664699219;0,964916622856697;0,716605472730483;1,53861917644329;0,940394133319572;1,26476105830295;0,561210231879244;0,668408204038207;1,02339059686205;1,43545038588016;1,73740360577258;1,29506944668863;2,49390489580043;0,398343926564769;1,91168516082166;0,938340321365664;1,57229968636114;1,73783627522;2,67294952873098;0,406275599538211;2,10059489068192;1,27286390439379;0,432952583107754;1,5201891826268;1,39401075285784;1,37358532772849;0,718337746559425;1,70367107940761;0,949036402682591;1,58191047909826;1,3528294005927;0,766848670980945;0,800125742502756
"51";1,58685746264708;1,44457656572834;2,06240675115122;2,18948636478855;0,660049016886274;1,53478012121115;1,52992300413937;1,49970222209997;1,39497445629196;1,18820288091583;1,76709434784794;2,74348912440161;0,302947347558373;1,04136643375767;1,45049708771079;1,20286041638811;1,37670990281948;-0,575799270775605;1,23160358053163;0,828633965273744;2,66881163231516;0,532117794485068;1,36473531770034;1,38141253533814;0,792196448456136;0,425307373869059;1,64949482396436;0,812833417570119;1,15027212751481;1,29975158248814;0,753800228082705;1,43498173720977;1,46400755737082;0,613931417940193;0,471951547175048;1,41368956420442;1,30000019850806;0,55559142557555;0,334445287706417;0,761897288589591;1,36266128680342;1,0526359602773;0,757401916422709;1,68174232923793;1,41098918489323;2,01491786911974;2,17193398699158;0,336289947459383;0,999728786813172;1,37273178440233
"52";1,58789769847609;1,75945432406718;1,04488612638402;1,07222665013847;1,93806990747706;1,42166273727111;1,07088426811679;2,8702489311667;-0,471181426490514;1,74233476050257;0,643819574240331;2,12178541412312;0,442313688391728;1,51931494809422;0,802992384548609;1,71595572829421;0,761026018709503;0,89687985547805;0,870045386214722;1,82120085281751;1,2767366421671;0,230084089206687;-0,37226386052817;0,760313954312516;2,12635305726138;-0,0991450269689533;1,77201070574885;1,75816379783414;1,47891514002706;2,58853473541446;1,3699376805309;0,848446608381782;0,664011154033876;-0,00836656962988247;0,429781822445612;-0,243177929049801;0,634324393463776;0,958346454035938;0,761376191000143;1,07821074388367;2,36736052141222;0,723316506861265;1,40527059011943;1,06012878547882;2,40579882605257;1,42785773917835;0,879279819279686;1,3623150880183;0,985675121455816;0,433677639362338
"53";1,55789853497989;1,84331478431243;1,80199332678718;1,14016610149508;-0,743753120711865;1,00432045164511;1,64022502974595;0,341480754520826;0,765034814676146;0,59016485828845;1,68906636421106;1,43960952156859;1,2953342510945;1,07179773045376;2,01321278552394;0,245837698445182;-0,376394162689645;1,91330528937971;0,38223689389787;0,856826876345773;0,906667426832854;1,37924830926377;-0,691248464587301;1,36712180038982;1,95228505317455;1,18482544761509;1,13847158720249;1,60228409844227;1,96549888937532;1,15855115224447;1,85151209418214;0,977329798551833;0,641742855981257;1,85504429998082;0,885412201733902;1,22345242930731;1,50549307191856;1,62994367612013;0,651109435898618;0,452036739809903;1,82176846290814;1,70046403485312;1,00224581731769;1,48174451617451;0,581940281267879;1,64739769646984;1,3741780185254;0,959335157267836;1,11607028057187;0,738003377328862
"54";0,807989722572625;1,68618125154898;3,01540926909324;0,903220100116372;1,86028751605698;1,13551896378917;0,182132257139714;0,0159576512746922;0,822482977324617;1,78693010651704;2,07751029610016;0,56533321214568;1,55099282986088;1,43872304165049;1,98604293701512;0,228264635130291;1,56925357932635;0,265487768726047;2,33192887023289;2,41699044876351;1,06758263974837;1,75119473310133;1,18547268051891;1,0537447136216;1,4718488656562;2,24683767366179;2,36127461926251;1,3729853986226;0,0282007939854276;2,2882742761648;0,791940866007145;1,94549402525284;-0,0697911735606009;1,13384670488673;1,73994552690898;1,68522379201619;0,417285624927416;1,68226822549772;0,95114885394324;1,05327543226462;0,92658541073307;0,94652417395177;1,70483835738414;2,55054531129646;1,31587727846648;1,3380014257572;1,5732815478619;2,1376843091468;1,97292758790009;1,04047207785178
"55";0,96002862771167;1,69253527514959;2,16341617150712;2,19017545114718;1,24700939054032;1,9296802067796;1,28109624312908;1,75024349577731;1,57903359831577;0,598239300808088;1,75569702043378;1,49552530962077;1,18958262589381;0,983658302243915;0,703034090039443;2,19500081174146;1,36380546386213;0,452861814029942;0,849931647588912;1,13820705981947;1,19194262879701;1,08599651434902;1,99530600685929;1,70369100314932;-0,0670357267054138;1,28585397593432;0,0646191074046083;0,139346656859647;0,859134212281769;3,57782900097284;1,62235984755913;0,84226920274015;1,92902479891008;1,81260460630588;1,43370126807472;1,19569894104074;0,805578647417875;-0,297582870714602;1,4290312980441;1,57041316806932;-0,162792079016639;0,210747330106039;-0,569407485207093;1,61501111436979;1,63997821459319;1,10616254792024;0,512525212737471;1,39639890720446;1,44029127436375;1,79544415780678
"56";2,52832775105562;1,42744358950573;1,17094134609397;1,66333318826659;1,19065272632357;1,89030688166026;-1,77996750169055;1,58052494201708;1,21554223217856;1,2410574406049;1,5007404224373;1,28444316537657;1,22223467119905;1,79461524093996;0,691208953800414;1,38865505169758;-0,428179578091078;0,147168249448679;0,914100502300748;0,819125369396398;0,81832249852898;2,21064643570407;1,73000807275974;1,65962469937913;0,961848283891424;1,08484613911369;-0,26379585005802;2,68673262139725;1,1369458909927;2,33088273285643;2,63350831034617;0,747497519244148;1,54045244435282;1,8741267219528;1,58043613704718;2,30524608278095;1,33332649690593;-0,00494178988383176;1,02897919801597;2,37861861409945;1,1105884261071;0,137310198625404;1,19587851637112;1,88323955546798;-0,77571661982412;1,74931987211449;0,676761657565069;0,803266072063358;0,64145875223359;0,357530502617681
"57";1,9316415501801;1,21302161164477;0,530818559753644;1,73150847301617;1,46174258653424;0,644408416336729;2,20930607215533;1,97511252131844;1,56251795259039;2,42365290652163;0,0469930237347755;1,34997849299456;1,41683596645652;1,40900599619314;1,39837907720976;0,896214764840701;1,61837203607446;1,64429262464555;2,04710579575704;0,84734006506022;1,09304070185517;0,518706819246717;0,87120204739206;0,231033432272838;1,68907923947564;0,025045307412114;2,00603775315327;1,67502967388467;0,661954797821948;2,16143438538577;0,349144520430523;1,01216872264355;1,08212078704521;1,33350575301796;1,74719378922827;0,220157160929234;1,02512236829835;1,89884442658244;2,03588033691287;1,76641047546562;1,77733312595352;0,726640075273902;2,08929945884537;1,66978643569415;1,77749651449775;1,22125928975843;1,45934774544178;1,42096539466328;1,46129199481663;1,36106167960871
"58";2,30238293933965;0,913560082616314;1,00518903648535;-0,721239658732623;0,537915041390942;0,474440572266503;1,01698147182898;1,00870329516584;0,623505868806373;0,0908003625315388;1,05236444706171;1,15362674676188;2,05736789707543;1,82112545958387;1,76558378239714;0,704251473033288;1,20931605667656;1,84428324837161;1,2441617279032;1,58029293631186;1,7997739250305;1,51628641720942;1,75109196719741;1,05290955158304;-0,154840825489198;-0,131267636074532;-0,428955054926121;1,04463955366849;0,717133421008979;2,37454055614313;1,31885484349685;0,967909661322142;0,984413210356317;1,85505992124307;0,89456460348506;1,14489694063252;0,697651445228247;1,18479705753319;-0,37183732649747;1,91574625141112;-0,0186703167804234;1,24980507443763;0,350501127832019;2,84016194163382;1,19914303265752;1,46826782009777;1,26639842387431;0,397781587752521;0,674842488533096;0,997569889950923
"59";0,740496046670309;1,45164428042552;0,776688830009971;0,682162864717549;2,12458011527738;0,677521711961179;0,549989445548142;-0,0193925364667189;1,89102485336439;2,421454575716;2,10670079269256;1,41289782668804;1,67521642938037;1,55438169148027;1,48188253474938;0,972589218867131;0,229600907326942;1,46953897812733;0,667715342687984;1,920716410168;2,29097814349811;1,45125661224086;-0,610168336649147;0,637164131491537;1,13516739023151;0,634859273446843;-1,00644370549808;1,43104129321621;1,29068004131873;1,64588506110927;1,85852397834527;1,29183222816716;1,47775521407245;0,842241996801957;0,177235935011864;1,95944456128692;-0,403333045390474;1,76267822779163;2,2284682866033;2,35506059233277;0,475235000275237;1,62926389327412;1,25268384960537;1,08927989299659;0,814156234167699;2,03043011057127;1,19873929316552;0,112435631253438;0,610340527430585;1,03377642227318
"60";1,4544175629097;1,29835583858128;1,47122493571328;0,727454313111638;0,550924432017605;2,62046157589648;1,57473037915629;0,821816624884513;1,30347110488289;1,60448462762835;0,377836580549835;1,38513489131436;0,783840672909121;0,385581537453366;0,638934754014934;1,45585837882415;2,01642692474926;0,447990913790822;1,6442117039249;1,12276754820761;1,58852209498837;0,551082723093343;1,47119876616046;0,905447310202825;0,109130089054151;1,4998834571929;1,59200300489875;1,3082361583478;1,94533476458005;1,8746625750873;0,508643004969323;0,76028194207196;1,47085127388442;2,22724746700723;2,43408677132755;1,19229380507823;1,46699909512586;1,13799091943928;1,15638676555607;0,98493403484786;0,987136825558688;0,743745077204144;1,23383851165845;0,989710033831354;1,39265788624548;2,17599501821893;1,24803917324982;1,37104234395526;0,843673253506685;1,7465610119147
"61";3,37773240113607;1,27571555531015;1,69320579206302;-0,898425125893294;1,1650116563009;1,53364521890886;0,580405803750223;1,15715400582735;0,828572425409807;0,807966507066231;0,390171608781189;0,811479237738809;0,913891911777456;2,88583742777298;1,17494586713212;0,864525479550317;-0,29725682021173;1,02914726696221;0,634106800628862;0,92305853594067;1,25675976275601;1,00114546359069;0,655485203136455;1,55998547642296;1,3719796918505;0,98681790913742;0,233737317028191;1,53624127985241;2,09279463723097;-2,15381285045072;1,32230141704157;0,974487490088017;0,998683104823128;1,40533167812269;1,00913548405995;0,795748475171386;-0,860581410732574;2,17823030232462;1,79794254121523;0,442186923824277;1,23623658540805;1,21299264327368;1,38870815547544;1,08235580548043;1,44240527165994;1,80463927335657;1,24645776527112;1,3792271968611;1,52041035144325;1,39336693284804
"62";2,12310218877998;1,01198977465384;-1,11395912861265;1,05872569696957;1,6582475133956;1,98020603977438;1,77572824511461;0,793718826687756;-0,105360149743706;2,3814004045439;-0,224296101304779;1,65996919571649;0,917948679083188;1,70361938005742;2,38884890617394;2,87485254779029;2,07283187394613;1,25304839028989;0,950585067690106;1,04567443510717;0,402431403016478;3,10474167142178;1,20125338391736;1,40567268505587;0,661642325340963;2,67194183814096;0,126343324587449;1,438970018078;1,75605246103579;0,0875846217305805;0,618733428965769;0,647715022938741;1,15906280016085;0,638679561239996;1,71088104823363;0,61408804361706;1,49427149989997;2,67222614261952;0,945080033346603;1,47334056756766;1,46152346597843;1,34524541209225;1,09179965290875;-0,456033906793841;1,77481301867719;0,966590805491069;1,52761138697651;-0,365305154316347;1,76332355793917;2,54274229267244
"63";0,914021537766407;-0,187992815955168;1,24664586405708;0,627638533320678;0,555626949770637;1,63099414358865;-1,13144819228888;0,56940642049245;1,5587145087642;-0,299114352230625;-0,944229509728192;1,13705167340016;2,71563656863635;1,26714689843667;1,72657313581078;2,03659442866307;1,59312441428516;2,41787188290894;0,401188541080477;0,992017934881753;0,551890347897594;1,4164549060064;0,94667696772371;1,5768631456947;0,170503931634581;1,61466126252645;1,9136809969946;1,70058934975387;1,14391443154105;1,02473314974882;-0,489421088848236;2,0319078885497;1,56700024622737;0,56037320269716;0,798579255747135;1,34907815083621;1,85862083754466;1,88510075363912;0,507570389633346;-0,186152016513604;0,0693416430200971;2,09541260877766;1,02722082142929;0,78008668938313;3,1763637662908;1,53153797380351;2,00108105080958;1,15606268256989;0,685290196166787;0,69426012267389
"64";1,03319413229032;0,634536552904272;1,33962826049499;-0,259231148083118;1,17944676606597;-0,0940263901895984;1,14913650670775;1,19438115464986;1,23295513604352;0,429073994519286;0,158427079562859;2,07142748891209;0,467067099139322;1,33653959616521;0,965049284607136;1,22123746287997;0,358108468195383;1,12255865448083;2,33688582529385;1,65820147521368;-0,410266838582627;0,834851764586601;1,33219120278914;1,51860940592885;0,00265403770945927;1,53538036396764;0,951319384392121;1,83892490308254;1,42852726161302;0,834793174848588;0,808450911871002;1,4712656733233;2,35379748741919;0,374807174767827;1,44718593588378;2,02200388310858;1,28162924088779;1,54416840343517;1,46434434629056;0,97503676234317;0,773153795770834;1,10996333901974;0,780443677423447;1,22674907202232;-0,126199209745836;0,131687756420292;0,925175028545993;-0,148755773525829;1,21829532722258;1,65116484773633
"65";1,41227006623043;0,611361284697346;1,35312624719819;1,12816681069801;0,22747640001937;1,7056331420268;0,292582554745583;0,997375298860089;1,72818466085024;1,17542444474066;1,63408986543427;1,03124185229111;1,37370591386406;-0,0189817308501493;1,08858516332224;0,816897172577512;0,717701331554315;0,683059675124949;2,57934833304314;1,59414370021084;0,951276628794729;0,984603756967783;-0,794981274323174;1,35424653919614;0,919479246251964;-0,0256412927682925;1,21130834865567;1,72613062638111;1,14355450897989;0,574449326153077;0,826428705136864;2,11115274665586;-0,225410641573777;1,36394123405451;-0,823646278089977;0,967595993316247;2,28591393727529;2,04532570522822;1,22456273309078;0,420126394521493;1,15701655967031;2,41930585340615;1,01949963868334;0,167608197125674;2,25904314972731;0,354149193710751;1,57939893026846;1,75956325870112;1,22983707727348;1,48815527673762
"66";1,14764857665987;0,78877388551875;1,28855848535935;1,094458379768;1,52787008670191;1,2235591804336;0,900923963263398;1,46342603927841;1,17812145938011;1,46365004089535;0,796076069248612;-0,300465170649582;0,991912519980726;1,9052031871757;0,892557667233389;0,690911701992786;1,71769892294388;0,447885273234454;1,74940932339209;0,567545021999705;1,19330948340138;1,05791578875396;-0,435820087241862;1,77875908075555;1,95529552405641;1,96995112575117;0,213590559544614;1,13804780518146;-0,293695020067382;1,04899492435502;1,34778351250284;0,669829026010787;-0,0814750141234741;1,53142367725435;2,12300040883332;0,805514516402268;1,59829378180829;1,7017043936191;0,878131870430983;0,647291840681989;1,73632129453253;3,03985467539788;0,738343391286661;0,282835505564675;1,74341622370574;1,31384635612451;0,974790873775375;-0,708689304064804;1,60229747673325;1,19886723495546
"67";1,15921533226181;1,35905254068484;2,05538317987974;1,45039271496391;2,09744019715936;0,773491350692582;0,189488819920529;1,61414880937556;0,0236538533360946;0,614631885725548;1,51584072612585;1,28198025937432;1,1062824635942;0,969640416706671;0,887180671986217;0,541669934906597;0,745363882192447;1,42217462671417;1,637596621571;1,54483721830118;1,27393960995012;2,53004159808917;0,454574743154074;1,3659021532372;1,58360564801216;0,740898253342685;0,786740738331185;0,402551859799742;1,47172923403702;0,260599442046954;1,84229398767489;1,47293655648501;1,25064222760226;0,709352710686646;0,651870369861622;0,16587585919606;1,57521876983593;0,145077634788057;2,05914589353986;-0,180849159405671;1,429118051079;1,98846340470308;0,929201463305412;1,45830421998022;1,02163886012499;-0,00618566350189642;2,35081225889692;1,57706060524205;1,55763141539028;0,325030821288735
"68";1,15707542180342;0,877932709831088;0,447023003281719;1,44027099125025;1,87677547845075;1,43703541548563;0,84815590735057;0,621130066587571;1,24657083597901;1,43089583250483;-0,681879149696526;1,41903828247543;2,18284956854007;-0,241396182444173;1,10101130150282;1,33339826486378;1,83580507674061;0,36374292232478;0,470063697965437;1,91645499583325;1,82157932520576;1,46989691779901;0,235159038429742;3,44096951154632;1,12001252946849;0,172047265485003;0,276166808484311;0,614745401334046;0,917859634094213;1,32332861415788;1,16237802847707;1,61202157849695;1,42128130623277;0,0119345572455209;0,636912454827557;-0,0397239634435964;1,52841772383812;1,30834475762677;1,42384339606565;1,45762618721694;2,53921915080236;0,136108212879456;1,96202542859732;0,211158963717559;1,22700793276124;1,59847650841982;2,05542655711484;1,52560268732187;1,15717067892737;-0,275313991683364
"69";1,74036802585633;0,299581924782828;1,11724403909952;1,08558771188508;0,491913006612782;0,788283107284248;0,637859397436042;1,0800583339171;2,48639386375681;1,47931294730963;1,25906723334511;1,87379297368065;1,6752241260117;2,73693751687449;2,02183144821516;1,10115975360785;1,1536009165013;1,15450643369337;1,27889788552005;0,69123631296426;1,28973002959626;1,00948054633298;1,40105700496728;1,05604350887247;0,498963014533447;0,575586581538946;2,21523369812019;3,25808528549364;1,89975161041824;2,0500713273642;2,13133546174275;1,20324586114135;1,33774292654106;1,49278858101434;1,73584505661727;2,53917706398269;0,89679718430058;0,939806521589952;0,504799190097635;-0,242954671515239;2,12548527219764;1,49848380245606;1,26645473605416;0,900653239036731;1,1505497261167;1,60873094613554;0,705199704478288;1,46036168590197;2,59920691865854;1,90781857959838
"70";1,66840617745946;1,68234271366956;-0,488689719937177;1,40194027032622;0,668118327671102;0,304764670594905;2,06514752127344;0,354489102742706;0,966204914635968;1,53066756163325;1,43019457086852;1,00651769090948;0,751132167669692;1,56066979314404;1,30331991688572;1,45566153196045;1,42777117183687;1,55171146919501;0,712310432856175;2,0866599741772;3,25752522321242;-1,0455532494367;0,549619006227863;1,34014737718789;0,717549840348274;2,48364114440551;1,11487791425885;1,05222270537003;-0,353927645161259;0,240015349058557;0,628198245519211;0,248598665623103;0,0534918120811989;1,52455272200545;1,32852574317456;1,69435583367185;3,51035512280278;2,26184884916646;-0,0900999148887873;-0,632716881772017;1,23893454250841;1,42469122797851;-0,169066069566225;0,59491981329187;1,26832568208501;1,86911315076863;1,56359219518304;0,816779679234108;1,37817402335556;1,89627325566537
"71";1,24972172642337;1,41366745210939;0,611702782966491;1,0703219473338;1,78116006275088;1,42509114838274;2,01330397443104;1,73606959742348;1,34361461918447;0,868592903660677;1,04782459409166;2,28167719906356;1,69236628824935;0,478615753021756;1,82543962255034;1,53556567129099;-0,684326066434019;1,15384762464101;2,26094109205605;1,12208492414839;2,25293237426171;1,58754080893102;3,23963057870027;0,946927785297559;0,809764731687493;1,46646624410785;0,358690012458084;1,25200049097323;0,655497459801391;1,69859790851244;2,4121185208594;0,802169913447362;1,58085144227842;0,599500344662891;0,482375546419004;0,97020466672384;1,05369645256272;1,33650711497441;1,96025467904019;0,929258987427132;2,44264707441616;1,75428244175235;2,53381677193625;1,77231873605555;1,75358722480591;0,117643560566889;1,26682178734697;1,23695042319393;2,3780766152785;0,262832885216182
"72";1,14170648826346;1,53466281810674;1,81886272924997;1,23407335770179;1,9529004331055;0,838499544202186;1,20149683082413;1,66320096823324;-0,00342402019534394;0,871028235657603;1,52103248667638;2,25175752738617;1,42966455377623;0,223913750603268;1,96569042557566;3,21617739311716;2,44404841571257;-0,311636929391689;1,80581816945399;0,55657927152177;1,71499215894249;1,42532955498032;1,18585950654035;1,92982784820616;1,34014632302904;1,64855788949832;1,69044901787306;1,57189021820581;1,36610441561451;1,06471788178505;1,81955423973423;2,76373223196765;0,399032252725921;1,1008722139244;1,43749890969457;-0,832430975154375;1,15356704338415;1,47402593028953;0,681430608560796;0,874932799906765;2,0872611558644;1,199701592677;1,38197359380482;1,93247127350238;1,24373911753222;1,5607814956745;1,43477330647495;1,22700788457292;1,33977489828976;1,26950658589209
"73";1,27208226120708;-0,180588884574908;1,49147039265229;-0,130454969790619;1,22260742208917;0,841756316770663;1,32474688953092;1,1723009314912;1,28456441226169;0,986402524836134;2,0262338159917;0,686167099302503;-0,614766376963813;1,40584020119641;-0,378561835005037;0,225263273830409;1,93136646606213;3,00843884828522;0,641293679408193;1,37484614082129;-0,51610629864112;1,91610148878955;-0,339205199273545;1,24509155279009;1,29665041483109;0,993612111231814;0,438554304079232;0,795438431603527;1,27755415118775;1,13934000272357;1,25324998003656;1,6688194499592;-1,49012205112128;1,08119254223505;0,595865483366921;0,758650332206674;1,37581072599506;1,36835031948606;0,235175941344815;1,56602600241641;1,63685791976206;0,602491355139682;2,46967056746669;0,603469867821256;2,23667411004785;1,64777526443034;-0,0982227391174852;0,574239627404932;0,257129080659487;1,76020123622349
"74";0,096277432559587;0,241629369163951;-1,22502489590003;1,42276260201566;0,763063639651042;2,43766173022915;1,43715010402805;1,737732523018;0,417218716353619;0,910210777818102;0,392559739846156;1,905310736573;0,848406712024386;1,51507958545181;1,4513542213507;1,11659502125115;1,23874837574207;0,102233832074258;0,83170582520559;1,39966282835894;1,7398499436205;0,94008902180467;0,321499876334206;0,548400126607103;0,82774406999441;1,48062670359309;1,52284849166333;1,63427692455113;1,30732388198256;1,31633425322214;1,88535966274977;0,0345992400653437;0,984532708519598;0,907395101894889;1,06807974304041;0,645715941383679;1,81527430388415;0,576366926754778;0,799967589756862;2,98721726264318;0,423027033491765;1,30367665726769;0,51995468502118;0,864240976184786;1,38054306005154;2,26452650552665;0,6234793546904;1,65132983302795;0,388000080279691;0,454396004137239
